兔子KINGY童彬圆 男/上海         加关注

4欢言得所憩，美酒聊共挥。——李白《下终南山过斛斯山人宿置...

裁缝师[威武]傅做衣服——有尺寸；千真（针）万真 ​​​

1 :承诺有的时候，原来是不能兑现[兔子]的；爱一个人有的时候，原来是不能靠近的。 ​​​

2 :寂寞的人只会听歌，不会去唱。只是不停的听，一首又一首，一遍又一遍。直到泪眼朦胧。堕入深梦。喜欢写一些寂寞的文字，因该算是写下寂寞，让它们寂寞的躺[伤心]在记事本里。默默的尘封。 ​​​

3 :心里万分感慨[二哈]却不抵现实一个耳光 ​​​

4 :有四只猴子，第一只捂住眼睛看不见了，第二只捂住嘴不说话了，第三只堵住耳朵不[衰]听了，第四只握着手机笑了 ​​​

5 :我不管我觉得你就是世界上最好的人我就是最喜欢你你开心比什么[污]都重要 ​​​

6 :爱是错的开始错[嘻嘻]是爱的结束. ​​​

7 :哑巴蚊子咬人[悲伤]——不出声 ​​​

8 :去你猫的！本猫看你不爽不[黑线]是一两天了！ ​​​

9 :总做一个梦，梦里有[阴险]你有我，没有爱情。 ​​​

10 :我就知[抱抱]道了, ​​​

11 :竞技场上讲谦虚，无疑等于宣告自己的失败；该需要毛遂自荐时，就要当仁不让。生活需要自己主宰，请[摊手]珍惜大写的“我”。 ​​​

12 :人生的道路不是一帆风顺的，爱的路程也有风雨，我也不是十分完美的人。有时我也会为你[爱你]彻夜难眠，生出一些奇怪的念头，揣摩你的爱，但瞬间又让我否定。 ​​​

13 :假使我嘎拔侬，侬会得[哆啦A梦微笑]对吾好伐？ ​​​

14 :任何恐怖[喵喵]片都比不上从窗台突然冒出来的班主任 ​​​

15 :当你快乐时，你要想，这快乐不[色]是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

16 :我不努力就注定要落后现实就是这样不容[草泥马]我停下。 ​​​

17 :真正笑点低的姑娘就是你冲着[来]她笑几秒她就会开始冲你傻笑 ​​​

18 :大家来看球呀，足坛的球星参北斗呀，踢球之前一碗酒；说输咱就输呀，你臭我臭全都臭呀，酒里钱里不回[哆啦A梦微笑]头呀；路见美眉一声吼，该出手时就出手。 ​​​

19 :对不[悲伤]起，我有我的男一号，不愿做你的女二号。 ​​​

20 :有趣的课本有趣的同学有趣的老[左哼哼]师无趣的我和你 ​​​

21 :凤凰下鸡——一辈不如一辈；一代[太开心]不如一代 ​​​

22 :花儿注定会凋零，有种爱注定会无缘，手相牵，是否爱携起老？是谁，在这个季节用泪记下爱的乐章？又[来]是谁，在深情的文字里呼唤你的名字？在红尘之外，只要记得我们彼此曾经相遇，相思，相念，就足矣。 ​​​

23 :就算[右哼哼]写你名字和作业的数量一样多，我也不会觉得累 ​​​

24 :往往，敏感是你的硬伤，心软是你[伤心]的致命伤。 ​​​

25 :别人与我比父[泪]母、我与别人比明天。 ​​​

26 :可能比[围观]畏惧逃离，更需要勇气才能戒了你。 ​​​

