延昌傲 女/江西         加关注



拥有卓越心灵的人，堪与王侯匹敌。 ​​​

1 :最幸福的事情就是一点点回忆自己和你之间发生的点点滴滴 ​​​

2 :仪状齐等而饰貌者好，质性同伦而学问者智。 ​​​

3 :我不是没有理想，只是没有人问过我。【问了，我也不一定告诉你】 ​​​

4 :知道真相后不知道会是什么反应？ ​​​

5 :女人们在一起总是谈论自己的男人，男人在一起总是谈论别人的女人。 ​​​

6 :放假好无聊，我想做今年的寒假作业了。 ​​​

7 :能守而后可战，能战而后可和。 ​​​

8 :兔耳朵什么的比猫耳朵好吃多了~ ​​​

9 :我依旧待你眉眼如初你是否也能岁月如故 ​​​

10 :胡子上挂霜——一吹就了 ​​​

11 :不存在没有热情的智能，也不存在没有知能的热情，如果没有勤奋，也不存在热情与才能的结合。 ​​​

12 :花前月下，不如花钱日下。 ​​​

13 :半年前，为了鞭策自己减肥，我坚持每天记录自己的体重，填入自己做的表格，生成一个走势图……今天，同事经过我的座位，只见他走过去了又若有所思地倒了回来，趴我耳边悄悄问：那个……能不能透露一下，你这是哪只股票啊？走势蛮好的…… ​​​

14 :小孩的屁股，醉汉的嘴——难控制 ​​​

15 :一语中的，好坏坏…… ​​​

16 :爱，如同一场两个人过水洼的游戏。每天都有大大小小的、明明暗暗的水洼，等着去趟去迈。为深爱的女人趟湿了鞋子的男人，一定是幸福的。被呵护的女人，也一定是幸福的。那真真切切的爱在脚下快乐飞溅着。 ​​​

17 :单位一姐么驾照考了三次才过，拿到驾后第一句话就是:尼玛，终于考完了，老娘以后再也不开车了！ ​​​

18 :多数人记不住别人的姓名，只是因为他们没有下必要的功夫和精力去记忆，他们给自己找借口:他们太忙。 ​​​

19 :我的心好冷，等着你来疼，谁把爱攒下来给我。 ​​​

20 :看够了这个世间的是是非非，忍够了这个世间的尔虞我诈。如果，闭上眼，什么都可以忘记；如果流过泪，所有的懦弱都会变得坚强；如果白天伪装的欢笑，都能在黑夜里抚回创伤，多好。 ​​​

21 :多少年后，当我衣衫不整、邋里邋遢，在每个拐角跟小贩们讨价还价，我总一遍遍回想那个白衣飘飘的年代。生活的烟火气磨光了往日所有的高傲和矜持，我真怕面目全非的我们，再找不到再次爱上对方的理由，同时被禁锢在一个叫习惯的亲情系里，再没有激情。 ​​​

22 :耗子算卦——搁下爪就忘 ​​​

23 :【想要延缓皮肤老化，要怎么做？】想要延缓皮肤老化，平时除了多吃含有胶质的食物，也可以多摄取菇类、蒟蒻、银耳等，这些食物含有丰富多醣体，也可帮助减缓老化、增加胶原蛋白，另外配合早睡多运动，就能抓住青春的尾巴。 ​​​

24 :火柴与火药一—一碰就发火 ​​​

25 :【职场五个方法】①敢于说不——没有什么比自律更重要。②别患上”享乐适应症“——花钱并不能带给你快乐。③不要贪婪——所有人都贪婪时，你应感到恐惧。④降低成本——理财秘诀只有8个字：增加收入、减小支出。5.要有远见——不仅要满足现在，更要考虑未来。 ​​​

26 :看那些迷失在爱情里的羔羊，我们曾在一起嘲笑，当我也迷失了你是否一样会嘲笑。 ​​​

27 :风停了剩尘埃飘落，梦走了谁来叫醒我 ​​​

28 :懂得善用冲突感的星座排名。第一名：天蝎座，第二名：双子座，第三名：双鱼座，第四名：巨蟹座，第五名：摩羯座，第六名：天秤座，第七名：处女座，第八名：射手座，第九名：狮子座，第十名：水瓶座，第十一名：白羊座，第十二名：金牛座。 ​​​

29 :学会把握人生的至境，就是以出世的心态、心境去做入世的事业、志业。 ​​​

30 :这个秋天的夜晚。。 ​​​

31 :闭着眼睛训话——瞎说 ​​​

32 :【职场体会】1.把自己当老板看，像老板一样拼命干活，能力自然就提高了；有了能力，假如多玩不能给你好的回报,其它公司一定会给；2.不是每次付出就一定有回报，但是不断付出就一定会有回报；3.像你的老板一样思考，能力会提高得更快。 ​​​

33 :三十晚上盼月亮——没指望 ​​​

34 :【你陷入“等死模式”了吗？】当一个人等待与拖延的成本，远远高于他真正开始行动所需要的成本，他就会慢慢陷入越等待越不行动的怪圈。——这个模式称为“等死模式”。 ​​​

35 :【8种不花钱的防癌小妙招】①用干毛巾擦背，因为摩擦受热会激活背部皮下肌肉组织里一种细胞，能起到吞蚀并破坏癌细胞的作用。②每天晒15分钟太阳。③每天喝绿茶。④少吃点糖。⑤坚持锻炼。⑥就着葱蒜吃饭。⑦少吃油腻饮食。⑧每天开窗半小时。 ​​​

36 :不需要为任何人改变自己,最真的最美- ​​​

37 :【泡澡前喝杯冷开水】干燥的冬季，泡澡是必然的，如若在泡澡前喝上一杯冷开水，就能预防热量快速蒸发皮肤内的水分，帮助流失的水分一直维持在最佳水平。所以千万没小看这一杯水哦。 ​​​

38 :漫长的沉默，语言显得那么惨白。 ​​​

39 :Life has its ups and downs. Sometimes the sun shines, sometimes the rain lashes, but then it takes both the sun and rain to make a rainbow.生活中有起有落，有时候阳光普照，有时候大雨倾盆，但是只有在经历过阳光风雨之后才会有彩虹。 ​​​

