McNelson堂骞琬 女/吉林         加关注



爱你我感觉好累，可我真的舍不得放不下，注定最后要伤痕[偷笑]累累。 ​​​

1 :少年曾一别，征旆此相逢。马首向何处?夕阳千万[左哼哼]峰。 ​​​

2 :我喜欢在你的[怒骂]世界乱逛，丢了也不怕。 ​​​

3 :因为我爸妈说如果我没娶到你他们[挤眼]就不认我做儿子 ​​​

4 :你与我的距离无[心]法丈量毕竟谁都没有走近谁 ​​​

5 :[我希望有一天你出现在我身后蒙住我眼睛说我回来了　][鼓掌] ​​​

6 :暗恋说出[喵喵]来了，变陌生了，情伤了，心碎了 ​​​

7 :每一个研究人类灾难史的人可以确信，世间大[威武]部分不幸都来自无知。 ​​​

8 :鱼船上打儿[哼]子——没跑；跑不了 ​​​

9 :浅灰色的壁纸上不同颜色的圆形图案一层一层的排列着，白色的客厅家具一起，营造出一个[可怜]时尚靓丽的客厅。 ​​​

10 :倒背手看鸡窝——不[哈哈]简单（拣蛋） ​​​

11 :豆腐垫[黑线]床脚——白挨 ​​​

12 :峨眉山月半轮秋，影入平羌江[神马]水流。——李白《峨眉山月歌》 ​​​

13 :我的难过我的悲伤我的委屈我自[二哈]己知道就好 ​​​

14 :谁没有在热恋时出过一点洋相？[哈欠]做过傻事？玩过最幼稚的游戏？一天，蓦然回首，你会怀念那种青春。──《我在云上爱你》 ​​​

15 :拿筆簽[阴险]：全丗屆德亊兜與莪無關..... ​​​

16 :面试官问[ok]离职原因想考你什么？印证.一是印证前面讲述的很多事情是否真实，二是印证候选人与下一步要讲的职业诉求和职业发展规划是否有机贯通。三是和面试官已知的信息相互印证。 ​​​

17 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的[喵喵]，又何必去强求许多，人生只是一场旅途。 ​​​

18 :我是开水，你是茶叶，准备[怒骂]个杯子，我要泡你！ ​​​

19 :舍得不曾舍得的舍得会舍得。习惯不[可怜]曾习惯的习惯会习惯。 ​​​

20 :老虎[嘘]打摆子——窝里战 ​​​

21 :奉法者强，则国强；奉法者弱[去旅行]，则国弱。 ​​​

22 :失败乃成功之母可[抱抱_旧]是失败患有习惯性流产。 ​​​

23 :命运，我是不会向你屈服，你等着，我[抱抱_旧]，一定，行行行…… ​​​

24 :吻是灵魂与灵魂[心]相遇在爱人的嘴唇上。 ​​​

25 :假如不懂就说出来，[猪头]假如懂了，就笑笑别说出来。 ​​​

26 :我每天一遍又一遍地播放着同一首歌，只因[浮云]为它能让我想起你。 ​​​

27 :哥们，好长时间没见你，怎么着？是不是又去了你媳妇娘家………………高[抱抱]老庄 ​​​

28 :如果不能钟情于[抱抱_旧]一人那就撩遍全世界 ​​​

29 :因为我听说不孝有三[微笑]无後为大 ​​​

30 :经不起那天成地[睡]久的等待，却又为何难以释怀 ​​​

31 :旦旦而学之[NO]，久而不怠焉，迄乎成。——（清）彭瑞淑 ​​​

32 :关公[弱]舞大刀——拿手好戏 ​​​

