honeyb63 女/浙江         加关注



我曾喜欢你笨拙而热烈一无所有又倾其所有 ​​​

1 :集体逃难——一窝蜂 ​​​

2 :我从来没把那些过往忘记，而是将它们埋葬在窗外的月光里，夜色上浮，它们便会争先恐后地蜂拥而出。时光轮回，生命交替，红尘无尽。我们的遇见，或者离散，都是定数。停留是刹那，转身即天涯。 ​​​

3 :说好一起到白头你却中途染了头 ​​​

4 :半斤对八两——不相上下；彼此彼此；一码事；彼 ​​​

5 :人依旧，梦依旧，老公老婆情依旧；岁月变，青春变，你我夫妻心不变。 ​​​

6 :有了坚定的意志，就等于给双脚添了一对翅膀。——乔?贝利 ​​​

7 :我混蛋，我矫情，我阴暗，我霸道，认识你前我不是这样 ​​​

8 :恋爱不是慈善事业,所以不能慷慨施舍。 ​​​

9 :一个男人愿意给女人多少时间，就是他有多爱你。一个男人条件再好，他没有时间陪你，也是多余的。爱情是不可以望梅止渴的，拿着他的照片，抱着回忆，就能度过每一天么？他爱你的话，怎么会挤不出时间？既然没有时间，就释放他吧，释放他的同时，也是释放自己。 ​​​

10 :被误会没有关系，我有做坏人的勇气。. ​​​

11 :温柔的暗恋，用牛奶巧克力表白，让他感受甜美细致；火辣的感情，要选果仁巧克力，显出你的独特；陷入苦恋，用纯巧克力来化解情感的冰冻。 ​​​

12 :成功需要改变，用新的方法改变过去的结果。 ​​​

13 :松任谷由实（原名：荒川由实）个人首张单曲，宫崎骏收山电影《起风了》主题曲《ひこうき雲》，很喜欢这首歌，感觉很棒！ ​​​

14 :病人抱怨：您的诊断与其他几位医生十分不同，是不是您搞错了？医生：尸体解剖之后就能证明他们错了 ​​​

15 :若要功夫深，铁杵磨成针。 ​​​

16 :蚂蟥叭在牛尾上——甩不掉；甩不脱 ​​​

17 :不要在没有结果的感情浪费时间，这样会令人痛苦不堪 ​​​

18 :我想和你从放荡不羁的青春伴你到安安稳稳做我的枕边人。 ​​​

19 :有一天我的思念不在需要网线，有你在身边每天都是晴天 ​​​

20 :我从来没有欺骗过你，因为我从来没有欺骗你的必要。 ​​​

21 :换女人比换卫生巾还勤的男人,早晚有你痛经的那天。 ​​​

22 :只要两人住进对方心里死亡也不算分离 ​​​

23 :没有谁会比时光更懂得遗忘。没有谁会比时光更懂得遗忘 ​​​

24 :别在喜悦时许诺，别在忧伤时回答，别在愤怒时做决定。 ​​​

25 :象棋子走在线路上——格格不入 ​​​

26 :蜡烛有心还惜别，替人垂泪到天明。 ​​​

27 :你来了，我信你不会走;你走了，我当你没有来过。 ​​​

28 :你掌心华丽的情色线条纠结进了谁的城池里欢声笑语。 ​​​

29 :根浅则枝叶短，本绝则枝叶枯。 ​​​

30 :摔倒有两种方法：1、趴着继续哭2、站起来拍拍土然后继续哭我是后者 ​​​

31 :有那么一瞬间,心情飘忽不定,自己也不知道自己想要什么。 ​​​

32 :所有关系变淡的原因一个不说一个不问或者一个问得尴尬一个答得敷衍 ​​​

33 :男人不坏女人不爱怎么培养下一代 ​​​

34 :喝了两个多月的奶茶原来才知道它叫阿萨姆每次一到学校的商店里边我都会说啊姨来瓶萨达姆 ​​​

