yyue2001具俭 男/其他         加关注



要日记，就记梦。梦醒夜半，不可睁目，慢慢坐起[蛋糕]回忆，梦复续之。梦如前世生活，或行善，或凶杀，或作乐，或受苦，记其迹体验心境以察现实，以我观我而我自知，自知乃于嚣烦尘世则自立。 ​​​

1 :眼睛[嘻嘻]长在耳朵边上——有偏见 ​​​

2 :我背负所有行囊开[囧]始流浪闯荡你不曾看到我心慌 ​​​

3 :我希望我跟[右哼哼]你的名字能写在一起，不管是在婚礼的喜帖上，还是在葬礼的墓碑上。 ​​​

4 :我不需要分清东西南北，反正我会走向有你的那边。 ​​​

5 :健康是为我们的事业和我们的福利所必需的，没有健康，就不可能有什么福利，有什么幸福。 ​​​

6 :人生坎坎坷坷，跌跌撞撞那是在所难免。 ​​​

7 :再美好的梦想与目标，再完美的计划和方案，如果不能尽快在行动中落实，最终只能是纸上谈兵，空想一番。 ​​​

8 :一个人幸运的前提，是他有能力改变自己。 ​​​

9 :删掉的是回忆，只是回忆还留在心里。 ​​​

10 :诚信为人之本。——鲁迅 ​​​

11 :他每天看着照片自言自语,“丫头！我想你了”,“你说陪我周游世界的！” ​​​

12 :爱就不必说抱歉几分埋怨就有几分自愿 ​​​

13 :唐山的火车——倒霉（煤） ​​​

14 :今生唯一的吝啬就是你是我的。 ​​​

15 :有人说男人一旦变心，九头牛也拉不回来，难道女人变心，九头牛就拉的回来吗？男女之间只在生理差异，心理方面大同小异。 ​​​

16 :五月天山雪，无花只有寒。——李白《塞下曲六首?其一》 ​​​

17 :今生有情，情在细微的关爱里，情在天涯的遥寄里，情在茫茫的雪夜里。雪落下无声，而情却掷地有声，声在那里，声在我的会意里，声在你的共鸣里，凝聚成一世的情缘，一世的爱。 ​​​

18 :请叫我屌潮姐、 ​​​

19 :只要你对我的爱是真心的，我就不会花心。 ​​​

20 :如果对那些细小的，不大影响前程的好处，多一些谦让，一些荣誉称号多让给其他同事，再比如与他人共同分享一笔奖金或是一项殊荣等等，你的这种豁达的处世态度无疑是会去赢得人们的好感的。 ​​​

21 :扒了墙的庙——慌了神 ​​​

22 :如果你还愿意，愿意相信我真的觉醒，我会用一切证明，我不会让你伤心。 ​​​

23 :花了眼的婆婆绣花——看不清 ​​​

24 :道不同，不相为谋。 ​​​

25 :少关心别人的逸闻私事，多留意别人的思路观点。 ​​​

26 :怎忘得了呢？你所爱的人，总会做过一件事，写过一封信，几句字，说过一句话，甚至只是一个眼神，一个动作，让你双唇震颤，心头一酸，眼泪都涌出来了。──《我在云上爱你》 ​​​

27 :我用尽了我毕生的好运只为与你在此邂逅 ​​​

28 :茶壶煮牛头——下不去 ​​​

29 :若我不能逆风飞翔，那么请风将我带走，因为在余下的日子里我已再无他恋 ​​​

30 :设计亮点分析：这是一个宽敞的洗手空间和深度放松的浴缸，悬空的洗手台让空间变轻盈，架设的毛巾架更给人制造了惊喜。绚丽的空间造型和令人振奋的颜色，令人耳目一新的洗浴空间让宾客无比轻松。 ​​​

