Akumax筹 男/浙江         加关注



别在我面前犯贱因为我会打你的脸 ​​​

1 :姐有的是资本，就怕你没那才能 ​​​

2 :在男人心中，红颜也许比妻子完美，比情人高贵。她生命的一部分，那注定要拿出来与你无悔相守，为你承载悲欢。很多时候，她是男人另一层涵义上的妻子，千里之外牵挂冷暖。 ​​​

3 :这世界唯一一个会阻止你做自己想做的事的人，是你。 ​​​

4 :人若经历过刻骨铭心的感情，被如此历练，便会有让文字在云里翻飞，在风里跳舞的本事。灵感顺手拈来，像天赐的礼物，三言两语，就可戳到人的皮肉里去。低，可低进泥土，高，可直抵云霄。 ​​​

5 :诽谤者尤甚于刺客，因为后者只杀害如肉体，前者则杀害名誉及安宁。 ​​​

6 :我是一个很有原则的人，我的原则只有三个字，看心情。 ​​​

7 :我会累，但习惯了坚强。 ​​​

8 :一等人成龙成凤，次等人攀龙附凤。 ​​​

9 :总有一个人让你一想起来就会微微一笑 ​​​

10 :青春是留不住的，如果青春里有爱，它就不虚度。 ​​​

11 :熬最长的夜忘最爱的人 ​​​

12 :半山腰倒恶水（滑水〕——下流 ​​​

13 :人类总是对他自己筑起堤防。 ​​​

14 :你这样的女的真够戳的，差点给我隐形眼睛都戳掉了。 ​​​

15 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠,而有些技术人员则不然，这是与技术人员的知识广度，实践经验及分析和解决问题的能力有密切的联系。 ​​​

16 :苹果女王椎名林檎于2月25日发行了新单曲「至上の人生」，其中收录的CW曲《どん底まで》完整版PV已经释出。这首歌的PV是主打曲「至上の人生」的后篇，两首歌可以连成同一影像，苹果女王高亢的嗓音带你进入至上的世界。 ​​​

17 :无德而靠衣裳，有什么好欣赏? ​​​

18 :一切都不必着急，季节成熟了，也就有果实落地；人生成熟了，便有思想放飞。 ​​​

19 :七月的生柿子——难啃；啃不动 ​​​

20 :学会放弃，拽的越紧，痛苦的是自己。 ​​​

21 :不爱就滚，爱我的在排队。 ​​​

22 :做到真正只为自己　而生活 ​​​

23 :你是我的命，没有你我活不下去。 ​​​

24 :我这一刻才明白，女人的年岁，原来也能使她成为一段婚姻之中的受保护者。───《我这辈子有过你》 ​​​

25 :女人擅长把过程拖慢，男人却喜欢把过程加快。我们为什么不能把感情凝固？凝固在一个最美丽的时刻，不必前进，也不会退后，凝固就是最好的结局，但是这太像天方夜谭了，我们无能力凝固任何一段感情而使之不腐朽。于是，我们唯有战战兢兢地前进，直到不能前进为止。 ​​​

26 :因为在你的身边我才笑的如此灿烂 ​​​

27 :所谓的心事，不过是不如己意，那就是我执，执着自己描画的理想，一有落差，即生烦恼。 ​​​

28 :我能想到最浪漫的事，就是和你一起慢慢变老，直到我们老的哪儿也去不了，你还依然把我当成手心里的宝。 ​​​

29 :男人的使命神圣而坚定：一是保卫祖国！二是听自己女人的话！ ​​​

30 :下辈子我要做空气，让你们都离不开我。 ​​​

31 :嫁给我吧！我给你送上999朵玫瑰！ ​​​

32 :他们打架一起，喝酒一起，抽烟一起 ​​​

