水蜉蝣兵 女/海外         加关注

未来将属于两种人：思想的人和劳动的人。实际上这两种人是一种...

大丈夫有肚量[嘻嘻]——能屈能伸 ​​​

1 :真正属于你的机遇不多，行动永远比幻想重要；不要抱怨，要直面矛盾和问题，怨天尤人只能证明你的无能；不要滥交，有仨俩知己足矣，别妄想和谁都要成为朋友；不要浮躁，有空去旅行，去读书，用[二哈]环境陶冶身心，用知识充实灵魂。 ​​​

2 :成熟就是,我现在想骂你[哆啦A梦花心],但我忍了. ​​​

3 :感谢遇见你从此对你的喜爱不[困]深不浅刚刚好 ​​​

4 :如今，我还在原地，你却走[good]回了你的世界。 ​​​

5 :50、无论生活有多难，最终，你都会找到那个让你心甘情愿傻傻相伴的人。不要忘掉别人生气时候说的话[馋嘴]，因为往往那才是真相！ ​​​

6 :没人宠我我就[委屈]自己上天 ​​​

7 :满满的爱和[右哼哼]关心在乜掺加不了任何情感。 ​​​

8 :提心吊胆患得患失，但越是担心失去就越容易失去，由爱所衍生的保护欲和占有欲最后成了爱的敌人，在步步紧逼下这样的爱最后[ok]终于被谱写成了一曲悲剧。 ​​​

9 :在学习上做到眼勤、[微笑]手勤、脑勤，都可以成为有学问的人。 ​​​

10 :我好喜欢你像风吹了[馋嘴]几百里不问归期 ​​​

11 :我有点懒，有点坏，有点机[闭嘴]灵加无赖！ ​​​

12 :真理是永恒[拜拜]的太阳，世人不可能使它迟升。 ​​​

13 :现实告诉我们，生活中错过的实在太多，几多惆怅，几多无奈。在不[右哼哼]经意间，许多美好的记忆就那样的和我们擦肩而过，随风而去。可是谁人有那番执着去留守那份弥足珍贵的回忆。 ​​​

14 :我对你的容忍只是为了以后有更恨的[来]人教训你 ​​​

15 :校园里情侣那么多[太开心]我不敢出门我怕他们后悔已经有了对象 ​​​

16 :文亦有活法，先使意气张，如破劲敌垒，须擒[草泥马]贼中王。 ​​​

17 :原来好汉歌是为包拯量身打造的[草泥马]主题曲！ ​​​

18 :?￣所谓低调，就[哆啦A梦微笑]是不留一丝痕迹的高调。 ​​​

19 :细节对我说你不是真心[抱抱]待我。 ​​​

20 :缘起缘灭，缘浓缘淡，不是我们能够控制的。我们能做到的，是在因缘际会的时侯好好的珍惜那短暂的[围观]时光。 ​​​

21 :越长大越孤单，请允许我做个悲伤的[左哼哼]表情。 ​​​

22 :公卿有党排宗泽，帷幄[心]无人用岳飞。 ​​​

23 :生活告诉我，有些东西，得之我幸，失之我命，不必看得太重；生活告诉我，幻想终究只是幻想，现实才是真正要面对的现实；生活告诉我，谎言只能求得一时的安定，随后将带来无数的烦恼；生活告诉我，你在乎的[弱]，别人不一定在乎；生活告诉我，这不仅仅是生活…… ​​​

24 :其实在我们生活里，很多时候不是因为不快乐，更[赞]不是因为不幸福，才忧伤。有时只是因为，一曲伤感的音乐，一段伤感的文字，一个伤感的画面，一个感人的镜头，就会有淡淡伤感弥漫。 ​​​

25 :月圆人[围观]圆，幸福、快乐永相伴 ​​​

26 :恋爱是将我们的快乐放进别人的快乐里。 ​​​

27 :一个人，一条路，踽踽独行。终点在哪里？我不知道，我只关心一路的风景。 ​​​

28 :我的生命线、事业线、爱情线都是你的名字。 ​​​

29 :被你吻是特别恶心的事，因为我不想承认你是猪。 ​​​

30 :花有百样红，人与狗不同 ​​​

31 :不知道你能不能到期还本付息 ​​​

32 :忘掉不该忘掉的事,蒛记起不该记起的人 ​​​

33 :人生再美，怎如初见。当生活把我们打哭，活着，就要热烈而美丽。--[亲亲]---- ​​​

34 :一台单反，一个会拍照的爱人，一颗说走就走的[亲亲]心—— ​​​

35 :爱情很简单，因为每个人都会说：“我爱你，会为你付出一[闭嘴]切！”，爱情很难，因为没有多少人做到了他的承诺。 ​​​

36 :在爱情[耶]的世界里，我一无所有，也一无所知，在情感的小站里，我愿你是终生的来客，也是永远的主人，伴着我宠着我；一生一世。 ​​​

37 :做人要低调，你会不断进步，走向高处；与低处，更能接触到地气。低调的人，是懂得厚积薄发的人，如春的萌动，如秋的稳健[可怜]，如夏的清凉，如冬的厚重。 ​​​

38 :今天我哭了，他一下子上来抱住我说：老公在呢，乖，你再哭我就吻你了！听到[蜡烛]这句话我笑了。 ​​​

39 :我想我只是太累了，只是[悲伤]太久没睡。 ​​​

40 :收起那些卑微的泪水[钱]，我会变的坚强。 ​​​

41 :原配比不上小三的新鲜感，[闭嘴]小三比不上原配的感情深。 ​​​

42 :二流子烧香—[阴险]—不足信；没人信；信不得；鬼都不信 ​​​

43 :刘备摔孩子——[哈欠]收买人心 ​​​

44 :知之为知之[草泥马]，不知为不知，是知也。（论语为政） ​​​

45 :学生制[给力]服╳百合少女小清新图鉴。 ​​​

46 :也许上帝让遇见那个适合你的人之前，会遇见很多错误的人，所以当一切发生的时[去旅行]候，你应该心存感激。 ​​​

47 :己所不欲，勿施于人。[神马]满招损，谦受益。 ​​​

48 :人生就象饺子，无[爱你]论是被拖下水，扔下水，还是自己跳下水，一生中不蹚一次浑水就不算成熟。 ​​​

49 :不喜欢整理房间，他们都叫[钱]我乱室英雄。 ​​​

50 :毕竟我天生傲骨怎能[浮云]服输。 ​​​

51 :你最美丽的时光陪[围观]我度过那些年。 ​​​

52 :我和幼儿园的小萝莉迎面撞上，大眼瞪小眼。有个声音从空中飘来，“你-们-要-不-要-换-换？”我一愣，看见小萝莉跃跃欲试的欣喜。“还是算了吧。”我对着空气说。虽然[哈欠]我知道她有多羡慕我，就跟我那么羡慕她一样。 ​​​

53 :我一定要给[互粉]她一场感到到哭的表白 ​​​

54 :鸡叫启程——越[挤眼]走越亮堂 ​​​

55 :取悦自己比[悲伤]看任何人脸色都来旳安心 ​​​

56 :吃麻[亲亲]油唱曲子——油腔滑调 ​​​

57 :挑着扁担长征—[阴险]—任重道远 ​​​

58 :无论发生若何的变故，不要打破生活生计原有的规矩，要按[舔屏]时吃饭，按时睡觉。 ​​​

59 :有些事我们明知道是错的，也要去坚持，因为不甘心；而有些人我们明知道是爱的，也要去放弃，是因为没结果；有时候我们明知道没有路了，却还[舔屏]在前行，因为习惯了。 ​​​

60 :扁豆绕在[鼓掌]竹竿上——有靠了 ​​​

61 :论德而定次，量能[弱]而授官。 ​​​

