咕呜叽w_3 男/天津         加关注



【孩子不合群的三个原因】1.不自信，总是认为自己处处不如别人好。遇到这样的情况要多多称赞孩子，并帮他们发现自己有点；2.自命不凡，这是要告诉孩子欣赏别人的长处，更要以身作则，不要在别的孩子面前批评他人的负面言论；3.父母过度体贴，事事代劳，让孩子失去团队参与的机会。 ​​​

1 :【好爸爸十条标准】1.下班就回家。2.到家先陪孩子玩。3.不训斥不打孩子。4.不当着孩子面吵架。5.不当着孩子面抽烟。6.不当着孩子面上网玩游戏。7.当孩子面对帮你的家人说谢谢。8.当孩子面洗自己的臭袜子。9.当着孩子面把碗里的饭菜吃干净。10.当全家人的面夸奖做对事的孩子 。 ​​​

2 :凤仙姑！ ​​​

3 :一堆萌货 ​​​

4 :你咋不系安全带？怕勒住脸吧？！我这咔咔勒胸，你是咣咣撞脸啊！ ​​​

5 :职场新手最不该做的就是不懂装懂。真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会，即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

6 :气场这种东西，一眼就能看得出来 ​​​

7 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机，6、到处都是有才华的穷人，千万别觉得自己无可替代。 ​​​

8 :m=3902134833997366&cu=1867490712 ​​​

9 :或许一个人永远无法拥有80而无悔的人生，却可以保有在80岁都敢重新开始的勇气。这，就是我们为之努力的东西，[泪流满面]就是让生活热气腾腾的东西。——《这辈子活得热气腾腾》 ​​​

10 :【RBI棒球14】《打点棒球》是一款经典的棒球系列游戏，棒球运动术语“打点”是指打者借由每一次打席使垒包上的跑垒者或打者本身都跑回本垒得分。在游戏中，玩家们可以[给力]自由选择自己喜欢的球队跟选手来进行比赛，同时游戏还搭载了以球队教练监督身份来培育球队的营运模式。 ​​​

11 :【橄榄油让皮肤光亮】橄榄油含有益健康的欧米伽—3脂肪酸，可促进循环，使皮肤红润柔软。杰姬·纽根特建议，每天应摄食一勺橄榄油。 ​​​

12 :书桌的收纳功能很强大，九宫格造型的书桌两侧，可以用于开放式收纳文件或者工具，也让书桌从侧面看起来别具[得意地笑]特色。 ​​​

13 :娇小玲珑是这款书桌的重要特色，看起来非常轻巧可爱。各类收纳空间都有，可以按照不同需要选择使用。 ​​​

14 :【落鹤山风景名胜区】位于东阳市六石镇内，距东阳市区18公里，系金华市级风景名胜区；该景点自然景[威武]观风光旖旎，绚丽多姿，人文景观神采飘逸，风韵独具；落鹤山属会稽山余脉，主峰海拔680米，为东阳四大名山之一。 ​​​

15 :【春节必备6种家庭解酒法】①绿豆解酒：用温水将绿豆洗净捣烂煮汤服。②甘蔗解酒：去皮榨汁服。③柑橘皮解酒：将柑橘皮焙干研末，加食盐煮汤服。④鲜藕解酒：捣成藕泥取汁饮服。⑤橄榄解酒：橄榄10枚取肉煎服。⑥生梨解酒：吃梨或梨汁饮服。 ​​​

16 :用屁股示人的喵星人，果然是高冷界第一名！来自毛毡手工艺术家Popolare的作品。 ​​​

