prince_單和 女/海外         加关注

教育！科学！学会读书，便是点燃火炬；每个字的每个音节都发射...

杨二郎说书——神聊 ​​​

1 :曾经的信誓旦旦，也许只是离别的前奏。 ​​​

2 :有时候，日夜思念。可当思念的人出现在眼前，你却安之若素。 ​​​

3 :结局后才明白，迩是俄的依靠，可错过的永远回不来了。 ​​​

4 :成长的代价！ ​​​

5 :不要迷恋哥，哥是属于她的。 ​​​

6 :又是中秋，又是一年。祝福你我最好的朋友：节日快乐，梦想成真！ ​​​

7 :男人不要说那句“我愿意等你一辈子”，因为这句搁在哪个女人身上，多年后都会变成一种伤害，一种痛苦的记忆。事实上，很多誓言和承诺在爱情结束后都会变成一种伤害。 ​​​

8 :流年似水，太过匆匆，一些故事来不及真正开始，就被写成了昨天；一些人还没有好好相爱，就成了过客。——白落梅《你若安好便是晴天——林微因传》 ​​​

9 :当金钱说话时，真理都缄默了。 ​​​

10 :每个人心里都有一个人，想了碰不得，扔了舍不得。 ​​​

11 :大姑娘绣花——细功夫；九曲十八弯 ​​​

12 :天空飘来七个字儿，中考那都不是事儿 ​​​

13 :向喜吟秀句，不觉已鸣鸦。 ​​​

14 :既然太阳上也有黑点，\"人世间的事情\"就更不可能没有缺陷。 ​​​

15 :吃桑叶吐丝——肚里有货 ​​​

16 :我不但手气好，脚气也不错。 ​​​

17 :只要多些理解和包容，勼可以将悲傷化作快樂。 ​​​

18 :生活可以漂泊，可以孤独，但灵魂必须有所归依。 ​​​

19 :笑别庐山远，何烦过虎溪。——李白《别东林寺僧》 ​​​

20 :没有朋友，就会孤单；没有敌人，就会失败。因为朋友是用来依赖的，敌人是用来激发自己潜能的。 ​​​

21 :主人给家里的肥猫洗澡，可能是害怕洗澡。。猫猫一度想从浴缸逃走……不过这身材导致了杯具的发生，笑坏了主人，啊喵也无奈了。。 ​​​

22 :想要有空余时间，就不要浪费时间。 ​​​

23 :如果圆规的两只脚都动，永远也画不出一个圆。 ​​​

24 :时间告诉你什么叫衰老，回忆告诉你什么叫幼稚。 ​​​

25 :一直也没做到两件事：今晚一定早睡，和明天就不想你。 ​​​

26 :小子，跟我玩！我出来混的时候，你丫的还是液体呢！ ​​​

27 :那一年，我遇见了两个人。一个惊艳了时光，一个温柔了岁月。而我，选择了错过。 ​​​

28 :男人再苦也不怕，心中有梦闯天下。 ​​​

29 :当你看到这个问题时，心里想到某个人，那么恭喜你，你已经喜欢上她了 ​​​

30 :电话那头，又是沉默，该放手，却难割舍。 ​​​

31 :宁有求全之毁，不可有过情之誉，宁有无妄之灾，不可有非分之福。 ​​​

32 :我要瘦成一道闪电，照亮所有猥琐的死胖子。 ​​​

33 :真正思考的人，从自己的错误中吸取的知识要比从自己的成就中吸取的知识更多。 ​​​

34 :时间就是能力等等发展的地盘。 ​​​

35 :青年时代太放纵就会失去心灵的滋润，太节制就会变成死脑筋。 ​​​

36 :灯笼点蜡烛——心里亮；肚里明 ​​​

37 :妳付出了很多、但Ta不壹定稀罕妳的付出 ​​​

38 :这世界太吵杂周边都是假话你能不能再找个理由等我回家。 ​​​

39 :与肝胆人共事，无字句处读书。——周恩来 ​​​

40 :寒风啸，滴水冰，夜静风停探孤影… ​​​

41 :“牵个手就能成婚的故事谁不喜欢”。 ​​​

42 :勤劳者，不感贫困。 ​​​

43 :跌跌撞撞才明白了许多，懂俄的人就你一个。 ​​​

44 :你不是吃货，就不懂吃货的寂寞。 ​​​

45 :所以，最美还是遇见你,时光驱不散，赶不走的你。 ​​​

46 :本正教，正法则。 ​​​

47 :想不出挽回的借口，找不到留下的理由。 ​​​

48 :他与她认识的第一天，他就对她一见钟情，后来他们顺利的相爱了。后来有一天，他忍不住问，“听说在我们认识之前，你一直对所有男生都很冷漠，是真的吗？”“恩”。“为什么？”“因为我要保证在遇到你的时候，保持单身啊？”她笑着说。他拥她入怀。 ​​​

49 :有时候，你最想得到的人，其实是你最应该离开的人。 ​​​

50 :爱住于深处，口头的爱不是爱情。 ​​​

51 :刚扯帆就遇顶头风——出师不利 ​​​

52 :我是精神分裂是人格障碍是心理变态所以活该没人爱。 ​​​

53 :我希望有人来帮我洗衣烧饭嘛……菲律宾女佣太贵……所以 ​​​

54 :我允许你走进我的世界,但不许你在我的世界里走来走去。 ​​​

55 :我希望你会因为我变得快乐一些，我不会让你再多掉一滴眼泪；如果一朵玫瑰换你一点笑颜，我会送你全世界的玫瑰！ ​​​

56 :【女人如何逼走男人的心】当面申斥对方的不是。正面扇男人耳光。小事无理取闹，大事没头没脑。凡事你最大。刻薄对待他的父母和亲戚。不注重与异性交往的尺度。不善于倾听。不分是非。以别的男人来刺激他。 ​​​

57 :【“野女人”扎娜之谜】十八世纪中叶，在美国乔治亚州奥查姆奇地区捕捉到一个野女人。她有着猿的外貌特征，宽厚的胸膛，粗壮的胳膊、大腿及手指，全身均被毛发覆盖着。她的捕捉者称她为“野女人扎娜”。人们相信扎娜可能是一个人类早期进化状态的幸存者。 ​​​

58 :李嘉诚的忠告：为了适应时代发展变化的需要，也为了企业自身的生存和发展，企业必须以市场为导向、以创新为手段、以效率为核心，重建企业形象。忠告：我们长江要生存，就得要竞争；要竞争，就必须有好的质量。只有保证质量，才能保证信誉，才能保证长江的发展壮大。 ​​​

59 :石板上的鱼——任人宰割 ​​​

60 :大路上载葱——白费功夫；白费劲；枉费工 ​​​

61 :【12星座一生的精力会化在哪？】白羊-自己的兴趣上；金牛-肉体的享受上；双子-嘴上；巨蟹-情绪上；狮子-炫耀上；处女-学习上；天秤-人际关系上；天蝎-爱恨上；射手-鲁莽上；摩羯-欲望上；水瓶-假仙上；双鱼-想象上； ​​​

62 :细火煎鱼——慢慢来 ​​​

63 :飞机上摆手——高招 ​​​

64 :提督の夏休み. ​​​

65 :如果你具备开始的勇气，就有了成功的豪情。——戴维?维斯考特 ​​​

66 :祝你财源滚滚，发得像肥猪；身体棒棒，壮得像狗熊；爱情甜甜，美得像蜜蜂；好运连连，多得像牛毛；事业蒸蒸，越飞越高像大鹏 ​​​

67 :美女嫁痴汉——凑合着过；混着过 ​​​

68 :这些喷嚏，是代表我感冒了，还是代表某人你在想我? ​​​

69 :女人是情绪化的动物，心情好的时候问题都不是问题，心情差的时候没问题也能搞出问题。等她讲完之后，心情一好，问题自然就解决了。你看，真相原来这么简单，但令人吃惊的是，数十万年以来，男女竟然都互相不知道这些。 ​​​

