捡到一只Co_V 男/内蒙古         加关注



【印尼炒饭】洋葱切丝，西红柿、黄瓜切丁.用蚝油、番茄酱调成酱.起油锅煸炒洋[嘻嘻]葱一会.放入米饭翻炒，尽量使米饭散开.放入酱料翻炒，使米饭都裹上酱料.放入黄瓜、西红柿翻炒均匀就行.再煎荷包蛋，放在米饭上。 ​​​

1 :狮子座扔人堆里最好认，霸气侧漏，闪闪发光……而且上得厅堂下得厨房，当的贤妻良母，做的霸道总裁，还搞的定流氓。专属喵一只，毛捋顺了啥都好说，嘴硬心软，吃软不吃硬，傲娇的不得了，在女神&女神经[笑哈哈]病，萝莉与女王之间自由转换，自娱自乐。性格直接不墨迹，当然你也不能墨迹，否则分分钟被 ​​​ 全文

2 :法国软萌妹子AllyCosplay[加油啊]作品精选。 ​​​

3 :树下，她哭着问他：你就没有爱过我吗？哪怕只有一点点…他摇头，转身离开。她重心不稳后退了一步，靠在树上，双目失了焦距，眼泪扔在流淌。“卡”“可以，收工。”她[微风]扑到他怀里，他温柔的接住她，给她擦了擦眼泪。“那么伤心？”“嗯。所以晚上吃汤圆。 ​​​

4 :【旅行猎人】本作中，玩家将体验在旅行途中探索、生存并解决各种谜题的乐趣。听上去感觉就像是在玩“贝爷大冒险”[同意]。不过游戏的画面设定非常得熟悉，玩过《口袋妖怪》各种版本的玩家一定不会陌生。 ​​​

5 :看我[doge]萌不 ​​​

6 :【世界四大凶宅之谜】埃及：在埃及一座高大的法老墓附近，有一幢“一战”时期英国军队修建的兵营。当英国士兵入住3个月后，就接连有人出现身体颤抖、口齿不清、牙齿脱落的症状，一直发展到双目失明，最后全身扭曲一团，在强烈的的抽搐中发出悲惨的嘶叫声痛苦地死去。 ​​​

7 :【突然断电，未保存的Word或Excel也能恢复】有没有因为突然停电或者电脑死机，辛辛苦苦写了几个小时的文档瞬间消失的经历？那时真想把电脑举过头顶再扔到窗户外面[左哼哼]。今天教大家一招，利用MicrosoftOffice所创建的缓存就可以轻松找回没有保存的文件噢！新技能！赶紧get起来！ ​​​

8 :生命是一片树叶，绿了枯了，必然；青春是一朵鲜花，开了谢了，天然；金钱是一班列车，进了出了，[泪流满面]淡然；往事是一道风景，忘了远了，嫣然；事业是一场博弈，输了赢了，,坦然；感情是一杯茶水，浓了淡了，自然；生活是一个漏斗，得了失了，怡然。 ​​​

9 :红尘里的遇见，无论是姹紫嫣红，或是清淡素雅，回眸时，都是一处美丽的风景；相识过，都宛如一曲高山流水。静静地行走，用心去聆听，不去问你来自何方，亦不求莫失莫忘。寄一卷知心的花语，留一份至真至诚的眷意，即使被岁月染尽沧桑，[顶]亦会感知遇见的默契与灵犀。 ​​​

10 :【国产萌妹COS《俺妹》黑猫黑丝美腿让人血脉喷张！】《我的妹妹哪有这么可爱！》（玩家戏称为俺の妹[咖啡]）人气向来火爆，特别是里面的“黑猫”五更琉璃更是成为了新一代宅男女神，众多喜爱COS的妹子们也爱竞相演绎这个角色。小编就给大家了带来了一组黑猫的COS图赏，外貌、气质的还原度相当之高。 ​​​

