zghaibb楠鸣紫 男/浙江         加关注



要是连一个女人的无理取闹都接受不了,做什么男人. ​​​

1 :我有一个内部得分牌。如果我做了某些其他人不喜欢、但我感觉良好的事，我会很高兴。如果其他人称赞我所做过的事，但我自己却不满意，我不会高兴的。 ​​​

2 :远看青山绿水，近看呲牙咧嘴！远看绿水青山，近看满脸雀斑！ ​​​

3 :夜里躲在被子里回忆和他的故事然后哭泣的女孩子，我心疼你。 ​​​

4 :凭什么你就可以指着我鼻子骂我骂完笑着说是玩笑，然后我说句实话你就撕破脸！ ​​​

5 :.打死一只苍蝇没什么了不起. ​​​

6 :以后娶唐僧做老公，能玩就玩玩，不能玩就吃了 ​​​

7 :说分手的是我，后悔的也是我，说再也不爱他的是我，深夜哭着想他的也是我。 ​​​

8 :姑娘你要知道，父母不是希望你未来养得起他们，而是希望你养得起自己！ ​​​

9 :别动，陪我喝完这车酒放你自由。 ​​​

10 :每一点对其他人的厌恶都把我更推向你 ​​​

11 :乐民之乐也，民亦乐其乐；忧民之忧民，民亦忧其忧。 ​​​

12 :板上敲钉子——稳扎稳打 ​​​

13 :“我愿意做你的最佳听众看着你装逼从始至终” ​​​

14 :虽然我们相距很远，但在这花好月圆的中秋夜共同举杯，向月儿表达你我思念之情。 ​​​

15 :宝贝er`心里还是那样D想沵。ド知道为什么难道分开ろ勼是分开L嘛⊿ ​​​

16 :一天，斑马与男友去公路上游玩。突然在半途中，男友失踪了。她便开始找，一到公路旁的斑马线旁变突然哭起来说：“天啊，那个天杀的把你压成这个样子了!” ​​​

17 :服务没有标准，群众满意，就是对自己工作的满意。 ​​​

18 :在纯真年代别太多感慨，把一切热爱尽情的盛开。 ​​​

19 :你笑我我更笑你无知； ​​​

20 :那些美好的记忆，幸福的瞬间，再也回不去了 ​​​

21 :渐渐的知道了，很多东西可遇而不可求，不属于自己的，何必拼了命去在乎。 ​​​

22 :语文老师说：你不学好语文，怎么给你女朋友写情书? ​​​

23 :醋厂里冒烟——酸气冲天 ​​​

24 :欲速是读书第一大病，工夫只是绵密不断。 ​​​

25 :男人滥情，伤的是女人;女人痴情，伤的还是女人自己。在感情的世界里，聪明女人不会因为男人的许诺而认真并感动。能走多远，能等多久，其实男人自己也不知道。 ​​​

26 :用晚安结束聊天的是恋人用拜拜结束聊天的是好友用滚犊子结束聊天的才是铁杆子 ​​​

27 :机敏、信用、耐心合称商业三德。 ​​​

28 :你是脑壳里面全是粑粑，所以想的事情都和苍蝇一样没有方向。 ​​​

29 :学会宽容，要有一颗宽容的爱心！ ​​​

30 :我们只有从那些无法批评的书中，才能学到真正的东西。可以批评的书，它的作者倒要向我们学习。 ​​​

31 :心态决定人生高度- ​​​

32 :不管昨夜经历了怎样的泣不成声早晨醒来这个城市依然车水马龙 ​​​

33 :瞎子拉二胡——心里有谱 ​​​

34 :对心仪的对象表白是一件很愉快的事情，并不需要为哪一天表白而纠结不已。就做一个最单纯的人，走一段最幸福的路。我不想当烟花般灿烂的瞬间，只想当你普通的永远。 ​​​

