_夢婷璐 女/江苏         加关注



感谢你给我一场空梦让我到老也怀旧。 ​​​

1 :有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

2 :结了婚的男女，不要谈爱情，要谈爱。 ​​​

3 :喜欢你、是否没道理、、 ​​​

4 :不是因为怕老婆，而是因为爱老婆。 ​​​

5 :人家骑马我骑驴，后面还有推车的——比上不足； ​​​

6 :我想画一个圈，我自己关在里面，把回忆挡在外面. ​​​

7 :现在我真的百毒不侵了除了你是我的致命、 ​​​

8 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作，在这样的环境下，职场人的"动手"能力明显减弱，甚至消失，大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

9 :我愿意赌上所有时光只爱你一人 ​​​

10 :走自己的路，看自己的风景，这才是人生 ​​​

11 :一个人请客没有什么菜，一举筷就吃完了。客人说：“请点一盏灯。”主人：“要灯有啥用？”客人说：“桌上的菜，一些也看不见了。” ​​​

12 :想念一人个人的时候，也许你自己都不知道在想念他的什么。 ​​​

13 :老鹰叼大象——自不量力；不自量 ​​​

14 :拳头打跳蚤——吃亏是自己；自己吃亏；白费功 ​​​

15 :明白什么事情不需慎重几乎与了解什么事需慎重一样重要。 ​​​

16 :杀猪不吹——蔫退（火退） ​​​

17 :可我偏想摧毁所有人对我的好感！ ​​​

18 :是金子总会发光，你这块玻璃渣子只会反光。 ​​​

19 :“我错了原谅我吧”“嗯，你错再多次我都原谅你“”为什么变得这么好？“”我只是突然觉得没有意义了” ​​​

20 :请别以为你有多难忘，笑是真的不是我逞强。 ​​​

21 :你寂寞的眼神暗示我别太难过 ​​​

22 :一年的最后一天了，我想跟亲爱的人在一起，亲自动手做几样可口的饭菜，再买点酒，混着空气里温暖的灯光，坐下来，说说这一年来的鸡零狗碎、满地鸡毛，然后放只歌儿，默默地看着对方，就那样看到心里去，在寒冬腊月相拥而眠，一睁眼，就是等待我们填充的新的一年。 ​​​

23 :不是妳愛我我就要愛妳，愛清不是交換，我也不想交換。 ​​​

24 :三生三世十里桃花，他就像是一道疤. ​​​

25 :何以琛等了赵默笙七年，无邪等了小哥十年，可是我们忘了，悟空等了唐三藏五百年 ​​​

26 :善良和谦虚是永远不应令人厌恶的两种品德， ​​​

27 :四时如逝水，百川皆东波，青春去不远，白发镊更多。 ​​​

28 :在这青石路上最后的一抹背影，终究逝去。 ​​​

29 :有时候，选择快乐，更需要勇气。 ​​​

30 :但愿你只是迟到，而不是迷了路拐了个弯走向了别人。 ​​​

31 :圣贤以改过为能，不以无过为贵。 ​​​

32 :我一生最奢侈的事，就是途中与你相遇，然后相濡以沫，共闻花香。 ​​​

33 :名与前峰高，挺挺为表仪。洁与飞瀑并，浊流应忸怩。 ​​​

34 :有功必赏，有罪必罚。 ​​​

35 :心是一个人的翅膀，心有多大，世界就有多大。很多时候限制我们的，不是周遭的环境，也不是他人的言行，而是我们自己。人心如江河，窄处水花四溅，宽时水波不兴。世间太大，一颗心承载不起。生活的最高境界，一是痛而不言，二是笑而不语。无论有多少委屈，一笑而泯之。 ​​​

36 :他旁边那位对他说：“媳妇，别激动，人家说的是胖瘦的瘦！” ​​​

37 :有时候我会觉得自己落魄不堪，有时候宁愿我们不曾相爱过，有时候又想早早的在夜里安静的死去，总感觉我是如此颓废，这样颓废的我怎么和你一直走下去。没有人相信我们只是简单的关系，我们确实是不简单。 ​​​

38 :一重水隔一重山 ​​​

39 :刚才路边有个人伸手拦车，我骑车路过没忍住和他击了个掌。 ​​​

40 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好使用有长短针的钟表来计时，只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”。 ​​​

41 :哭泣只是一个人的宣泄，泪滴只是让自己知道悲伤，所以忧郁的阿修罗只会选择一个人在角落里去品尝孤独和伤心…… ​​​

42 :我真旳不喜欢童话，因为太美满也太飘渺。 ​​​

43 :如果不努力，未来只能是个梦。 ​​​

44 :地主老爷的碗——难端 ​​​

45 :他很是优秀，大学好多个系的系花都喜欢他。每天一大堆人表白的，即使都知道他身边有个普通的她。“怎么每天表白的人都那么多呢？”她不敢在他面前抱怨，只是偷偷在背后嘀咕。“我爱你，傻丫头。每天跟我表白的人不少，但是我每天表白的人是你啊。” ​​​

46 :有时随便一个笑话，成为人生的终极承诺 ​​​

47 :我以为你心疼我就可以肆无忌惮 ​​​

48 :廉洁方能聚人，律已方能服人，自正方能带人，无私方能感人。 ​​​

49 :大大的落地窗上飘散着明黄色的窗帘，带给了客厅轻盈的质感。当阳光照射在窗帘上，便将温暖和明媚同时传送到客厅空间，藤编小茶几，纤细线条勾勒出自然亲和的雅致生活情调。 ​​​

50 :你说，再美好的爱情也是会变的，能不悲观吗？是的，美好的东西不一定能够留住，幸福的日子或许终成往事。既然知道了无常，那就用这份悲，好好珍惜你现在拥有的一份爱。 ​​​

51 :我希望在我身边处处充满爱！ ​​​

52 :火车开到马路上——越轨 ​​​

