水瓶灯谜霞 男/辽宁         加关注



有一天你会发现，所有的幸福不是你原本想的那样。 ​​​

1 :因为爱他，所以，我们害怕失去。我们惟恐一不小心，他就被哪个女人给拐跑了。于是，我们开始失去自我，我们开始敏感多疑。爱他，那我们就要相信他。只有你相信他，你才能够更加幸福。 ​​​

2 :思想有多远，你就给我滚多远！ ​​​

3 :在这个世界上，只有伤心的理由，没有沉沦的借口。 ​​​

4 :内谁、你曾经骗我说永远再一起、啊 ​​​

5 :老太太打呵欠——一望无涯（牙） ​​​

6 :我因车祸而失明，所以我从不知女友长什么样。那年，她得了胃癌，临终前她将眼角膜移植给了我。我恢复光明后的第一件事就是找她的照片，然而我只找到她留给我的一封信，信里有一张空白照片，照片上写有一句话：“别再想我长什么样，下一个你爱上的人，就是我的模样。” ​​​

7 :没有回应，再深的感情也得憋回去。 ​​​

8 :麻麻，是你回来了吗？ ​​​

9 :因为你是我最好的朋友，虽然我们不再是抬头不见低头见，但你还是很清楚我顺不顺利心不心烦，你给我绝对自由的天空，却也在我的天空留下你飞过的投影，投下你凝视的风景，给我感激世界的源泉。 ​​​

10 :农人说谷，屠夫说猪——干一行爱一行 ​​​

11 :不是每个女人都能驾驭的装备…… ​​​

12 :65、人不是坏的，只是习气罢了，每个人都有习气，只是深浅不同罢了。只要他有向善的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

13 :寒冬腊月吃冰水——点点入心 ​​​

14 :蒜薹发杈——二杆子 ​​​

15 :我从来没想过这个问题——这根本是不可能的嘛！别做白日梦啦。 ​​​

16 :所谓最难忘的，就是从来不曾想起，却永远也不会忘记。 ​​​

17 :好炫耀的人是明哲之士所轻视的，愚蠢之人所艳羡的，谄佞之徒所奉承的，同时他们也是自己所夸耀的言语的奴隶 ​​​

18 :朦朦胧胧的。 ​​​

19 :不是我的太阳，再明媚的光也照不亮我的心。 ​​​

20 :我至今还记得他为谁红了眼眶，痛到发狂。 ​​​

21 :像你那些故事在我生命中留下那伤口。 ​​​

22 :别和往事过不去，因为它已经过去；别和现实过不去，因为你还要过下去。 ​​​

23 :不想相思亦相思；若想相思思更苦。 ​​​

24 :货有过期日，人有看腻时。你在我心里，能牛逼几时。 ​​​

25 :麻布袋里的菱角——硬要钻出来 ​​​

26 :问君能有几多愁，恰似一群太监上青楼 ​​​

27 :偶像的存在，总归是有意义的，就算芙蓉姐姐和宋祖德，那也可以让我们指着说：“瞧，恶心两字就是这么写的。”或者“恶心这个词组就是为他们而生的。” ​​​

28 :时间，让深的感情越来越深，让浅的感情越来越浅。 ​​​

29 :爱若始于谎言，情则不会长久。 ​​​

30 :开始享受离开被遗忘的酸涩即使万分厌倦与困惑疼痛以麻木。 ​​​

31 :一个人自言自语，一个人自哼自唱；一个人坐栏杆上看夜景，一个人等待月落晨起。习惯一个人独坐，没有忧伤，没有烦恼；习惯一个人睡，忘记时间，忘记存在；习惯一个人的世界，因为一个人的世界，只有自己懂。 ​​​

32 :良友在身旁，地狱变天堂。 ​​​

33 :我记得那些瞬间的美好，一时之间悲从中来 ​​​

