尋找李廣強施革 男/江苏         加关注



坚信一句话：没有人会让你输，除非[话筒]你不想赢。 ​​​

1 :学会谢谢伤害过你的每一个人，因为那也是成[困]长的一部分.. ​​​

2 :盲人的拐棍——寸[威武]步不离；瞎指点 ​​​

3 :圣人遭雷击——[害羞]好心不得好报 ​​​

4 :好丈夫应该装聋，好妻[草泥马]子应该作哑。 ​​​

5 :一段美丽的爱情，终究会变成永久[熊猫]记忆。 ​​​

6 :上了高中初吻还在的[泪]人是有多屌. ​​​

7 :我只是难过不能陪[委屈]你一起到老，再也没有机会看到你的笑。 ​​​

8 :在经历了支离破碎，我不知道我是否能像一样[右哼哼]开心的过活 ​​​

9 :等我有钱[兔子]了，我就买２辆宝马，一辆在前面开道，一辆在后面护驾，我在中间骑自行车！ ​​​

10 :相思似海深，旧事如天[威武]远。－乐婉《卜算子》 ​​​

11 :我再[委屈]也没有力气像喜欢你这样喜欢其他人了 ​​​

12 :初一傻逼才学习，初二不学习的是傻逼，初三连傻逼都知道学习了,高中[互粉]都学成傻逼了！ ​​​

13 :不求陪[拜拜]伴到老只求别散的太早. ​​​

14 :看到你的名[浮云]字莫名的心酸。 ​​​

15 :有人说；爱一个人，就是把自己卑微到尘埃，抬头仰望对方的光芒。也像朋友[笑cry]说的，是自始而今的值得，为你摘下面具。但，除了你，世界都觉察到了我的卑微。 ​​​

16 :爱加爱等于非常爱，爱减爱等于爱的起点，爱乘爱无限的爱，爱除爱等于唯一的[话筒]爱。 ​​​

17 :纵使生老病死变老变丑别[心]怕有我爱你 ​​​

18 :没有德性的美貌，转瞬即逝；可是在你的美貌中，有一颗美好的[囧]灵魂，所以你的美貌常在。 ​​​

19 :为之于未有，[太开心]治之于未乱。 ​​​

20 :老人说那时候的[哆啦A梦微笑]爱情可以跑几十里地只为了说一句我想你. ​​​

21 :终究是我一[泪]个人执拗的爱着你。 ​​​

22 :爷爷说在他们那[囧]个年代考试遇到不会做的题就写“毛主席万岁”没有人敢打叉。 ​​​

23 :狗嘴里的骨头——没多大油水；油[亲亲]水不大 ​​​

24 :也许现在那满满的爱将来[怒骂]一定会被时光抽空 ​​​

25 :相信教练的话[坏笑]一定有道理。 ​​​

26 :最聪明的处世术是既对世俗投以白眼[色]又与其同流合污 ​​​

27 :玩感情，我会让你哭[可怜]的很有节奏！ ​​​

28 :远方的我为你为你祈祷，[挤眼]为你祝福，祝福你中秋佳节快乐，月圆人更圆! ​​​

29 :我旳心是一卷空白旳录音带，在悲欢旳岁月里空转着期待，你用心录下了那温柔旳情怀，在无缘命运里唱着对我旳爱。我只敢在无人旳深[黑线]夜里把心打开，反反覆覆旳听那敲打心灵旳节拍。 ​​​

30 :老湿真[坏笑]的没骗我们！ ​​​

31 :你如果一[阴险]直在我眼前晃悠说不定我真的会喜欢你 ​​​

32 :粪桶里洗萝卜—[爱你]—反惹一身臭 ​​​

33 :感谢你赠我一场空欢喜，我们有过的[爱你]美好回忆，让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。。 ​​​

