贾淑淑聪韵 男/北京         加关注



如果你认为披住棉胎可以做超人，坐住棉胎可以可以当飞煎，盖实棉胎可以曳曳添，咁你仲唔认你系非法摆卖？ ​​​

1 :我们放下尊严，放下个性，放下固执，都只是因为放不下一个人。 ​​​

2 :在十几年前的一个９月１号，我手舞足蹈眉开眼笑的背上小书包，屁颠屁颠的走进学校，从此踏上了一条不归路... ​​​

3 :以上进奋斗为荣，以无所事事为耻。 ​​​

4 :一相情愿以后才知道，原来掂着脚做人真的很累。 ​​​

5 :结婚，如果连婚前的生活水准都保不住，还不如别结了！ ​​​

6 :爱情的世界里没有对与错，只有爱与不爱。 ​​​

7 :少一点预设的期待，那份对人的关怀会更自在。 ​​​

8 :你没那么多的观众，别那么累。 ​​​

9 :灯月千家晓，笙歌万户春 ​​​

10 :或许曾经你是我的唯一，现在你不过是我的其中之一。 ​​​

11 :即使你用一大笔财富，也换不回爱。 ​​​

12 :留不住的时光啊把我们分离，请把我的情意留在你心里。白云悠悠朝飞暮渡，我会时刻托它问候你。 ​​​

13 :曾经以为没有你，我就没有了全世界，可现在你走了，我的世界还在 ​​​

14 :时光会使最亮的刀生锈，岁月会折断最强的弓驽。——司各特 ​​​

15 :你有喜欢的女孩吗? ​​​

16 :客厅以灰蓝色为主色调，由于比常见的灰蓝色还要更浅一号，让这个空间的色调更显温柔，洒脱不羁的拼布沙发与棕色皮椅为这个空间增加些许个性，整个客厅风格沉稳中不失鲜活。 ​​​

17 :人生得一知己足矣，斯世当以同怀视之。 ​​​

18 :即使你满身带刺不容我接近攻击性强我依旧忍不住想要抚抚你受伤的背脊。 ​​​

19 :只有彼此相爱的爱情才能促使人们愿意继续留在婚姻里面，并肯学习各种婚姻的智慧，以及沟通和相处的技巧。如果不是有彼此相爱的爱情，不会有人愿意改变自己，也不会有人能每天抱着那些永远无法真正解决的矛盾却感受到生活的幸福。 ​​​

20 :承诺本来就是男人与女人的一场角力，有时皆大欢喜，大部份的情况却两败俱伤。 ​​​

21 :丑八怪在这暧昧的时代我的存在像意外。 ​​​

22 :爱是最美的幻想美的如此虚伪。 ​​​

23 :镜无见疵之罪，道无明过之恶。面失镜则无以正须眉，身失道则无以知迷惑。 ​​​

24 :一轮孤月下一株孤独的树，这是一种不可企及的妩媚。 ​​​

25 :打下去的桩头——定了 ​​​

26 :不要因为完结而哭，要为曾经发生而微笑。 ​​​

27 :世上岂无千里马，人中难得九方皋。 ​​​

28 :大象你的鼻子怎么那么长 ​​​

29 :酷是标榜着潮流与时尚的气质神韵，特立独行，女人因此有了创新的永动能源，酷是女人中叛逆传统的小魔女。酷是非常到极致，是经历后的成熟，是千面女郎，女人的终极目标是美丽和富贵。 ​​​

30 :做一个可爱又迷人的反派角色. ​​​

31 :有种兄弟情叫“孙红雷和张艺兴。” ​​​

32 :我一定会变，变的心狠，变的残忍，让所有看轻过我的人后悔 ​​​

33 :爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ​​​

34 :我可爱至极我是神赐的礼物上天给你的公主 ​​​

