也许绝对正 女/山东         加关注



人不读书，其犹夜行。 ​​​

1 :“怎么跟一见钟情又不认识的女生搭讪”“走过去躺下”“同学你男朋友掉了” ​​​

2 :誓言用来拴骚动的心，终就拴住了虚空。山林不向四季起誓，荣枯随缘。海洋不需对沙岸承诺，遇合尽兴。连语言都应该舍弃，你我之间，只有干干净净的缄默，与存在。 ​​​

3 :别怪我，我们坠入爱河，别怪地球的引力，因为没有它，我们的爱会处在真空。爱不需要理由！ ​​​

4 :尽管时光要使爱情凋谢，但真正的爱，却永远保持着初恋的热情。 ​​​

5 :愿有人护你怀中懂你所有低落陪你到老。 ​​​

6 :昨天表白，刚说了一半，他就让我停，顿时眼泪就下来了，谁知道他说，应该我追你才对。 ​​​

7 :其实蛮想和你聊天，不过你不找我，我也不想总是去打扰你 ​​​

8 :知识贵于金刚石，是以君所希望之物虽多，犹不能与知识同日而语也。 ​​​

9 :孤单不是与生俱来而是由你爱上一个人的那一刻开始。 ​​​

10 :是谁，不辞辛苦地寻到那纸鸢，疼惜地为她缝补如初，不怨她，不恨她，重新为她系上那一丝细线，任她飞舞。 ​​​

11 :我终于相信最疼的距离是你不在身边却在心里。 ​​​

12 :我的成就，当归功于精力的思索。 ​​​

13 :脸皮厚的人活得自在. ​​​

14 :感动不是下雨的时候你给我撑伞而是和我一起淋雨。 ​​​

15 :你登过我QQ了？”“嗯。”“你看见什么了。”“你不想我看见的我都看见了。 ​​​

16 :我就站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。独自一个人在角落里笑着哭泣，只是丢失了心中的最美的曾经。 ​​​

17 :妈妈女友同时掉水里看完都无语了。 ​​​

18 :故人西辞黄鹤楼，烟花三月下扬州。 ​​​

19 :麻雀跟着编幅飞——白熬夜 ​​​

