王西俊之舒启 男/河南         加关注



鸟巢[哼]虽小，夫妻不吵。 ​​​

1 :真抱[挤眼]歉打扰你 ​​​

2 :春茶尖[doge]儿——又鲜又嫩 ​​​

3 :我不能堵住说坏话的嘴但[挖鼻]是我可以坚持自己认为对的事情 ​​​

4 :有时候痛并不可怕，苦并不可惧，怕的是苦的时候没人问讯，痛的时[抱抱]候没人安慰。 ​​​

5 :人到古稀穿[哈欠]花衣——老来俏 ​​​

6 :咱高傲但咱[熊猫]低调，咱低调所以咱自豪。 ​​​

7 :甲：抱歉，我的鸡吃了你种的菜。乙：没事，我的狗已经把你的鸡吃了。[NO]甲：怪不得我从狗的肚子里发现了鸡骨头 ​​​

8 :女孩子经常会被男人感动，以为是被爱了。但过段时间后，却忽然发觉，他其实并不爱你……没错，男人能[威武]感动你，却并不一定爱你。感动只是想得到你，而爱却是需要付出自己……不要轻易被感动，因为你需要的不是个感动你的人，而是个能和你在一起的 ​​​

9 :老鼠扛大[右哼哼]枪——窝里逞能 ​​​

10 :洗脸的时候发现原来我嘴巴很小[挤眼]，也是樱桃小口嘛。 ​​​

11 :收起你的暧昧，拿着他[嘘]快滚。 ​​​

12 :5月25日这天是爱自己的日子，“525”=“[哈哈]我爱我” ​​​

13 :低调、沉稳和[舔屏]坚韧，这样的男人是否已经不再受人欢迎被人喜爱 ​​​

14 :没遇到过这种情况的，都不好意思跟人说[吐]上过学！ ​​​

15 :物质美是智[太开心]性美与道德美的外壳。 ​​​

16 :在黎明之前，[抓狂]让我再拥有一个爱你的暮色。 ​​​

17 :一个季节，一个故事。一个故事，一段珍藏。秋天，宛如宋词里多女子，多愁多伤。秋水恰似伊人的眼泪，迷离惆怅。在这个月高风淡的夜晚[抱抱_旧]，想着远方的你，这份思念该如何释放？ ​​​

18 :因为天气好[馋嘴]好,适合结婚 ​​​

19 :55.看[黑线]到你的脸，就觉得你爸妈在制造你的时候没认真！ ​​​

20 :他忽的扯开衣服露出了女性特征，她不敢置信，他：“我狠我是女人！不能[吐]给你幸福！” ​​​

21 :有人问我失去最爱的人那种感觉该怎么形容怎[耶]么说呢大概是看喜剧都会看哭 ​​​

22 :知过必改，[挖鼻]得能莫忘。 ​​​

23 :剪了头发[心]体重都轻了~~~~~ ​​​

24 :刚出水的虾子—[困]—活蹦乱跳 ​​​

25 :学着“自私”，是女[二哈]人摆脱麻烦的前提。 ​​​

26 :蒙上眼睛[赞]卖豆芽——瞎抓 ​​​

27 :小伙伴们，说说你的橡[good]皮一般到哪一步了！ ​​​

28 :有一个惊天地泣鬼神的爱情故事：很久以前，[话筒]有一个小伙子去寻找他心爱的姑娘，他历尽磨难来到姑娘面前，姑娘深情地对他说——滚开！ ​​​

29 :坟头上捅杆子—[拜拜]—搅死人 ​​​

30 :当你觉得某人神[可爱]秘时，会被吸引；当你觉得某人浪漫时，会爱上；然而这都稍瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

31 :今天的努力就是为[哼]了铺垫未来的幸福大道。 ​​​

