Chloeyyu耿 男/河南         加关注

每天都这个状态：晚上睡不着白天醒不了。

老母猪逛花园——找着挨揍 ​​​

1 :征妇语征夫，有身当殉国。君为塞下土，妾作山头石。 ​​​

2 :我写黄书的时候，你还在子宫里吞胎粪呢！ ​​​

3 :我不妖言惑众，怎能配上你的高跟黑丝。 ​​​

4 :我不是你手中的玩偶！随意摆弄。 ​​​

5 :一个人做一件傻事并不难，难的是一辈子只做傻事，从不干正事，但是这么难的事居然让你办到了，佩服，佩服 ​​​

6 :耗子跌米缸——好进难出；又喜又悲；悲喜交加 ​​​

7 :炭窝里的石灰——黑白分明 ​​​

8 :快速婚姻：新婚如闪电，离异似秋风。今夜花好月圆，明日各奔西东。 ​​​

9 :但令毛羽在，何处不翻飞? ​​​

10 :手掌心放烙铁——自作自受 ​​​

11 :天才就是无止境刻苦勤奋的能力。——卡莱尔 ​​​

12 :都为情受了伤，却还是奋不顾身的向往。 ​​​

13 :麻麻，看偶滴大美腿....美不？ ​​​

14 :不要总是你以为这个世界一直都是别人以为 ​​​

15 :不要太把一个人放在心上，因为在那个人的心里或许你什么都不是。 ​​​

16 :站好你的位置再说你该说的话。 ​​​

17 :我有感情洁癖，不能独有的我不要 ​​​

18 :我可以很自信的告诉你，他会和你在一起是因为你长得像我。 ​​​

19 :彼此相爱就是幸福，如此简单如此难。 ​​​

20 :有一种天涯叫咫尺，相见不如想念吧。 ​​​

21 :遇见请珍惜，想好了就去实现，这就是对时光，缘分，生命的把握。 ​​​

22 :[你若为王,我便做相,你去夜夜春宵,我替你掌管天下] ​​​

23 :那日，她要跟他换座位，他不同意。她用手推他，他怒了。她没想到他会生气，不是说好不会对他发脾气的吗。女孩默默伤心，我只是想跟你缓和下关系。 ​​​

24 :爱情合适彼此就好，彼此之间不要有太大的压力，也不要相信完美的爱情，其实，你只要知道，人无完人，每个人都会有缺点，一种纯朴的可爱就足够了，一种生活的真实就可以了。 ​​​

25 :我愿放弃整片森林，也不想在这颗枯枝烂叶树上吊死。 ​​​

26 :被偏爱的方，永远都不会满足，也永远都不会珍惜。 ​​​

27 :那些年，我们一同对彼此的承诺，目前的你能否幸福。 ​​​

28 :我的财富并不是因为我拥有很多，而是我要求的很少。 ​​​

29 :让我陪着你，上天送厚礼，没有华丽的言语，表达真挚的情谊，只有一颗心，永恒为你跳起，那是我真实的感受，无论白天黑夜时刻牵挂着你。 ​​​

