一身温柔的刺lc26 男/山东         加关注

将欲论人短长，先顾自己何苦。

他反动把智商当做对良好投资关键，强调要有[污]判断力，原则性和耐心。 ​​​

1 :言过其实，不[委屈]能大用。 ​​​

2 :也许是开始关于你的爱好，比如台球。也许是开始减肥，男生都不知道，减肥是一件多么需要毅力的事情，如果一个女孩[doge]因为你而减肥成功，那么你就可以考虑娶她，因为各种坚苦汗水泪水是绝对的证明。 ​​​

3 :钥匙[思考]插进锁孔里——开窍了 ​​​

4 :持了唯美主义的人生观，消极方面可以减少小己的烦闷和痛苦，然而积极的方面[嘻嘻]，又可以替社会提倡艺术的教育和艺术的创造。艺术品是人类高等精神文化的表示，这两种的贡献，也就不算小的了。 ​​​

5 :想要告诉他她不讨厌他的时候，他早已成为她的路人。爱你不[困]是任何人的义务，得到了是你赚了，丢掉了却是你的伤。 ​​​

6 :爱一个人就是在拔通电话时，忽然不知道说什么好，原来只是想听听那熟悉的声音，原来真正想拔[左哼哼]通的只是自已心底的一根弦 ​​​

7 :与人交。推其[蜡烛]长者，违其短者，故能久也。 ​​​

8 :〆﹏牵着你的手，[挤眼]满脸微笑地和你走进电影院。 ​​​

9 :一切的波涛汹涌，经年以后都是一句“[浮云]还好”。 ​​​

10 :玫瑰花的葬礼，埋[挤眼]葬关于迩的回忆。 ​​​

11 :我总喜欢逆着时光，[可爱]寻找我青春的足迹。 ​​​

12 :石可破也，而不可夺坚；丹可磨也，而不可[互粉]夺赤。--《吕氏春秋·诚廉》 ​​​

13 :那日，我用心痛的目[左哼哼]光目送你离开，今日，就让我借一丝你昔日深情的目光，送我一程，暖我这季不曾温热的心扉。 ​​​

14 :人欲自见其[赞]形，以资明镜；君欲自知其过，必待忠臣。 ​​​

15 :你TM竟[钱]然玩儿真的！ ​​​

16 :不是没眷恋过，只是一切都有[舔屏]保质期。 ​​​

17 :喜欢一个人的时候觉得自己像个火急[喵喵]火燎的诗人一字一句一颤抖 ​​​

18 :一个人背两人的债受多少苦我[左哼哼]也能挨 ​​​

19 :注意调换[害羞]岗位、地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

20 :遇见你是无意，认识你是有意；想着你是情意，喜欢你是爱意；不见你时[话筒]三心两意，见到你便一心一意 ​​​

21 :好马不吃回头草，所以我一直不回头向前绕圈走，结果我又碰上[色]那草了 ​​​

22 :再过百年，就长[睡]成了参天大葱。 ​​​

23 :你用冰冷的指尖，在我手上轻轻写[亲亲]依赖。 ​​​

24 :一份简单的爱情，日出而作，日落而息。一同享受每天清晨的阳光，微风，雨露，黄[委屈]昏。这样的愿望，算不算贪心。我想爱情，就是相濡以沫的过一生。接纳与磨合，让爱经得起流年。平平淡淡之中的携手与幸福，才更珍贵。 ​​​

25 :在每一个有你声相伴的夜，不再过[黑线]于寂寥冷清。 ​​​

26 :有些人[摊手]看起来简单，有些人真的很简单 ​​​

27 :长一只耳朵的[互粉]人——偏听偏信 ​​​

28 :哪怕[睡]深陷迷途仍不顺从恍惚有时不知死活故梦如旧。 ​​​

29 :我不称赞行为，我称赞的是一个人的[嘘]精神。 ​​​

30 :烦恼是自己制造，自己享[衰]用的一种精神。 ​​​

