hyansi彤 女/北京         加关注

人类有一个暴君，那就是蒙昧。

不管我到什么地方去，我是去找快乐的。我决不会到什么地方去找痛苦，因为我生来就是个寻欢作乐的人。只有痛苦找到我头上，我才会痛苦。——狄更斯 ​​​

1 :鼻梁碰着锅底灰——触霉头（倒霉〕 ​​​

2 :你的温度忘了带走，让我在寂静中将自己一点点侵蚀。 ​​​

3 :离开你那天绕着原路，却回不到原点。 ​​​

4 :【盘山】：被列为中国十五大名胜之一，又被誉为“京东第一山”。以“上盘松胜，中盘石胜，下盘水胜”著称。清乾隆皇帝32次到此游历，发出“早知有盘山，何必下江南”的赞叹。 ​​​

5 :第一次伤心叫愚蠢第二次当做倒霉那么第三次呢？ ​​​

6 :三九天掉冰窟——抖起来了 ​​​

7 :【丧尸年年有，今年特别多《隔离带》】二战德国秘密研制的hcdv病毒在70年后重新被人们发现，但也是灾难的开端。 ​​​

8 :︽♀就让涐一嗰亽矢忆，☆〆销夨洅倪Dê伳届哩。ぺほ_/~[右下] ​​​

9 :成功决不喜欢会见懒汉，而是唤醒懒汉。 ​​​

10 :钞票洗额头——见钱眼开 ​​​

11 :终于学会了，莪一直想要的坚强，再难受莪都不会流泪啦，成长啦。 ​​​

12 :怎样才能留住优秀员工即人才？先要掌握好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高，这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

13 :船后跟朝北——难（南）行 ​​​

14 :丢掉心中的迷茫，抹去眼里的忧伤，新的一年新的路，走呵，鲜花正盛开在你的前方。 ​​​

15 :恋上了寂寞，习惯用文字去抚慰所有的伤痕，总想在文字里找寻过去的种种，但又害怕想起，害怕那些曾经的点滴会成为我今日孤独的见证，所以，我便在“学会遗忘”与“继续记忆”的分界线上，不断的徘徊，最终迷失了自己，亦彷徨了明天。 ​​​

16 :好萌的狗狗啊，卖萌的碗中狗仔。。。 ​​​

17 :男孩说：“我已经不爱你了。”女孩着急了，脱口而出：“没关系的啊，我们还可以再一起的啊！”说完，女孩忽然哭了，不是因为伤心男孩不爱她了，而是因为这一瞬间，女孩猛然醒悟：自己已经成为爱情的乞丐。 ​​​

18 :昨天去逛电子商品市场，见一小童趴在摊位上努力学习，心里甚为感动，近前一看，大失所望，此童正在抄袭别人作业。我告诫他：“小学生，不要总是抄袭别人作业，既不诚实，又影响学习成绩。”那小童撇了撇嘴：“我这算什么，你没看，我爸爸这里卖的都是盗版！卖得火着呢！” ​​​

19 :一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

20 :仙人和仙人不可相恋，早就不知道这是谁定下的规矩 ​​​

21 :乌龟钻灶——扒灰 ​​​

22 :坐车不买票——白搭 ​​​

23 :人人都有两个门：一个是家门，成长的地方；一个是心门，成功的地方。 ​​​

24 :老虎上吊——没活（虎）路了 ​​​

25 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

26 :爱情就是上辈子欠下的情债这辈子来还——我上辈子一定俗不可耐，搞得我今生无债可还！！ ​​​

27 :我不是看不起你，而是我压根就懒得看你 ​​​

28 :假如时间可以停顿，我希望停在最浪漫的时候，假如爱情只是小夜曲，那我希望永远没有结尾，假如幸福可以预定，我希望预定下我们的一生，直到白头，幸福伴你永久。 ​​​

29 :当狗狗被蛇咬到嘴嘴后(实在是忍不住了，太好笑了~！) ​​​

30 :帝乡三千里，杳在碧云间。——李白《登敬亭北二小山余时送客逢...》 ​​​

31 :电影里放电视——戏中有戏 ​​​

32 :我们可以经得起心脏的千疮百孔，可以接受感情的支离破碎，却不愿喝下忘情水，忘记那曾经爱过的人。 ​​​

33 :【聪明女人应该知道：这样的男人不能嫁】惟母命是从的男人。“老爷式”的男人。只许州官放火不许百姓点灯的男人。用商人视角选择爱情和婚姻的男人。语言上的巨人，行动上的矮子。言而无信的男人。宁愿我负天下人，不许天下人负我的男人。只知索取从不奉献的男人。 ​​​

34 :提傀儡儿上戏场——少一口气儿 ​​​

35 :意料中的结果竟也如此伤心欲绝。 ​​​

36 :有些人就是这样，自己是蛆就觉得全世界是一个大粪池。 ​​​

37 :一份飘忽的情感，犹如白雾悬浮的花丛，那些香味朦胧而暧昧，象水中月亮一样诗意昂然，花上露珠宛如心中眼泪那般澄清，只为一份难解的依恋和关怀。窗外更深露重，今夜落化成冢。枕着你凝重的双眸和难言的伤情，去洞悉那纠结不清，不可名状的爱情。　 ​​​

38 :【你是合格的女朋友吗】假期中，另一半却因工作关系，未能相陪，你惟有自行逛街消磨时间。闲逛期间，你会有什么举动呢？【A】一停下来，便不断致电话、【B】间中发短讯，希望他回复、【C】停止致电，静待他的来电、【D】到他的公司，等待他下班（解析如图）。 ​​​

39 :赵子龙上阵——百战百胜；单枪匹马 ​​​

40 :你是否在空虚的时候，时常找个对象填补你的时间，请你不要把好感当做你们爱情的标志，如果你可以拿捏得当，你不会失去那些对象，也不会让人觉得你很随意，更不会错过你生命的另一半。 ​​​

41 :金贤重日本第3张单曲专辑中收录的歌曲《Cappuccino》。《Cappuccino》的节奏和有趣曲子，在欢快的派对氛围中，金贤重还带着明亮的微笑，还有歌曲和舞蹈的展示，吸引了人们的视线。 ​​​

42 :我来告诉你什么才是不会再爱的节奏！ ​​​

43 :我买了一个月饼，连饼带屑送个你。我订了一个月亮，中秋国庆祝福你 ​​​

44 :粪堆上插鲜花一一臭美 ​​​

45 :晨，整个世界是清亮的，阳光透过淡淡的震气，温柔地洒在万物上，别有一番赏心悦目的感觉。 ​​​

