康立l 女/江苏         加关注

高兴是一天，不高兴也是一天，我要抓紧时间，高兴的过好没一天...

友求婚，[钱]对未婚妻白：你想不想一失足成千古恨？机会来了！ ​​​

1 :一次，熊十力因学问与梁漱溟发生争论。争论结束，熊十力不甚解气，趁梁漱溟转身，跑上去打他三拳[good]头，口骂“笨蛋”方休。 ​​​

2 :记住了,万事别做太绝,风水轮流转,有你求我的[困]时候。 ​​​

3 :向日葵的垂首是因为她背负着太多沉[闭嘴]重的爱。 ​​​

4 :有其志必成[抱抱_旧]其事，盖烈士之所徇也。 ​​​

5 :[good] 江苏一计生指导站站长私车公养被免职http://t.cn/R4APIKM ​​​

6 :【失而复得的牙齿化石揭示北京猿人生活细节】消息，北京猿人生活在75万年到20万年[good]前。在遗失了几十年之后，这颗牙齿化石再度现身。牙齿化石是在瑞典乌普萨拉大学的进化博物馆发现的。当时，古生物学家在博物馆发现40个被遗忘很久的盒子，其中一个盒子内找到了这颗牙齿化石。 ​​​

7 :处事须精明，待人要糊涂，#电视剧火王# 人生的苦与乐如同一个硬币的两面。做真实的自己，不要为了取悦别人或试图成为某个人。做你最原始的自己，比做任何人的复制品都来得好。 ​​​

8 :那年他高二，晚上去餐厅吃饭，忽然看到一个与她几乎一样身影，那一刻他忽然就像着魔一样，傻傻的跟在那个女生身后，一直到看着那个女生进了高一四班的教室，他才反应过来那不是她，她根本就没在这个学校。后来他很多次见到那个与[二哈]她极其相似的身影，每次都会望着背影发愣，直到那个女生消失在视线 ​​​ 全文

9 :两情若是[哼]久长时、又岂在朝朝暮暮 ​​​

10 :睫毛下的[馋嘴]伤城，路过了谁的风景谁的心。 ​​​

11 :感受自己做取得和做[困]不到，其实只在一念之间。 ​​​

12 :午夜前一小时的睡眠等[心]于午夜后三小时的睡眠。 ​​​

13 :只是因为在[赞]人群中多看了你一眼…… ​​​

14 :常常莫名其妙[威武]的微笑，才发现心里想的都是你。 ​​​

15 :一帘红雨桃花谢，十里清[哈哈]阴柳影斜。 ​​​

16 :【逃离噩梦】游戏场景从一个普通的房间开始。这里原本是一个小女孩的卧室，摆满了可爱的娃娃。然而，随着夜幕的降临，房间突然变成了另外一个样子。满面墙上都是可怕的红色眼[太开心]珠，各种怪物充满了房间的各个角落，这些从噩梦里生出的恶魔都试图让小女孩的惊醒。 ​​​

17 :我心中的一团[囧]火是不会熄的！ ​​​

18 :【小马糖果乐园】游戏的整体画面主要以梦幻的粉色系为主，七彩的糖果、巧克力、曲奇、冰淇淋蛋糕充斥着整个屏幕，在这食物的世界里，让人不禁肚子饿，想咬一口画面中的美食，可爱的主角彩虹马色彩丰富，造型各异，帅气十足。 ​​​

19 :#谜之微笑#逗猫惹[神马]狗——无事生非 ​​​

20 :女人是世上不可缺的反派角[哈欠]色；她们有极大本领去做好事，也有极大的本领上做坏事。 ​​​

21 :太多的休息，本身变成[赞]痛苦。 ​​​

22 :#唐七抄袭#真是我的好[笑cry]女儿~ ​​​

23 :#奇迹暖暖魑魅魍魉#设立目标，然后把目标细化为每一[伤心]步的实际行动。 ​​​

24 :#这才是real新生活智慧#麻秆做术[生病]腿——难撑 ​​​

25 :如果你累了可以止步看夕阳人生的[嘻嘻]路上我陪你流浪. ​​​

26 :秀恩爱算什么本事[草泥马]有本事秀做爱 ​​​

27 :亲爱的朋友请不要难过，离别以后要[囧]彼此珍重。 ​​​

28 :上線是爲了等壹個人等[兔子]到了又無言以對 ​​​

29 :走遍千山万水，看过潮起潮落，[来]尝尽酸甜苦辣，始终觉得您的怀抱最温暖！不论我走多远，心中永远眷恋。祝妈妈：母亲节快乐！ ​​​

30 :【胃不舒服揉揉足三里】工作压力大、应酬多、生活起居和饮食不规律，吃生冷瓜果或暴饮暴食，都易引起胃病。民间流传“常按足三里，胜吃老母鸡[偷笑]”。足三里是预防和治疗胃病的有效穴位，按揉它可调理脾胃、补中益气。 ​​​

31 :当生活给你一百个理由哭泣时，你就拿出一[吐]千个理由笑给它看。 ​​​

32 :人的血液会每七年更换一次[浮云]怪不得人心会变。 ​​​

33 :爱情里没有[威武]输赢，只有爱与不爱，爱就要爱的痛快，不爱就忘得干脆，哭哭啼啼挽回的不是爱而是同情。参杂着同情的爱就不纯粹了。人生，没有永远的伤痛，再深的痛，伤口总会痊愈。人生，没有过不去的坎，你不可坐在坎边等它消失，你只能想办法穿过它。 ​​​

34 :当你回想曾经往事时，才[鼓掌]知道最初的她是家 ​​​

35 :此地无淫三[耶]百两次 ​​​

36 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机。不过也就是因为这样，这样大量的时间都浪费在了发展那些不可能成为客户,不可能投资或是不可能成为疯狂的职员的那些[威武]人身上。 ​​​

37 :我能做的[哼]我都做了 只是不确定了。 ​​​

38 :光棍节，陪[神马]姐妹去K歌，那感觉比跟自己男友来的好玩。- ​​​

39 :抽烟烧枕头—[话筒]—怨不着别人 ​​​

40 :【远离所有类型的碳酸汽水】不仅是汽水中的糖分会加速衰老，各种类型的碳酸汽水都含有磷酸盐，会引发心脏和肾脏功能出现问题、肌肉萎缩和骨质疏松症[喵喵]。《实验生物学学报》刊登的一项研究成果显示，体内磷酸盐含量超标的老鼠比磷酸盐含量正常的老鼠早亡五周。 ​​​

41 :【纽约车展5大首发豪华SUV】近日，在整理本届车展中发布的SUV车型后获悉：奔驰、雷克萨斯、英菲尼迪、路虎四家豪华[doge]品牌分别带来了各自的新SUV车型，这其中包括奔驰GLE、雷克萨斯RX等换代车型，而路虎则发布了两款新SUV。而随着多款全新SUV车型的亮相，上述新车也将有望于今年引入中国市场。 ​​​

42 :水缸里装酒[哆啦A梦微笑]——不能混为一谈（坛） ​​​

43 :我的一切，如同我的----今天只[生病]要写几句话， ​​​

44 :有些人，用甜言蜜语悦人，有些人，用身材样貌悦人，但我们，却用文字历程悦己。那些深深浅浅，或潦草或细密的文字，[嘻嘻]记录并见证了我们的激烈，深刻，蜕变和成长。 ​​​

45 :精灵的眼泪笑了，笑这夜色隐蔽下的生灵如此复杂，污秽，和脆弱不堪，纵使被温暖如春的声色包裹，被舞榭歌台拥溺，又如何[哈哈]释怀，笑逐颜开？夜如暗室剧幕，黑如人间顽灵，迷路的精灵，落入臆念织就得困网。 ​​​

46 :当今中国人：十个人八个商，还有两个要开张。十个人八个赌，还有两个是后补。十个人八个跳，还有两个[鼓掌]炒股票。 ​​​

47 :旁边的水[去旅行]太深，我得小心点 ​​​

48 :亲爱的，收到我的信息了吗？一会儿要早点睡觉啊，[兔子]我们在梦里见面啊。 ​​​

49 :这个招[阴险]牌真心亮爆了呀！ ​​​

50 :雨水代替阳光，赐予我不[弱]为人知的故事。 ​​​

51 :见了面，[good]看你还说不说的出来！ ​​​

52 :由地板向吊顶色彩渐变的背景[赞]墙美化了空间，也在一定程度上延伸了视野和提升了卧室的立体感。 ​​​

53 :有困难要帮[鼓掌]，没有困难制造困难也要帮。 ​​​

54 :你今天[色]还好吗？ ​​​

55 :这些创意挂钩包括感叹号挂钩，问号挂钩，蝴蝶挂钩，钢琴挂[good]钩，箭头挂钩等。 ​​​

56 :有人问他们：“什么才算幸福？”他握着她的说：“每天早上，一起去吃东西，然后我送她上班；中午一起吃饭；晚上一起去市场买菜讲价；回家做饭吃，看电视，然后洗漱睡觉。”“[喝多了]没了？…”“你每天都跟爱的人在一起还不幸福吗？还要有别的吗？”在一起就好。 ​​​

57 :放正自己的位置，才不会有那么[思考]多的失望！ ​​​

58 :一个秘密，两个人知道，就等于全世界[ok]人都知道。 ​​​

59 :【中国动漫产业日趋成熟：小学生爱看，“大朋友”也爱看】第十届中国国际动漫游[帅]戏博览会隆重开幕，首日即迎来3.3万观众，刷新了首日入场纪录。中国动漫产业的日趋火爆的确让人有所意外，“喜羊羊”、“光头强”等国产动漫形象已经深入人心，不仅受到了孩子们的喜爱，就连一些大人也成为他们的粉丝 ​​​

60 :在成功的道路上，激情是需要的，志向是可贵[亲亲]的，但更重要的是那毫无情趣的近乎平常的坚守的毅力和勇气。 ​​​

61 :【潘妮时刻】在《潘妮时刻》里，一边驾驭你的滑板，一边收集各种物品并获得高分。游戏将精彩的动作与让[神马]人痴迷的音乐融合在一起，体现其独特的游戏性！ ​​​

62 :【最有经商头脑的星座】冠军（双鱼座）、亚军（射手座）、季军（处女座）、[污]第四名（双子座）、第五名（天蝎座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（狮子座）、第十名（天秤座）、第十一名（水瓶座）、第十二名（巨蟹座）。 ​​​

63 :抗战期间，北新书局出版的《青年界》，曾向作家老舍催过稿。老舍在寄稿的同时，幽默地寄去了一封带戏曲味的答催稿信:元帅发来紧急令:内无粮草外无兵!小将提枪上了马，[泪流满面]《青年界》上走一程，吠!马来!参见元帅。带来多少人马?2000来个字!还都是老弱残兵!后帐休息!得令!正是:旌旗明明，杀气满山 ​​​

64 :《诗经》里说：“士之耽兮，犹可说也。女之耽兮，不可说也。”这[哆啦A梦吃惊]句话表达的就是女人比男人更加容易沉溺于爱情的甜蜜，而男人则更易轻松游走于一段又一段感情之间。 ​​​

65 :如果错过了太阳时你流泪了，那[伤心]么你也要错过群星了。——泰戈尔 ​​​

66 :Soloshot全自动追踪拍摄器，这是一个防水防震的装置[路过这儿]，就装设在你的相机和三脚架的中间，将高度调整好后，利用感应的方式，对准被摄物身上装设的感应器，这样一来，无论你跑到多远多近，Soloshot都可以精准的帮你捕捉每个时刻。 ​​​

67 :一个人的性格决定他的机遇。如果你喜欢[左哼哼]保持你的性格，那么，你就无权拒绝你的机遇。 ​​​

68 :【8类失败父母面面观】1、没有原则；2、过度保护；3、唠叨、说教、啰嗦、嚷嚷；4、赞扬泛滥；5、惩罚过重；6、剥夺孩子的感受；7、成绩与创造力本末倒置；8、忽略了乐趣。希望各位宝爸宝妈能尽量避[月亮]免这些问题，做合格的父母，成功的家长。 ​​​

69 :恭喜，你的愿望“全部围[笑cry]栏都倒掉，天上纷纷掉饲料，天下屠夫都死掉，世界人民信佛教”实现了！ ​​​

70 :【Angelababy《英雄联盟》战绩曝光女神果然都是天坑！】在不久前的《跑男》中，女神AngelaBaby就曾COS了自己喜爱的LOL英雄金克斯，并且在随后，“好男人曾小贤”陈赫也曾爆料称baby是天坑。那么，女神的水平真有那么坑吗？日前，一组AngelaBaby的战绩图出现在大家的视野[偷笑]当中，令人大跌眼镜。 ​​​

71 :【肝脏受损五大征兆】①有些人，平时酒量很大，然而现在变得喝一点之后就感觉“醉了”；②粉刺增多；③伤口容易化脓感染；④鼻头发红：不一定是肝脏受损，女性在肝脏功能降低、荷尔蒙紊乱时容易出现“红鼻子”。⑤[害羞]脸色发黑，这种症状最容易在男性和闭经后的女性身上出现。 ​​​

72 :天蝎在生气的时候会说出很难听的话去伤害[自行车]对方来试图维护自己所谓的面子，等到冷静下来回想自己的行为和语言时，常懊恼不已。天蝎总在伤害总在反思总在后悔。蝎子的心不是坏的，但总在最后是弄巧成拙。请原谅这样的天蝎座。小笨蛋+疯子=这才是天蝎座。 ​​​

73 :树叶[亲亲]落到河里头——随波逐流 ​​​

74 :高松来好月，空谷宜清秋。——李[哆啦A梦吃惊]白《寻高凤石门山中元丹丘》 ​​​

75 :【举头三尺有神明，抬头三尺有人际】要怎么培养自信,很简单[蛋糕]，专挑那些你不在行的事情下手，只要是能突破一己的心防，大胆的出击，再去苦撑一下，那么你必然就会有倒吃甘蔗之感，渐入佳境。 ​​​

76 :眉毛上吊针——[可爱]刺眼 ​​​

77 :【室内环境污染】可能是导致儿童急性白血病的主要危险因素之一，还会增加儿童哮喘的发生率，降低儿童智力。有九成以上的白血病患儿，家庭在半年内装修过。家庭装修要选购合格的装修材料，少用人造板材；儿童房的家具应以实木为主。装修后至少通风一个月再入住。入住前，最好找有资质权威机构进行检测。 ​​​

78 :【你是个精神容易出轨的人？】当你想起分手的情人时通常会想起什么？【A】只想他对你不好的地方；【B】得失忆症不去想；【C】会想甜蜜时光。（解析如图）。 ​​​

79 :“爱我的人对我痴心不悔，我却[哆啦A梦花心]为我爱的人流泪、狂乱、心碎……”这首《爱我的人和我爱的人》演绎得如此精彩的情歌是台湾歌手裘海正。1986年12月，裘海正与方文琳、伊能静加盟飞鹰唱片公司同组“飞鹰三妹”演唱组，在歌坛创下佳绩。——裘海正《爱我的人和我爱的人》 ​​​

