噶玛yoga_L 男/云南         加关注



思念，是江南婉约曲折的小桥流水，是关外天高云淡的广阔草场，是苗疆连绵不绝的重山峻岭。是大地上奔流不息的血脉； ​​​

1 :个鬼升城隍——人人得志 ​​​

2 :女人擅长的只是化妝,而男人擅长的卻是伪装。 ​​​

3 :有时候，走过熟悉的街角，看到熟悉的背影，突然想起一个人的脸。 ​​​

4 :无论怎样我都会一如既往的爱着你/ ​​​

5 :杉木做砧板——不顶用 ​​​

6 :奋不顾身离开我的人，没必要挽留。 ​​​

7 :茅厕板上打滚——寻死（屎） ​​​

8 :编辑点评：卧室的主要色调还是以白色为主，但在床品的选择上，设计师则选用深灰色的布料配上颜色相间的枕套，显得相当个性化，让人觉得舒适和温馨。 ​​​

9 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油烧开，浇到武昌鱼上即可。 ​​​

10 :【12星座桃花泛滥的秘籍--水瓶座】听听轻音乐。水瓶们是容易多愁善感的，有的时候，脑子里想些乱七八糟的事情，干扰正常的思维。不如多听听轻音乐吧，舒缓紧张与消极的情绪，让桃花快快到来。 ​​​

11 :【家常麻婆豆腐】牛里脊肉切小粒倒料酒精盐拌匀腌20分钟。豆腐切方小丁，锅里倒清水倒豆腐丁烧开捞出。起油锅，油热后倒郫县豆瓣酱炒红油。倒腌渍好的牛肉粒，调入1/2汤匙白糖，滑散炒匀。小火炒。倒入适量清水，大火煮开。倒入焯过水的豆腐丁。放入少许麻椒。撒上切好的蒜苗。勾芡，烧开即可。 ​​​

12 :懂我的人不需要解释，不懂我的人没必要解释。 ​​​

13 :或许，我们终究会有那么一天，牵着别人的手，遗忘对方。 ​​​

14 :时间久了。我们都在变。或好或坏。 ​​​

15 :你到底是有多特别能让我念念不忘, ​​​

16 :傻瓜总认为他以外的人都是傻瓜。 ​​​

17 :一段回憶只有一個吻旳愛情也能讓如此執著。我真像傻瓜。 ​​​

18 :我想要山盟，你却带给我海誓。 ​​​

19 :世界上最可怕的事情，莫过于你有心灵却无法理解什么是真。 ​​​

20 :不是我不笑，一笑粉就掉！－_－ ​​​

21 :我就是那种别人给点温暖就会感动好久的人 ​​​

22 :真想指着心脏，骄傲的告诉你，这里换人了 ​​​

23 :千万别以为是道理就有用，同样的道理用在不同的地方，就有截然相反的效果。遇到一个道理时，别去琢磨道理讲的是什么，而是看谁在讲，谁请他来讲，为什么要讲。这才是独立思考的精髓。 ​​​

24 :距离可以成就思念，可思念成就了我的相思痛。 ​​​

25 :你，如果是女人，对于任何男人不要轻易接受他给的财物，除非你想和他结婚，凡是有钱的男人，脑袋都装的是投资概念，你一不小心，就会被他给投资了，那么，他迟早是要收回成本的，甚至会要在你身上赚上一些，正所谓：“天下没有白吃的午餐”。 ​​​

26 :只有假装不在乎、心才不会被伤的那样彻底。 ​​​

27 :夜里栋个黄瓜——摸不着头尾 ​​​

