顺德龙五哥cQ 男/山西         加关注



我漫无目的的走走停停，却始终走不出你的世界。 ​​​

1 :何炅：“张亮你一北京人儿，怎么会做别的地方的菜呢”张亮：“因为我老婆喜欢” ​​​

2 :天才是在毫无先例的情况下正确行动的力量——第一个行使正确之事的力量。 ​​​

3 :有一个地方，不管我怎样努力都进不去，那是你的心。 ​​​

4 :朴素是美的必要条件。 ​​​

5 :夕阳下，童话一般的世界。 ​​​

6 :感谢回忆，但那只是曾经，我真不喜欢过去式的文字，那就挥手告别，选择自己喜欢的。 ​​​

7 :我在寻爱的路途路跌跌撞撞，究竟何时才能到达目的地. ​​​

8 :被金牛座爱上的人是幸福的，但你一定得懂：金牛性格很奇怪，有时候超爱说话，有时候可以一天不说话；高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。 ​​​

9 :麦芽的香气啊~~~果然令人心醉，啊我要窒息， 快叫救护车。。。 ​​​

10 :【柠檬蜂蜜菊花茶】1.柠檬用水打湿，表面抹上一层食盐，轻轻摩擦片刻，用水冲洗干净，再切成片2.杯中放入菊花和冰糖3.再加入柠檬片4.注入开水后，稍凉后加入蜂蜜5.搅拌均匀即可。 ​​​

11 :曾经的曾经我们深爱过，未来的未来变成陌生人。 ​​​

12 :抱着蜡烛取暖——无济干事；不济事 ​​​

13 :两手托刺猖——碰到棘手事；棘手 ​​​

14 :假如人生没有磨难，其本身就是一种磨难 ​​​

15 :中天皓月明世界，遍地笙歌乐团圆。祝您的事业更加成功，从本次月园时开始，好事不断。。。 ​​​

16 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

17 :梦里讲的话——不知是真是假 ​​​

18 :时间终究会让你明白，谁是虚情假意，谁是真心爱你，谁会为你不顾一切。 ​​​

19 :生物课上，老师向同学们介绍人是从猴子进化来的。他说：人从四肢走路进化到两肢走路，要经历漫长的历史过程。然后他问学生：“人类从四肢进化到两肢走路，最大的优点是什么？”一个学生站起来答道：“可以节省一双鞋！” ​​​

20 :水更倒霉，被喝也就算了，还要被困在牙里。 ​​​

21 :制止谗言的方法是鄙弃它，企图追逐它驳斥它，它就会比你跑得快。 ​​​

22 :我们爱我们的民族，这是我们自信心的源泉。——周恩来 ​​​

23 :很羡慕有梦想的人呢，为目标努力的日子再累也总归是幸福的。 ​​​

24 :成功就是把复杂的问题简单化，然后狠狠去做。 ​​​

25 :期待与你一次不经意而美好的相遇。 ​​​

26 :46、不要太肯定自己的看法，这样子比较少后悔。 ​​​

27 :绿竹入幽径，青萝拂行衣。——李白《下终南山过斛斯山人宿置酒》 ​​​

28 :一天，我终于不再思念她，因为她离开太久了，我的习惯已经不再是习惯。 ​​​

29 :一个父亲胜于一百个教师。 ​​​

30 :这还是出自“出淤泥而不染”的莲藕么？ ​​​

31 :谋以忍为尊，如果我做到这一点，就能成为职场高手了；情以舍为尊，我要能做到这一点，我就能成为情场高手了。但是我都做不到，所以我职场情场都不是高手。 ​​​

