采蘑菇的小花M临男 男/浙江         加关注

有完全相同经历的，连对白都一样的人，跟我一起大吼“骗子！”

二两铁打大刀——不够料 ​​​

1 :你把关于我的一切都删除了，我却还不死心。 ​​​

2 :一段回憶只有一個吻旳愛情也能讓如此執著。我真像傻瓜。 ​​​

3 :同一个空间中，同时融入多种颜色，只要搭配合理，也非常养眼。在这个空间中，鹅黄色、翠绿色、橘黄色、淡紫色、咖啡色……再配上一盏漂亮的吊灯，整个空间可谓五彩斑斓，充满童趣。 ​​​

4 :说不清是什么在心里生根发芽，坚定长成遮天蔽的模样。 ​​​

5 :看在你这么辛苦养老子的份上，卖个萌给你看。 ​​​

6 :最可怕的敌人，就是没有坚强的信念。——罗曼?罗兰 ​​​

7 :如果有一天你爱一个人像我爱你一样，你就知道我有多累。 ​​​

8 :不仅厨房有强大的橱柜进行厨房用具的收纳，连隔断厨房和客厅空间的墙壁也变成了收纳空间。橱柜和储物柜的设计多样，有推拉门、双开门和抽屉柜，适应了不同物品的存放，收纳功能升级。 ​​​

9 :脑筋急转弯：一只猪过马路时被车撞死了，为什么？不知道吧……是猪不会急转弯！ ​​​

10 :远看厕所冒青烟，近闻臭气可熏天。飞流直下三泼屎，一看兜里没有纸。 ​​​

11 :流年，总喜欢穿心而过，遇见，似一场花开。我站在岁月的转角，感叹生命中的倾心相遇与无常的别离。有的时候，刹那便是永恒。暮然回首，苍老的是岁月，永不老去的是初见的明媚与温暖。 ​​​

12 :別騙我了，你說的即使是謊話我也全部會相信。 ​​​

13 :喜欢你很好 ​​​

14 :熬过了年少轻狂我们就天天上床我陪你精尽人亡. ​​​

15 :瘫子造反——坐着喊；坐地呐喊 ​​​

16 :摸摸大脑袋~~~揪揪大耳朵~~ ​​​

17 :有时候，日夜思念。可当思念的人出现在眼前，你却安之若素。 ​​​

18 :原谅我把所有还给时光，希望岁月慢慢酝酿 ​​​

19 :可是回忆的人也有被爱的权利. ​​​

20 :也许人类最真实的尊严就是能够轻视自我。 ​​​

21 :别不好意思拒绝别人反正那些好意思为难你的人都不是什么好人. ​​​

22 :城隍老爷剃脑壳——鬼头鬼脑 ​​​

23 :你需要的是一个连你的废话都会回复的人。 ​​​

24 :如果忍住很久的不联系可以换来你的一句甚是想念我也觉得很值。 ​​​

25 :爱你的人不一定能你知足，但能给你带来幸福 ​​​

26 :有时候，你不懂我的心痛才是我最大的心痛。 ​​​

27 :不经历风雨，怎能见彩虹。 ​​​

28 :谁卑微了承诺，放肆了寂寞，又丢下了我。 ​​​

29 :有些爱，注定止于唇齿，掩于岁月。 ​​​

30 :千锤百炼才能磨炼出好钢. ​​​

31 :但尤其是在你的语言中－－爱； ​​​

32 :所谓眼泪，就是爱过那个人的证据，也是对于离别的礼貌。 ​​​

33 :别在手机里亲密现实中却保持距离. ​​​

34 :不要问我考的怎么样，我只能说烤焦了。 ​​​

35 :有许多人总是把朋友当做玻璃，小心翼翼的怕碰坏了。有时候，明明对朋友很不满，却不敢表达出来，害怕一旦表达不满，就会发生冲突。 ​​​

36 :作业好多酷不起来了 ​​​

37 :努力让自己接受生活的本来面目，让生命的每一天变得意义非凡。 ​​​

38 :人生有两种状态，要么赶紧死，要么精彩的活着。 ​​​

39 :百里奚（春秋时虞国大夫，后为秦国左相〕认妻——位高不忘旧情 ​​​

40 :树没有皮则死，人没有脸皮则无敌。脸皮都不要了，它还怕什么呢。 ​​​

41 :爱情，太过肤浅。或许是因为我们只是徘徊在夜空下提灯的天使，彼此照着对放方，所以，缺点才会显漏的那么唯美。 ​​​

42 :“一支玫瑰入你眼眸一壶烈酒融入你喉一缕清风伴你长久愿你不走” ​​​

43 :看上了就爱，处腻了就甩，我最摇摆，没有人比我酷。 ​​​

44 :敲开了的木鱼——合不拢嘴；咧开了嘴 ​​​

45 :我的骄傲，不允许你来践踏。 ​​​

46 :生日蛋糕的蜡烛钱比蛋糕钱多的时候，你就老了。 ​​​

47 :这样的习惯也是一种甜蜜的负担,思念你早已成为我生活中不可缺少的习惯....... ​​​

48 :我为败类把尽世间一切软妹 ​​​

49 :说爱你的人不一定爱你,但一直陪伴着你的人就算不爱你也都胜过说爱你的人。 ​​​

50 :专业人士往往还容易出现一种错误：自以为自己很专业，瞧不上非专业人士，有的在面对多位面试官时和专业人士互动得很兴奋，甚至忘记了其他非对口面试官，在语言当中自然流露出，伤了人自己却是不知道。 ​​​

51 :理想是指路明星。没有理想，就没有坚定的方向，而没有方向，就没有生活。 ​​​

52 :如果历史不断重演，而意外也总是发生的话，那么人类当如何从经验当中获取教训呢? ​​​

53 :如果你不是富二代，挣钱又不是很多，作为一个年轻人，你拿什么来享受生活？在这么一个物欲横流的社会，消费高于收入，再加上昂贵的房子，你用什么来承担？所以，年轻需要努力，而不是安于现状。 ​​​

54 :以自然之道，养自然之身。 ​​​

55 :任生活颠沛流离夺走我所有幸运坠落也要灿烂你 ​​​

56 :见面少没关系你别喜欢上别人就行 ​​​

57 :每晚睡前听你说晚安，是属于我的，最简单而持久的幸福。 ​​​

58 :老母猪下崽——就这一堆 ​​​

59 :火烧鸟龟——心里痛 ​​​

60 :失望可以淡薄对你的爱，但那样的结果是绝望。 ​​​

61 :在这神马都是浮云的世界，我过着浮云般的生活。 ​​​

62 :还是孩子，何必把一切都看得那么透。 ​​​

63 :择师不可不慎也。 ​​​

64 :闺蜜就是，即使不在一起，也会在同样的时候，做着同样的事。 ​​​

65 :亲爱的，把握我们的现在，未来谁也无法预测。 ​​​

66 :有人问我七夕还是一个人吗尼玛难道我会变成一条狗吗 ​​​

67 :我曾深信过你给我的所有的谎言。 ​​​

68 :放了一个屁，他们说那是爱情。听见，闻见，却没人看见。 ​​​

69 :我忘了世界还有一种人火星人，你从那来的吧 ​​​

70 :感情的傻子，不会介意爱一个疯子。 ​​​

71 :原来，她才是你的优乐美，而我只是你随意丢弃的小瓶盖。 ​​​

72 :看着身边过往的情人们，我知道我错了、这些心酸，变成了惩罚。 ​​​

73 :风流过往，红尘旧事，俱已不在。来者不迎，去者不送，哪怕是女人最精贵的容颜。孤傲的女子不用化妆，因为她并不需要再刻意给谁看到。——《流苏与娜拉》 ​​​

74 :他旁边那位对他说：“媳妇，别激动，人家说的是胖瘦的瘦！” ​​​

75 :小子打老子——岂有此理 ​​​

76 :下次我会妆容精致昂首挺胸的站在你面前 ​​​

77 :最容易让人哭出来的三个字就是不要哭 ​​​

78 :快乐属于哭泣的人，属于受伤的人，属于曾寻觅的人，属于曾尝试的人，这是因为他们会感激那些曾接触到他们生命的人的价值。 ​​​

79 :你这么牛B为什么天安门没挂你的照片啊？ ​​​

