chaizhou丽育 男/其他         加关注



【12星座幸运值最高的星座】冠军（巨蟹座）、亚军（金牛座）、季军（双鱼座）、第四名（狮子座）、第五名（处女座）、第六名（天蝎座）、第七名（魔羯座）、第八名（白羊座）、第九名（射手座）、第十名（天秤座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

1 :有屁就放吧…… ​​​

2 :八卦炉里睡觉——热气腾腾 ​​​

3 :错过的甜蜜是否还能继续，生死不甴命富貴险中求 ​​​

4 :【学步车的危害】宝宝到了学走路的时候，很多妈妈会选择让宝宝待在学步车里，殊不知学步车其实危害大。学步车的危害：1、减少宝宝锻炼的机会；2、影响宝宝的腿型与走姿；3、加大了意外伤害的概率； 4、限制宝宝的自由活动，剥夺了宝宝学习的机会，影响宝宝智力发育。 ​​​

5 :雨后烟景绿，晴天散馀霞。——李白《落日忆山中》 ​​​

6 :老婆非常任性！今天哭着闹着非要买香奈儿包包.我抬手就是一巴掌“还要不要！”她看我看我一眼.继续哭，我一狠心.啪啪啪！删了十巴掌“要不要！”终于在迫于我的威严下说着“算了”看着她离开的背影，我摸了摸已经红肿的脸蛋、笑了。 ​​​

7 :最好的时光，就是你喜欢我，我也喜欢你，可我们都还没表白。 ​​​

8 :不带这样玩人的？ ​​​

9 :【古崖州城】古崖州城，即现三亚市崖城镇，与南山文化旅游区相邻。距三亚市区45公里，是中国最南的古城。自南北朝起建制崖州，自宋朝以来历代的州、郡、县治均设在这里。今天的崖城，以其悠久的历史和名胜古迹繁多而成为海南旅游胜地。 ​​​

10 :没进入一个新的环境，都应该以全新的形象出现。 ​​​

11 :老公和老婆晚饭后去公园散步，老公不慎滑了一跤，他站起身后气愤地骂道：“这该死的路灯！就不能再亮一点吗？”老婆掩口而笑：“还记得我俩婚前到这里约会的情形吗？那时候你是怎么讲的？”老公纳闷：“我说过什么话吗？”老婆说：“那时你曾埋怨，这里的路灯怎么亮得像白天似的？” ​​​

12 :你要对众人一视同仁，对少数人推心置腹，对任何人不要亏负。 ​​​

13 :过道的吧台设计，是浪漫与艺术的相遇，适合较狭长的户型。一方面可以为家具空间增添设计感，另一方面就是扩大了空间的范围。 ​​​

14 :喜欢一个人，是看到了他的优点；爱一个人，是包容了他的缺点。喜欢，是一种心情；爱，是一种感情。 ​​​

15 :红色毛衣搭配黑色打底裤，温暖又显瘦，再配上一双基本款雪地靴，这个冬天再冷也不怕。 ​​​

16 :简为文章尽境。 ​​​

17 :I can accept failure but I can't accept not trying.-Michael Jordan. ​​​

18 :为了减少小孩抽血时的恐惧，设计师Jesper Nilsson设计了这款Syrinx（Syrinx是源自古希腊神话里面的Arcadia的山林女神，是一只长有人头的猫科动物）卡通动物针头。当抽血时，医生先给他麻醉止疼，父母则给他讲Syrinx的神话故事，转移其注意力。 ​​​

19 :爱是一种心领神会。不能心领神会的夫妻只是一男一女的生物组合，能够心领神会的夫妻才是爱侣。在爱侣那里，一个眼神，一个表情，都是有着丰富内涵的语言，心灵的密码，彼此都不会译错。 ​​​

20 :处世忌太洁，圣人贵藏辉。 ​​​

