金素馥 女/北京         加关注



无论你身边的环境如何，你只要用心做事，就一定可以影响它！如果你真是个能人，那就改变它。所以说做工作是一定要用心，你没有改变环境(工作环境和人际交往环境)，是因为你做得还不够。 ​​​

1 :JWB原创设计的潮款冬装男士棉衣，高领设计非常保暖，即使常常出门也能轻松应付，黑色呢料与皮面料的拼接结合还是很时尚的，搭配黑色休闲裤与潮靴很帅气。 ​​​

2 :哦小编过几天我开学你会想我吗这条给过了吧（谄媚） ​​​

3 :我吵我闹，都是因为你对我太重要 ​​​

4 :【拉面炒年糕】1.年糕沸水下锅煮10分钟，关火；2.加入泡面面饼，泡3分钟后用筷子划散，倒去一部分水；3.加入辣椒酱和泡菜；4.开火，汤汁收浓即可。 ​​​

5 :我再也不会有机会趴在他的怀里哭着说委屈。 ​​​

6 :【仁措湖】仁措湖位于八宿县郭关乡境内，海拔4430米。“仁措”意为山湖，湖泊一面较开阔，其余部分均靠山。仁措长约2.5公里，湖面平均宽1.2公里，面积为3.7平方公里。湖水最深处达8米以上。这里地势开阔，绿草茵茵，是良好的天然牧场。由于湖水来源于雪山冰峰，水源充足，一年四季清澈透明。 ​​​

7 :没有遇到挫折，永远不会懂得自己的力量有多大。 ​​​

8 :一个人以为刻骨铭心的记忆，别人早就忘记了。 ​​​

9 :【花椒芽小土豆】小土豆去皮切块，猪五花切片，花椒叶切末配用;锅内倒油八成热先放肉翻炒至变色，再加入土豆翻炒;依次加入盐、酱油、少量醋翻炒一下，加水稍没过土豆中小火焖烧;烧至锅里水完全干掉，土豆泛油光时加入碎花椒叶翻炒出香味即可。 ​​​

10 :浮伤年华，忧伤说笑。 ​​​

11 :当你带应聘者去别的地方时，他们可能会改变他们的个性，像一只变色龙，一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

12 :人生似一束鲜花，仔细观赏，才能看到它的美丽；人生似一杯清茶，细细品味，才能赏出真味道。我们应该从失败中、从成功中、从生活品味出人生的哲理。 ​​​

13 :孩子：“阿姨你怎么认识我啊？” ​​​

14 :爱情没有谁对谁错，只能怪自己傻… ​​​

15 :【十二星座懒床排行榜】冠军（天蝎座）、亚军（白羊座）、季军（金牛座）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双子座）、第八名（处女座）、第九名（巨蟹座）、第十名（射手座）、第十一名（双鱼座）、第十二名（天秤座）。 ​​​

16 :哥是寂寞，但哥也不用你来施舍哥。 ​​​

17 :【 公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物! ​​​

18 :傲娇的被窝…… ​​​

19 :在我的理念里，从来没有最爱。只有爱，或者，不爱。 ​​​

20 :世上最凄绝的距离是两个人本来距离很远，互不相识，后来的一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，曾经很近的两个人重又变得很远，甚至比以前更远，余生或许再也不会相见了。 ​​​

21 :奢华豪车配红唇美女！ ​​​

