那年秋天的茄子先生3rcn 女/辽宁         加关注



玻璃瓶装金鱼——[可怜]一眼看透 ​​​

1 :秋意撩人，初秋的夜色共享，皓月当空[挖鼻]，深深的祝福伴你。 ​​​

2 :成功=艰[挤眼]苦的劳动+正确的方法+少说空话。——爱因斯坦 ​​​

3 :哪怕是最小的茅舍，对一对恋人来说都有[蛋糕]足够的空间。 ​​​

4 :一件事的结束意味着另一件事的开始。有时候结局很伤人，但是新的开始却能弥补之[哆啦A梦吃惊]前的痛苦。 ​​​

5 :偏听生奸，[衰]独任成乱。 ​​​

6 :他说白头到老才是[哆啦A梦吃惊]爱。 ​​​

7 :不要同一个傻瓜[给力]争辩，否则别人会搞不清到底谁是傻瓜。 ​​​

8 :最?幸?福?的?事?，?就?是?两?个?[赞]人?躺?在?床?上?，?你?咬?咬?我?，?我?咬?咬?你?… ​​​

9 :屎壳郎搬家[闭嘴]——走一路，臭一路 ​​​

10 :悲莫悲兮生别离，乐[哆啦A梦微笑]莫乐兮新相知。 ​​​

11 :视频:饮料盒做小汽[给力]船。太有才了！ ​​​

12 :所谓幸福的人，就是那些对于自己人生的终结，从一开始就[可怜]能维系的人。 ​​​

13 :这一点[嘻嘻]至少是一大安慰。 ​​​

14 :贾宝玉出家——看破[悲伤]红尘 ​​​

15 :我告诉自己，想不开，就不想，得[黑线]不到，就不要。 ​​​

16 :不要怪哥[挖鼻]太疯狂，只因着世界太嚣张。 ​​​

17 :勇气减[可爱]轻了命运的打击。 ​​​

18 :拿爸妈钱买的iphone。并[色]不有面子。 ​​​

19 :本来我以为只要时[伤心]间够长你就会喜欢我结果确实曲终人散. ​​​

20 :爱情中的成功是什么呢？一个女人的成功之处，就是把自己的男人塑造得让更多女人喜欢。一个男人的成功之处，就是把自己[囧]的女人呵护得让更多异性称赞。 ​​​

21 :未洗染尘缨，归来芳草平[害羞]。——李白《冬日归旧山》 ​​​

22 :即使生气，也会装作淡定；即[害羞]使不开心，也会努力微笑；即使悲伤，也只是偷偷的；即使在乎，也不会解释太多。这就是现在的我。 ​​​

23 :语言属于一个时代，思想属[微笑]于许多时代。 ​​​

24 :高尚的[拜拜]目标用卑鄙的手段来实现，同样不是高尚的行为。 ​​​

25 :我还能笑，我就没事。 ​​​

26 :收纳功能极强的古朴的储物柜放置在明亮的窗台旁边，使得整个环境不至于因放置了比较有年代感的家居而显得黯淡无光。 ​​​

27 :生活中没有一样东西是不经过巨大的劳动才得到的。 ​​​

28 :不能因为咱俩有过节，你就把我当节过。 ​​​

29 :那些不喜欢我的人，你以为我很喜欢你吗 ​​​

30 :什么叫多余?夏天的棉袄，冬天的蒲扇，还有等我已经心冷后你的殷勤。 ​​​

31 :我不知道我究竟有多爱你,我们从未谋面,我们只在电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

32 :读书无源委，有如断港流。濡润涔蹄间，不能溉田畴。 ​​​

33 :你过来，来我身边，月亮不抱你，时光摧毁你，可我爱你。 ​​​

34 :想安宁就不要碰爱情 ​​​

35 :肉的相爱，心的相爱。日子久了，肉回变味，心却往往相爱更深。 ​​​

