松树uk9 男/湖南         加关注



一雷天下响—[弱]—处处皆知 ​​​

1 :五更天起床——渐[赞]渐明白 ​​​

2 :随笔写下的离愁随意写下的句子只为[害羞]述写那解不开的纠结。 ​​​

3 :麻子搽粉[浮云]——空耗 ​​​

4 :疏远的原因大概是我需[哆啦A梦吃惊]要你的时候而你恰好都不在 ​​​

5 :一直在等一个人，一个跟我一样相信世间有真爱的人；一直在等一个人，一个懂得包容体谅我的人，一个也许并不完美但懂得珍惜我的人；[坏笑]一直在等一个人，一个我们相互都喜欢的人。 ​​​

6 :我信你,信[赞]到怀疑我自己,我爱你,爱到忽略我自己 ​​​

7 :以色事人者[囧]，色衰而爱弛。 ​​​

8 :请叫我屌[钱]潮姐、 ​​​

9 :男人对女人的伤害，不一定是他爱上了别人，而是他在她有所期待的时候让她失望，在她脆弱的时候没有给她应有的安慰。有一些东西，要等到你真正放下了，才知道[思考]它的沉重。 ​​​

10 :狗头摆在餐桌上[话筒]——不相称 ​​​

11 :利己的人最先灭亡。他自[doge]己活着，并且为自己而生活。如果他的这个\"我\"被损坏了，那他就无法生存了。 ​​​

12 :爱的撕心裂肺所以[困]才痛彻心扉。 ​​​

13 :不要跟哥[心]牛，哥会扔砖头！ ​​​

14 :如果你要问我,我对你的感觉：我在乎你!如果非要在这感觉加上一个[嘘]形容词，那就是：我只在乎你!! ​​​

15 :一个人也会[赞]是女王 ​​​

16 :曾经试着用微笑[抱抱]细数你给的伤，无奈最后泪却随微笑流出眼眶。 ​​​

17 :能向你告白的人是有[互粉]多喜欢你。 ​​​

18 :时过境迁，对不[黑线]起。我错过了你那么多的瞬间。 ​​​

19 :爱情病发症：暗恋抑郁[生病]症；热恋初期口吃症；热恋后期多动症；婚外恋失忆症；失恋，狂燥症加间歇自残症。 ​​​

20 :若我如金鱼[蜡烛]一样只有7秒记忆那么心便不会痛思念便不会如匕首狠狠刺住咽喉 ​​​

21 :痛饮则伤神耗血，损胃之精[NO]，生痰动火。 ​​​

22 :我淋过的最大的雨，是那一天你在烈[蜡烛]日下的不回头。 ​​​

23 :恨，能挑起争端，爱，[闭嘴]能遮掩一切过错。 ​​​

24 :回忆，是与往事最[困]美丽的重逢。 ​​​

25 :因为有了你我才会那么那么那么的疯狂。 ​​​

26 :我想牵你的手，从心动，到古稀。 ​​​

27 :古人说:“山无棱”、“天地合”、“乃敢与君绝”。以前不知道那是怎样一种境地，甚至觉得不可思议。可是自从遇见了你之后，所有的一切都有了解释。 ​​​

28 :长颐鹿的脑袋突出——头扬得高；高人一头 ​​​

29 :这场游戏的结果，永远都不会属于我。 ​​​

30 :特别喜欢你可是我不能一辈子不要脸 ​​​

31 :对于一个伟大人民的觉醒，诗歌是最忠实的先驱、伴侣和信徒，它使舆论或制度起一种有利的变化。 ​​​

32 :坐车不买票——白搭 ​​​

33 :我就是这么一个倔强的人，死到临头也不复习。 ​​​

34 :梯子的梯阶从来不是用来搁脚的，它只是让人们的脚放上一段时间，以便让别一只脚能够再往上登。 ​​​

35 :像我这种秒回的人一旦不回你信息就是烦你. ​​​

36 :两口子推磨——同心协力 ​​​
