-呀啦嗦吖b5 女/江西         加关注



成长就会出丑，出丑才会成长。 ​​​

1 :每个嘴里说不想恋爱的人，心里都装着一个无法拥有的人。 ​​​

2 :其实，我们都是寂寞的人，我们包裹着自己，排斥着外界的纷扰。 ​​​

3 :90.一北京人叹道：北京的地铁真挤，上周一孕妇被挤流产了。上海人不削的说：上海的地铁才叫挤，去年一少女被挤怀孕了。 ​​​

4 :今天你对我不理睬，以后我让你攀不起。 ​​​

5 :龙王跳海——回老家 ​​​

6 :花开一世纪，情漫天之心。 ​​​

7 :既然校不允许学生谈恋爱，那为什还给我们发情侣装？ ​​​

8 :就是神，在爱情中也难保持聪明。 ​​​

9 :若对我没有爱情，那么请允许我默默的旁观你的幸福。 ​​​

10 :突然觉得很委屈。我对你微笑，转身的刹那，终于难过成你不知道的样子。 ​​​

11 :枣子骨头——两头好（尖） ​​​

12 :你不喜欢我没关系至少我喜欢你这就够了。 ​​​

13 :你不坚强，没人替你坚强。 ​​​

14 :你说的我都懂，可怜我也深陷其中。 ​​​

15 :粪堆上栽桩子——臭光棍 ​​​

16 :烦躁的我，脑袋一片空白，音乐的旋律或许能给我安慰。 ​​​

17 :草原上点火——着慌（荒） ​​​

18 :以前，王子与公主的故事是童话；现在，老夫与老妻的故事是神话。 ​​​

19 :热热热。赶紧下雨啊。这是要热死人的节奏啊。 ​​​

20 :换女人比换卫生巾还勤的男人,早晚有你痛经的那天。 ​​​

21 :名花虽有主，我来松松土 ​​​

22 :磨米不放水——干挨 ​​​

23 :好的助言，如天降福。 ​​​

24 :捡拾起的岁月痕迹，装帧了太多沉重，这属于自己的第一次人生启程，也应该在平静中，浅浅，淡淡，平平静静，开始行走。 ​​​

25 :隔长江抛媚眼——无人理会 ​​​

26 :小朋友在日记里写道：我的妈妈又矮又高又胖又瘦。老师批语：你的妈妈，是变形金钢吗？ ​​​

27 :茅坑里的孔雀——臭奏 ​​​

28 :容易感动容易受伤。 ​​​

29 :失足，你可能马上恢复站立。失言，你也许永难挽回。 ​​​

30 :这个这个…未成年免入…… ​​​

31 :风力掀天浪打头，只须一笑不须愁。 ​​​

32 :我没有朋友那叫玩伴. ​​​

33 :每个女生失恋之后，都会变成一个作家。 ​​​

34 :成功从不会放弃任何人，只有你放弃成功罢了。 ​​​

35 :我的相思织成网，我的真情搭成桥，我的承诺化做风：无论银河是多么宽阔，都不能阻止我们的心灵的交融！ ​​​

36 :是时候该离开那个不属于我的你了。 ​​​

37 :牵手是一个很伤感的过程，因为牵手过后是放手！ ​​​

38 :天不给我路走，我自己找路走；地不给我路平，我自己踏平。 ​​​

39 :那些我们说着永远不分离的朋友,早已散落在天涯 ​​​

40 :明天的希望，让我们忘了今天的痛苦。 ​​​

41 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远是刻骨铭心的。 ​​​

42 :梦里看牡丹——想得美 ​​​

43 :爱的闺蜜,希望有一天能参加你的婚礼，做你伴娘微笑嫁你出去。 ​​​

44 :炕洞里扒出个山药蛋——灰疙瘩 ​​​

45 :桅杆上的螺狮------靠天吃饭 ​​​

