SuDdenLyMonKey荷 女/海外         加关注

人生下来不是为了抱着锁链，而是为了展开双翼。

姐不是高傲，只是[猪头]学不会温柔的淑女。而已 ​​​

1 :我年轻[拜拜]我骄傲 ​​​

2 :三十晚上盼月亮——[阴险]没指望 ​​​

3 :心跳藏在抽[爱你]屉，见到了迩，才不会分心。 ​​​

4 :我就是这样坦[可爱]然，你舍得伤，就伤。 ​​​

5 :占着茅坑不一定是拉屎，也可[爱你]能是尿尿 ​​​

6 :野狼扒门——[吃惊]没安好心；来者不善 ​​​

7 :世界上最远的距离，不是爱，不是恨，而是熟悉[酷]的人，渐渐变得陌生。 ​​​

8 :有事情是要说出来的，不要等对方去领悟，因为对方不是你，不知道你想要什么，等到最后只能伤心和失望，尤其是感情。生命是一场又一场的相遇和别离，是一次又一次[给力]的遗忘和开始，可总有个人，一旦来过，就无法忘记。 ​​​

9 :勇敢的[蜡烛]站起来吧，大千世界里总有属于你的。 ​​​

10 :幸福就是，[弱]坚持了应该坚持的，放弃了应该放弃的。 ​​​

11 :守候的誓言，离别后的伤痛，[猪头]是谁将爱情遗忘在了昨天 ​​​

12 :就连当个替代品都那么肆[阴险]无忌惮的快乐。 ​​​

13 :智者受理智的指导；常人受经验[哆啦A梦吃惊]的指导；愚昧受需要的指导；而野兽受直觉的指导。 ​​​

14 :有些失去是注定的，有些缘分是永远不会有结果的[围观]。爱一个人不一定会拥有，拥有一个人就一定要好好去爱她…… ​​​

15 :我的胖是暂时的减肥[笑cry]很容易你的矮是终身的增高很难哟 ​​​

16 :不是我不再爱你，而是我早已放弃爱你的[色]权利了。 ​​​

17 :扶起弱[蜡烛]者还是不够的，以后还得支撑他。 ​​​

18 :有没有一个人因为找不到你而着急上火发脾气？有没有一[哼]个人因为你没吃早晨而一个人生闷气？有没有一个人因为忘记你的生日而自责不已？有没有一个人因为你深夜未归而出去接你？有没有一个人因为你穿上嫁衣满脸笑容心里滴血为你由衷的高兴？你有没有这样一个人。 ​​​

19 :人人期望可达到，我的快乐比天高！[舔屏]！！！！嘻嘻~~~~~~~~~~~~~~ ​​​

20 :我要保持[抓狂]我的躯体永远纯洁， ​​​

21 :一个男人有了女[喵喵]人之后，才能算真正的男人， ​​​

22 :给自己一个取暖的方式吧，以风的执念求索，以莲的姿态恬淡，给生命一个[拜拜]微笑的理由吧，别让自己的心承载太多的负重，用一抹微笑，将岁月打磨成人生枝头最美的风景。 ​​​

23 :这个讲解很[睡]透彻~ ​​​

24 :同样的错误[熊猫]我绝对不会犯两次我会犯二十次两百次直到没有人敢说话为止。 ​​​

25 :或许是你太可爱或许是我太喜欢反正我想睡你 ​​​

26 :っ゛一首梨花辞几多伤别离。 ​​​

27 :把拳头收回来是为了更有力的还击。 ​​​

