才任炯_届家 女/吉林         加关注

我愿變成蒲公英、和你四處飄撒。

这酒杯是甜蜜而悦人的，因为它[NO]曾碰过那知心人儿的樱唇。哦！但愿上帝把她的嘴唇放到我的嘴唇上，让她一口气饮尽我心灵的烈酒！ ​​​

1 :人脉并不是[右哼哼]你认识多少人，而是你有困难时，有多少人来帮助你。 ​​​

2 :病好郎[悲伤]中到——晚了；迟了 ​​​

3 :我抵[耶]不过你的任性，所以只要许诺你一生。 ​​​

4 :有一个不在我身边却能[嘘]让我微笑的人真好 ​​​

5 :【四洞沟风景区】四洞沟风景区位于贵州省赤水市大同镇境内，离城区十五公里。景区是由四洞沟一段约四公里的山溪间，按大致相等的距离排列着四级跌水瀑布为主体，包括华平瀑布，构成赤水“千瀑之市”的形象景区。这四级瀑布瀑[围观]宽均在四十米左右，落差高者近五十米。 ​​​

6 :【鸡蛋最营养吃法排行榜】第1名：水煮蛋，营养保留相对来讲较全面。第2名：蒸蛋。核黄素、叶黄素等水溶性维生素损失少。第3名：煎荷包蛋，脂溶性和水溶性维生素都有损失。第4名：[doge]炒鸡蛋，加热温度高，维生素损失较多。 ​​​

7 :尹堂曜同她相视一笑，他知道她爱过[赞]裴翌，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

8 :用最少的悔恨面对过去。#电视剧火王# 用最少的浪费面对现在。用最多的梦面对未来。 ​​​

9 :唯美《Fate》SaberCOS[馋嘴]PLAY欣赏。 ​​​

10 :和过去[哆啦A梦花心]断的有多干净未来就有多幸福 ​​​

11 :设计师延续传统教室来打造后现代风格，巧妙避免封闭围栏、[钱]半公共空间的入口，强调视野开阔、自然通风和太阳光线的最优条件。一个开放的空间环境带给学生一个开放性的思维空间。 ​​​

12 :每时每刻在看着你我总觉得看不够,天天呆在一起我还觉得呆不[困]够,总想把你搂在怀,将你融化在我的爱里. ​​​

13 :只有守住内心的[哈哈]淡定与宁静，才能在茫茫的人生旅程中欣赏到美丽的风景。 ​​​

14 :离开或许是对的[doge]，不然你会更难过。 ​​​

15 :刚揭盖的蒸[吐]笼——热气腾腾 ​​​

16 :【动画「牙狼炎之刻印」新片尾曲森久保祥太郎演唱】沿用特摄「牙狼」系列的设定和背景，故事内容全新原创的10月新番「牙狼炎之刻印」，即将启用全新的片尾曲，新歌确定由声[去旅行]优森久保祥太郎演唱，OLDCODEX原成员的R?O?N负责作曲。 ​​​

17 :#2017成都车展#接受责任的能力是[二哈]衡量人的标准。 ​​​

18 :弟弟高考进考场做一题目，需写“恩惠”两字，可“惠”字不会写，左思右想无果。。。忽惊喜！考试时带一瓶饮料进考场，瓶盖内应有“谢谢惠顾”字样，此惠应和恩惠同一字。窃喜，假装喝水逐拧开瓶盖。晕！只见[耶]盖内赫然印有“再来一瓶”！ ​​​

19 :#19天#我希望睡前最[哆啦A梦微笑]後看到的是你... ​​​

20 :逃避愚昧[闭嘴]，即智慧之始。 ​​​

21 :暝色入高楼，有人楼上愁。——李白《菩萨蛮?平林漠[害羞]漠烟如织》 ​​​

22 :少年不努[闭嘴]力，老大徒伤悲。 ​​​

23 :正如试金石之试验黄金，[蜡烛]而面受黄金所考验，有着真正判断标准的人也是一样。 ​​​

24 :我没有出类拔萃的外貌，但[阴险]我又你们学不来的骄傲 ​​​

25 :佛爷脸上刮[色]金子——刻薄；细索求；浅薄 ​​​

26 :麻油炒豆[怒骂]腐——不惜代价 ​​​

27 :一切不是因为你残忍，而是我[二哈]太天真——心情不错的说说 ​​​

28 :婚姻不是爱情的结合，而是条件[互粉]的加减乘除。 ​​​

29 :兄弟，你是最了解我的人了，所以你知道你把刀子往我身上哪个部分捅最痛，所以我痛了，而[威武]你呢。 ​​​

30 :素手[怒骂]青绢上，红妆百日鲜。 ​​​

31 :女有家，男有室，无相渎也，谓之有礼，[阴险]易此必败。 ​​​

32 :劳资的工资像月经 一个月一次 一[摊手]个星期就没了 ​​​

33 :【旧情你还存在遗憾吗？】小秦和小米走到山崖赏日落，突然小秦要回家，回到家小秦对小米说了山崖的故事，小米花容失色！你觉得故事讲了？【A】一月前一对男女在这殉情；【B】一对外遇的狗男女在这欣赏日落；【C】一对战乱中失[色]散的乱世佳人在这重逢；【D】战国的公主和敌国大将在此幽会。 ​​​

34 :安得壮士挽天河，净洗[衰]甲兵长不用！ ​​​

35 :你打扮成这样，到底对这个世界有什么不[偷笑]满。 ​​​

36 :人类的工作在于不扰乱自己的秩序，这与[互粉]斧头必须经常磨得光光的道理雷同。 ​​​

37 :【拉鲁湿地，让拉萨深呼吸】地处市内的拉鲁湿地对改善拉萨市的生态环境有着极为重要的作用。生活在拉萨的人，无不受益于拉鲁湿地的滋润。“拉萨之肺”每年放出6万吨氧气拉鲁湿地，藏语为“当惹钦波”，意为一大片芦苇荡。这片湿地位于拉萨市北郊，是世界上海拔最高、面积最大的城市内天然湿地。 ​​​

38 :有心的无力，有力的无钱，有钱的无情，有情的无缘，有缘[嘘]的无分，有分的正闹着离婚。 ​​​

39 :丧失了财[抱抱_旧]富，可以说没丧失什么；丧失了健康，等于丧失了某种东西；但当丧失品德时，就一切都丧失了。 ​​​

40 :如果你放不下错的人那你就永远也[蛋糕]找不到那个对的人。 ​​​

41 :鬼很无奈啊。。。 ​​​

42 :【木兰围场】木兰围场，位于河北省东北部，这里自古以来就是一处水草丰美、禽兽繁衍的草原。“千里松林”曾是辽帝狩猎之地，“木兰围场”又是清代皇帝举行“木兰秋狝”之所。这里有一望无际的大草原，有成群的牛羊，有零落的蒙古包，有纯净的湖水和湛蓝的天空。如果你厌倦了城市，那请来这里！ ​​​

43 :我看到别人在学校开心的上课，我在外面无聊的哭泣，有没[话筒]有人来告诉我，我好爱你？ ​​​

44 :萌得叫人[互粉]心疼。 ​​​

45 :没有情绪，[蛋糕]想淋雨想喝酒想抽烟还有想你。 ​​​

46 :峩вμ會太優鎂魡話γμ，峩初⑶吔沒[doge]有太多的鰣简，峩隻想哾鉎日快乐，拌你镹镹。じ ​​​

47 :你的味道y1然刺激着我的中枢[可爱]神经,1再沉醉 ​​​

48 :【红酒雪梨紫甘蓝】1.紫甘蓝切细丝用清水浸泡后捞出沥干水份；2.加红酒腌30分钟以上；3.梨去皮切丝，圣女果切瓣备用；4.红酒腌过后的紫甘蓝，加梨丝，圣女果，加适量白糖，一丁点盐，橄榄油[摊手]拌匀即可。 ​​​

49 :【地球与传说】这款游戏有一个比较特殊的地方，就是它所具有的独特的天气系统，里面的天气不会是一成不变的，可能一会还艳阳高照，再过一会儿就下雨了，在海拔高的地[爱你]方还会有积雪的出现，强降水将会导致雷电的出现；魔法师可以借助于这些雷电获得更强大能量。 ​​​

50 :只有[悲伤]抬起头，泪水才不会流下来 ​​​

51 :走错了[吃惊]宿命的开头，结尾也必然是幕悲剧。 ​​​

52 :【福特将推[喵喵]全新肌肉跑车】近日获悉，福特将基于标准版福特Mustang（野马）打造一款高性能版车型ShelbyGT350RMustang，新车最大的特点在于搭载了由碳纤维复合材质所打造的轻量化轮毂。 ​​​

53 :有的人，是拿来成长的；有的人，是拿来一起生活[笑cry]的；有的人，是拿来一辈子怀念的。 ​​​

54 :女孩儿，请告诉自己：从现在起，我开始谨慎地选择我的生活，我不再[吃惊]轻易让自己迷失在各种诱惑里。我心中已经听到来自远方的呼唤，再不需要回过头去关心身后的种种是非与议论。我已无暇顾及过去，我要向前走。 ​​​

55 :【眼部护理小技巧】眼部疲惫时的保养：一次使用2种以上的眼部产品，一种是类似化妆水或精华液质地，先在眼周打底后，再以眼胶或眼霜最薄薄涂上一[偷笑]层，外层的保养品类似推进器，能帮助前一层的产品更深入底层，又能像是防护罩般，让保养品不容易散失！ ​​​

56 :【心理提醒】胸怀是委屈撑出来的；烦恼是自己穷想出来的；痛苦是与人比出来的；疾病是不良习惯造出来的；心态是经历炼出来的；快乐是知足养出来的；健康是[困]步行走出来的。慈悲没有敌人，智慧不起烦恼；解脱才更自在，放下自然轻松。 ​​​

57 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工[弱]，那你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

58 :．神要是公然去跟人作[色]对，那是任何人都难以对付的。(《荷马史诗》) ​​​

59 :【番茄补水】小方法Tip1[哆啦A梦微笑]：取番茄汁拍脸，10分钟后洗去，有去角质、补水的效果。Tip2：将番茄洗净，剥番茄皮敷脸10分钟揭去，补水淡斑。 ​​​

60 :黄飞虎战关云长—[喵喵]—刀对刀 ​​​

61 :也许相比之下，有一天，当你被这段感情折腾得像一根崩紧的弦而又无法射出去时，[左哼哼]你会宁愿有一些更轻松和快乐的选择。 ​​​

62 :迎着[草泥马]习习海风， ​​​

63 :除了想你，除了爱你，我[给力]什么什么也愿意；翻开日记，打开心情，我真的真的想放弃。 ​​​

64 :每天，我都再一次提醒自己，生命短暂而美好，没时间[睡觉]纠结，没时间计较。 ​​​

65 :阻止他做一件她认为不好的事是她对他的爱，他乖乖听话，代表他对她的爱。[太开心]温柔的禁令是爱情里不可或缺的，是一种幸福的占有。──《我在云上爱你》 ​​​

66 :【摩羯的小特点】1、天生善良，感情脆弱：2、很没有安全感，喜欢装傻：3、外表沉默，内心想的比较多：4、立体性思维，逻辑性强，有条理，且敏锐。5、最讨厌人性的两点：背叛与撒谎。6、做事不喜拖泥带水：7、对让TA失望的人，冷酷到底，没[挖鼻]有几次改过机会。 ​​​

67 :我们都在寻找，人生就是寻找爱的过程，每个人都会遇到三种人，你爱的人，爱你的人，与你共度一生的人。并不[嘻嘻]是每一对有缘相爱的恋人，都有相守一生的缘分；也许这一场恋爱是情深缘浅，下一场就缘定终生了，去爱吧，像不曾受过一次伤一样。 ​​​

68 :他沉默内敛，不爱说话。她美丽耀眼，总能吸引很多人。他总在她身后默默的守护，她总爱逗他，看他被自己逗的脸红。一天，她说，我恋爱了他瞬间全身僵硬，眼神空洞。嘴唇微张，似要说话。可是，许久，他只是默默离开。她抓住他，笑说，不恭喜我吗第一次，他如狮子般怒吼，你不[xkl转圈]知道我也喜欢你吗 ​​​

69 :夜色如水，温柔如昔。依着夜色，携一颗淡雅的心，坐在文字里，为你提笔，落墨之处，墨中含情，此刻，被一曲温婉[蛋糕]抒情的《我只在乎你》萦绕耳际，紧紧锁住双耳。任思绪弥漫，把我扯向一起的时光。 ​​​

70 :【宇航员消消食】这只爱放臭屁的太空狗将大家带入了一个深邃璀璨的银河系，在精美的卡通画面中，为了衬托外太空的深邃而运用深色系打造，但整体色调却不失丰富、饱满，可爱的臭屁狗表情诙谐幽默，淘气的吐着舌头好像在说快来帮我消消化，还有很多美食在[瞧瞧]等着我呢。 ​​​

71 :不要太依賴壹個人，因爲依賴，所似期望；因爲期望，所似失[心]望。 ​​​

72 :母亲呵！你是荷叶，我是红莲，心中的雨[笑cry]点来了，除了你，谁是我在地遮拦天空下的荫蔽？ ​​​

73 :幸福的人生活里不是没有不堪和琐碎，不是没有疲惫和失望，而是不管生活给了多大的泥沼，也要让生命拔腿出来，也要在心中修篱种菊，怡养内在的优雅和高贵。幸福是一种自我剥离的能力，以及自我生成的能力。生活中，没[拜拜]有多少幸福是现成的，有幸福的人，只是会幸福罢了。 ​​​

74 :人生的每一段时光，每一种情景，总有一首歌曲能够代表你的心声，让你一直循环，也许是它悄悄地吐露你的心声，也许它就是一勺调味剂，让你在那段时间的情感，顷刻间释放，甚至让你情不自禁爱上回忆，有时候，喜欢听一首歌，并不是说它多么好听，而是它带给你的不仅仅是一首歌，而是一个故事，一段[照相 ​​​

75 :【是什么终结了你的爱情？】娇弱的幼苗遭到风霜的洗劫就会死亡，强大的泰坦尼克号撞上了冰山也一样难逃沉没的命运。而你的爱情遇上什么会导致夭折，想知道结束你爱情的死敌是什么吗？（测[阴险]试如图）。 ​​​

76 :这原本就是一间儿童卧房。以红、白两色为主色调的空间，保持着儿童[来]应有的活泼与热情。但同时，造型别致的书架，各类图书的摆放以及一张写字台，又令空间充满了浓浓的书香气息。 ​​​

77 :其实射手座是个很痛苦的，表面上总是很有活力，很快乐的样子，可是没人的时候他们又总是很忧伤。射手总会被一种莫名的悲伤[呵呵]笼罩，但他们不会让别人发现。他们怕被伤害，也怕被别人抛弃，只能自己硬挺着一切。射手很神经质、精神脆弱、容易人格分裂，因为承受了太多的东西，因为没人能真正理解射手 ​​​

78 :由AndriesvanOverbeeke设计的翅膀咖啡杯（Flightgeist），3D打印而成，它的手柄是一个张开的翅膀，而另一边则是收拢的翅膀。当你喝完[偷笑]的时候，还会发现底部出现一朵小云。 ​​​

79 :主人，怎么还[困死了]不来啊，我好饿啊。 ​​​

80 :【心理提醒】人不是从娘胎里出来就一成不变的，相反，生活会逼迫他一次又一次地脱胎[xkl转圈]换骨。 ​​​

81 :本匠的[困]刨子——抱（刨）打不平 ​​​

82 :踩死蚂蚁也[吃惊]要验尸——过分认真 ​​​

83 :假如我的生命不结果子，谁赞赏我都不重要；[熊猫]假如我的生命多结果子，谁批评我也不重要。 ​​​

84 :读书不趁早，后来徒悔懊。——《[嘘]清诗铎?趁早歌》 ​​​

85 :【张掖丹霞地貌雪后美景似油画】张掖丹霞地貌雪后更显绚丽多彩，银装素裹着分外妖娆如油画，令游人沉醉其中。丹霞地貌群主要由红色砾石、砂岩和泥岩组成，数以千计的悬崖奇峰全部呈现出鲜艳的丹红色和红褐色，相互映衬各显其神，展[礼物]示出“色若沃丹，灿若红霞”的奇妙风采。 ​​​

86 :纠结于怎样付出才能得到[喵喵]回报。 ​​​

87 :【多和家人交流】很多人往往[偷乐]买快餐用来当做家人的晚饭，总是错过孩子的家长会和运动会，造成家庭角色的缺失。殊不知，有些感情缺失的伤害是很难弥补的，特别是对身心成长中的孩子。因此，上有老下有小的职场人士应该更多地回归家庭，多陪父母和爱人交谈，帮助孩子解答学习中的困惑。 ​​​

88 :A：我喜欢上一个帅哥，令我朝思暮想，有种恋爱的感觉，而且帅哥也非常的喜欢我。B[做鬼脸]：那你们俩不是正好嘛，郎有情妹有意。A：可是我已经结婚了。 ​​​

89 :踏死蛤蟆肚子[抓狂]胀——好大的气 盐城·万达超市 ​​​

90 :守一颗心，别像守一只猫。它冷了，来偎依你；它饿了，来叫你；它痒了，来摩你；它厌了，便偷[瞧瞧]偷地走掉。守一颗心，多么希望像守一只狗，不是你守它，而是它守你 ​​​

91 :蓝色的窗帘，玻[囧]璃般的心，对你透明，却容易伤心。 ​​​

92 :一对浙江温州新人的婚礼视频在网络出现后，引起了网民的热烈讨[钟]论，事关该段视频中，不论是新郎、新娘，以至于“兄弟团”、“姊妹团”，男的穿着内裤，而女的则穿着超性感的睡衣、胸围内裤，看得让人热血沸腾。 ​​​

93 :我敞[来]开心扉，只为容纳你的一滴清泪；我每个黄昏都会向北方凝视，用思念弥补你的娇柔丽质——愿我是心消融苍天的无情。 ​​​

94 :【心理提醒】抱怨就好比口臭，当[照相机]它从别人的嘴里吐露时，我们就会注意到；但从自己的口中发出时，我们却能充耳不闻。改变自己说的话，不要再抱怨。 ​​​

95 :真正的幸福有人活着，不知道自己想要的是什么。于是盲目地羡慕，盲目地追求，往[猪头]往却总是与幸福擦身而过。其实，每个人不论在任何处境下，只要端正自己的心态，学会把握、学会满足、学会感恩，生活就会幸福。社会的和谐、家庭的和睦、身体的健康才会让人感到真正幸福。 ​​​

96 :下面介绍的这个蜡烛即使是停电了，也有很多人不敢用。这瓶装着恐怖脑仁的蜡烛液像不像科学怪人实验室里面的试验品，有兴趣的朋友买个回去摆摆。 ​​​

97 :据英国《镜报》报道，印度32岁男子阿里夫·易卜拉欣·塔姆布患有侏儒症，身高仅107厘米。他曾以为自己要孤独一生，然而他却幸运找到真爱，并组建了家庭，只是妻子比他高61厘米。 ​​​

98 :【椰奶香芋腊肉煲】腊肉块开袋后用温水浸泡清洗[doge]干净；荔浦芋头去皮洗净后切滚刀块儿备用；砂锅内做水，同时加入葱姜黄酒；水开后下入腊肉块盖盖转小火炖煮约40分钟；开盖下入芋头块盖盖再炖煮约30分钟左右；打开盖子倒入椰浆，炖制汤汁浓稠后关火撒入少许小葱。 ​​​

99 :无论结局如何，[生病]我们的爱情都在呼吸，一直祝福彼此。 ​​​

100 :所谓相遇和回眸都是缘分，当你爱上了某个背影，贪恋某个眼神，意味着你已心系一段情缘。只是缘深缘浅，任谁都无从把握，聚散无由，我们都要以平常心相待。 ​​​

101 :不要盲目地追求高薪水，没有明确自己跳槽的目的，而没有平衡自己所需要达到的目标，也不要在不了解新公司的公司运作和工作环境情况下，就只是为了高薪而跳槽。 ​​​

102 :人的一生注定会遇到两个人,一个惊艳了时光,一个温柔了岁月.. ​​​

103 :【开化】或许你以为浙江的古镇不过如乌镇、周庄、西塘一般，大同小异的建筑风格，让你提不起兴趣。但在浙江的开化，有一座古镇——霞山古镇却可以让你惊叹：原来不出浙江，也能看徽派的古村与黄花。 ​​​

104 :乡下人背篓子——[绿丝带]歪得有理 盐城·射阳县阜余小学 ​​​

105 :【最不喜欢被别人查的星座男】冠军（天秤座：希望被尊重，尤其是爱人）、亚军（射手座）、季军（摩羯座）、第四名（处女座）、第五名（天蝎座）、第六名（双子座）、第七名（水瓶座）、第八名（巨蟹座）、第九名（金牛座）、第十名（双鱼座）、第十一名（白羊座）、第十二名（狮子座）。 ​​​

106 :鱼丸《lovelive》兔子园田海未cosplay. ​​​

107 :如果微博上所有人的真身都是一只喵的话.......哈哈党 ​​​

108 :听说儿子早恋，我是大发雷霆！再一打听那小丫头的妈妈是我当年上初中时久追不下的女同学……默默地抚摸了一下儿子的头！！！终于一血我二十年前的耻辱…… ​​​

109 :【小孩子可能会反复看一本书】这是因为他们实在太小了，书中的内容大大超出了他们已经知道的范围，而看一遍并不足以让他们掌握新鲜知识。孩子们需要时间去理解和接受。就是说，如果让他们复述，他们看到上一页才能想起下一页大概是什么东西。 ​​​

110 :【草头炒糕】1.草头洗净2.锅里热油下大蒜爆香3.倒入年糕炒三分钟4.接着放草头和虾皮翻炒片刻5.加盐和鸡精调味即可。 ​​​

111 :书里的王子跟公主总是那么幸福，属于我的王子会是什么样的呢？ ​​​

112 :浩瀚世界，与君相遇，实属不易。 ​​​

113 :【无锡华西村】远山含黛，百鸟鸣唱，花儿争艳，马牛羊逗趣，建筑掩映在浓荫之中，矗立于碧波湖畔，铺陈出一副世外桃源的长卷，这里是无锡田园东方。你可以慨叹中国可以有无锡华西村这种奇迹，那么你也不会讶异中国居然还有“精神与物质”都富裕的乡村！嗯，英特纳雄耐尔一定要实现，共产主义一定要实现 ​​​

114 :【观念上,总有人喜欢走极端】一提到给孩子快乐,就认为应该什么都不学,岂不知玩中学才会乐学;一提到无条件爱孩子,就认为应该百依百顺,岂不知有管教才是真爱;一提到让孩子自由成长,就认为应该放任自流,岂不知有规则才有自由;一提到培养独立性,就认为应该撒手不管,岂不知有引导才能自立. ​​​

115 :一男子跟妻子的闺蜜聊着聊着，妻子的闺蜜突然说：“我老公今晚不在家，家里灯坏了，能来帮帮我嘛？”这时候男子妻子正好打电话来说：“我晚上加班不回来了！”该男子狂奔到妻子闺蜜家，发现他妻子拿着擀面杖等着呢。 ​​​

116 :我开了一间女款服装店，很不景气，一次跟同行聊天，我说：“现在的服装行业是资源泛滥啊，服装店到处都是，哪有那么多买家？”同[钱]行：“是啊，再说以前做一套衣服的布料，现在可以做两三套呢。” ​​​

117 :百褶裙搭配要点：灰色百褶裙半身长裙+白色无袖衬衣+裸色一字带[衰]高跟鞋+黑色流苏包+湖蓝墨镜+白色腰带。 ​​​

118 :【四种水果煮[草泥马]熟吃更营养】①苹果：煮过的苹果具有吸收细菌和毒素的作用。②梨：蒸熟了的梨有清热润肺、止咳化痰的作用,推荐川贝冰糖梨。③山楂：蒸熟的山楂健脾开胃、消食化滞、活血化痰。④枣：大枣有很好的补中益气，养血安神作用。 ​​​

119 :懒。。。。。。。。。[lt切克闹]。。。。 ​​​

120 :BurgerKing（汉堡王）近期在日本推出两款“黑色”汉堡，KuroDiamond（黑钻）和KuroPearl（黑珍珠）。原料是加入竹炭的黑芝[抓狂]士、黑面包和黑胡椒口味的黑色肉饼和墨鱼酱汁。大家觉得怎么样？ ​​​

121 :搭配技巧：灰色毛[互粉]衣+玫瑰印花半身裙+棕色高跟鞋。 ​​​

122 :【心理提醒】每人的一生，都会经历无数的人和事，好的坏的，温暖的回忆，[得意地笑]渐长的伤痕，都无法拒绝，只有接受。但就在这些人和事中，人逐渐学会成长。时间能让伤口痊愈，虽然总会留下或深或浅的痕迹。或许人生本来就应是酸甜苦辣尝遍，才能让人有活着的快感。 ​​​

123 :与一本书的缘份还在,梦想就不曾离[哼]去。 ​​​

124 :【潮汕虾枣】1.虾仁去壳去虾线，洗净沥干水分，[lt切克闹]把虾剁成碎2.剁碎的虾加红薯粉，盐，胡椒粉搅拌，一起慢慢把虾肉砸成虾肉泥3.锅里加油6成热，把虾肉泥握一些在左手，右手拿一只汤匙像挤肉丸一样4.把挤好的虾枣挤入油锅的炸制，虾枣炸到金黄色时即可捞出控干油5.把控干油的虾枣装盘，吃时蘸点 ​​​

125 :【北海[月亮]】夕阳下的北海却还是如此美丽,令人向往，海中的小岛,映衬在落日的余晖下,泛着暖暖的光芒。 ​​​

126 :伊甸园般的童话彩虹与高傲纯洁的独角兽，金发白裙在花朵的簇拥下甜美的笑容难以掩饰住娇羞与魅惑。美国名媛ParisHilton新单《ComeAlive》MV首播，MV由HannahLuxDavis执导，仙美的场景让少女的梦在眼前浮现，糖果般的梦幻天空柔和[不要]美好。 ​​​

127 :10石壁望松寥，宛然在碧霄。——[xkl转圈]李白《焦山望寥山》 ​​​

128 :刘备遇诸葛——无话[衰]不说 ​​​

129 :思念，是醉人的音乐，在淡淡的倾诉中埋着刻骨的柔情。思念，是意味深长的诗，字里行[瞧瞧]间融合着心灵的回声。 ​​​

130 :【身体4大求救信号】①肾脏有问题：声音沙哑；②心脏有问题：左手臂酸麻痛；③脾胃有问题：偏头痛；④肝脏有问题：睡觉小腿易抽筋。排毒方法：①肾排毒：吃[晕]冬瓜、山药；②心脏排毒：吃坚果、莲子；③脾排毒：吃酸食；④肝排毒：吃青橘、柠檬。 ​​​

131 :当我们爱一个人，会[呵呵]记得一些和他有关的画面。失去他以后，只要一想起，他就会出现，会出现在那些画面里。 ​​​

132 :你我每个人心中都有一个残缺不全的故事[生病]，都因为一个无法忘却的人。 ​​​

133 :如果有来生，我愿做你的妹妹，即使我们无法步入婚姻的殿堂，我也可以做你永远无法[good]割舍的亲人！ ​​​

134 :轿子里打拳——[加油啊]不识抬举 ​​​

135 :?ㄣ原来你在梦里，带不[汗]走的回忆 ​​​

136 :缘，是一时的缘，也是一世[悲催]的缘。 ​​​

137 :爸爸问儿子[兔子]：你将来娶谁做老婆？儿子说：我要娶奶奶，她疼我！爸爸说：胡说，你怎么可以娶我妈呢？儿子说：你可以娶我妈做老婆，为何我就不能娶你妈呢！ ​​​

138 :一面有着白色橡木、并用灰木炭色染色的内凹的墙形成了完美的背景墙，极大地在视觉和空间上扩[草泥马]大了房子的视野，并且把人们的焦点引导了窗外美丽的景色和现代的家具。 ​​​

139 :..我的爱为你开启,像白色的闪电划破天际;我的爱为你奔驰,[爱心传递]像红色的血液充满身体.... ​​​

140 :让生活的句号圈住的[兔子]人，是无法前时半步的。 ​​​

141 :承诺有的时候，原[生病]来是不能兑现的；爱一个人有的时候，原来是不能靠近的。 ​​​

142 :宋江的军师——[泪]吴（无）用 ​​​

143 :爱情，意味着责任。去关怀，去相信，去奉献，去守护。同时也意味着束缚，牺牲和负重。就此，生命[呵呵]和一个人分享，生活和一个人深切的羁绊。谈了爱，就请别谈自由。 ​​​

144 :他看着他笑了，随后搂过他[沙尘暴]的肩膀 ​​​

145 :爱情，[织]亦是简单亦是难。 ​​​

