HelloStelll_L 男/西藏         加关注



一条道走到黑——死心眼 ​​​

1 :怜悯的眼投射出彷徨迷茫的我无处可躲藏，旧行囊附悲伤。 ​​​

2 :控制住脾气不要想太多不要熬夜要经常笑 ​​​

3 :哇~！你真系核突到嘭嘭声啊！ ​​​

4 :除了人格以外，人生最大的损失，莫过于失掉自信了。 ​​​

5 :清晨你轻轻地走近我的床前，深情地吻着我的脸，你那深遂的眼眸始终注视着我，实在无法拒绝你“狗狗乖，带你去散步” ​​​

6 :小情人是鳄鱼，随时可能把你吞掉；小秘书是甲鱼，味美却不能天天吃；小姨子是金鱼，只能看千万吃不得；家老婆是咸鱼，放多久都不会有事。 ​​​

7 :你的心我的手人海中心牵着你的手，不后悔跟你走。 ​​​

8 :能把在面前行走的机会抓住的人，十有八九都会成功。 ​​​

9 :在这个大世界里，我丢失了你，丢失了记忆，也丢失了自己。 ​​​

10 :我死守心脏最后一点角落，还是被你的残忍寻到，血溅到你的脸 ​​​

11 :有人问我失去最爱的人那种感觉该怎么形容怎么说呢大概是看喜剧都会看哭 ​​​

12 :你是什么座（做）的，我是肉做的。 ​​​

13 :麻子跳伞——天花乱坠 ​​​

14 :男友酷爱网络游戏，女友无奈，只得告诫他：你玩就玩了，但是千万不可以在游戏里找老婆，不然，哼哼……男友嘴角露出了微笑：放心吧亲爱的，我绝对不会在游戏里找老婆的！因为我有老公！女友：…… ​​​

15 :祝生日快乐！请接受我迟到的祝福。 ​​​

16 :我想要的爱情不是，一个人笑，一个人悲。 ​​​

17 :好朋友见过你所有的样子，也爱你所有的样子。 ​​​

18 :女人的魅力，不在于她装扮自己，还在于她能收拾好家庭，漂亮的女人，不在于她多么亭亭玉立，还在于她能扶助身边的男人高高屹立。 ​​​

19 :她：“哦哦，好的” ​​​

20 :前途漫漫任我闯幸亏还有你在身旁 ​​​

21 ::遇见你犹如被拔了羚角的鹿疯狂渴望一片森林待我温柔容我栖息 ​​​

22 :痛过，才知道如何保护自己；哭过，才知道心痛是什么感觉，傻过，才知道适时的坚持与放弃，爱过，才知道自己其实很脆弱。其实，生活并不需要这么些无谓的执着，没有什么就真的不能割舍 ​​​

23 :早餐时间‘老板，鱼罐头，鱼罐头！’‘喵星人，带钱了吗？ ​​​

24 :一切暧昧情愫都请绕道，不是我高傲，是你不懂的悲伤情调。 ​​​

25 :秀才行凶——一笔抹杀 ​​​

26 :他是她刻骨铭心的回忆。 ​​​

27 :如今我们仅有的默契就是安静的躺在对方的好友列表里不闻不问各自生活 ​​​

28 :万事我都靠自己,用不着你瞧的起,若有一天我崛起,连本带利还给你。 ​​​

29 :一些年轻人，通过高端消费来营造自己高端公子哥的形象. ​​​

30 :心再野也懂得拒绝. ​​​

31 :从前的恋情，虽然刻骨铭心，但是，毕竟已经过去了。很多事情已经在你我没有察觉下改变，他已不再是以前的他，而你也不再是以前的你。 ​​​

32 :吃的食物包括：胡萝卜、白菜、花椰菜、玉米棒子、半根黄瓜、两个苹果、两片面包和奶油饼干。这样坚持吃了几年，拉尔夫体重飙升至近25公斤，甚至超过了一个3岁儿童的正常体重。 ​​​

