You__jumpf2 女/河北         加关注



一念起，千山万水。一念灭，沧海桑田。 ​​​

1 :不同材质拼接而成的办公桌是这个简约风格中的亮点，原木质地的部分是储物用的两层抽屉，墙面收纳杂志的原木书架与之相互对称，几件家具足以见得设计者的良苦用心。 ​​​

2 :若，能让你我一起走过，那么，我奢求是地老天荒的时候你仍然牵着我的手，然后慢慢的一起变老。在月下，我们一起听风切切的吟，听曲轻轻的扬。我想，生活中没有比这更醉人的浪漫。于是，我的世界里有了一个独特的你，你的世界里多了一个平凡的我。 ​​​

3 :咸菜缸里的秤砣——一言（盐）难尽（进） ​​​

4 :已经失掉了的，越赞美就越觉得可贵。 ​​​

5 :时间是最公正的裁判；历史是最优秀的见证人。你终究会知道我如何爱你，但是，要给我一定的时间！ ​​​

6 :礼者，断长续短，损有余，益不足，达爱敬之文，而滋成行义之美也。——荀子 ​​​

7 :千言万语也不及一件事迹所留下的印象那么深刻。 ​​​

8 :玻璃菩萨——神明 ​​​

9 :自井中视星，所见不过数星；自丘上以望，则见其始出也，又见其入。 ​​​

10 :蜜蜂飞到彩画上——空欢喜 ​​​

11 :成熟就是，你不理我，我也不会多说，你讽刺我，我就一笑而过，你若爱我，我便爱你更多。 ​​​

12 :酒后的难受最为漫长，就像想解脱又忘不掉的你。 ​​​

13 :石头打汤——不进油盐；油盐不进 ​​​

14 :看我不爽，请当我面直接讲。 ​​​

15 :留我一个人在原地徘徊等待，却再也看不见你的身影。 ​​​

16 :只有爱给你解开不死之谜。 ​​​

17 :如果有一天你问我“我们能不能在一起不离不弃，直到白头偕老”。我回答你的是“你能，我就能”。 ​​​

18 :◇◆、强颜欢笑，伤的却是自己。 ​​​

19 :包脚布做围脖——臭一圈儿 ​​​

20 :会有一天,我们一起起床,一起刷牙,一起拉着手走出家门 ​​​

21 :老子不打你，你不知道我文武双全。 ​​​

22 :在我的世界里，你才是配角！ ​​​

23 :信心给人带来生活与做事的勇气。 ​​​

24 :只能拥抱着空气，假装那是你，不曾远离。 ​​​

25 :红豆生南困。春来发几枝?愿君多采撷，此物最相思。 ​​​

26 :ㄣ一句无所谓、毁灭了我们的一切。 ​​​

27 :对你不理，我们的约定，很快就过期，一个微笑已不能说明。 ​​​

28 :生活的不如意，胜过处女被强.奸 ​​​

29 :你所有的付出，都会是一种沉淀，都会默默铺路，让你成为一个更好的人。 ​​​

30 :想你在每一刻，爱你在每一天。 ​​​

31 :“小二，来杯寂寞。”“对不起！客官，本店只剩下空虚了。” ​​​

32 :孤独比拥抱更真实，爱让人失去了理智。 ​​​

33 :想要找到一个坚强自信的男人，你就得展露自己脆弱、服输的那一面。想要一个呵护你、保护你的男人，你就得让自己不要无止尽的一再付出，因此而能接受别人的付出。想要个男人而不是男孩，你自己得做女人而不是女孩。 ​​​

34 :请记住我是一个高冷的人请不要被我时常的疯癫所迷惑 ​​​

35 :为什么，你想别人说了你所有的闺蜜，可为什么我没有听到我的名字？ ​​​

36 :每天晚上都坚持洗澡，以防有人半夜入室强奸。 ​​​

37 :万千宠爱也好一路孤行也罢 ​​​

