灰羊小溪gN 男/云南         加关注



“记住一句话真爱你的人走了还会回来” ​​​

1 :其实，恋人最美好的时候是暧昧的时候 ​​​

2 :大街得信小街传——道听途说 ​​​

3 :你给我的爱已不在，可我还在等着你回来。 ​​​

4 :我对你就是这样不生气不想解释也懒的理你 ​​​

5 :寒冬的电扇——令人生畏 ​​​

6 :多希望我们就这样到永远，结婚，生子，再教宝宝怎么泡女孩。 ​​​

7 :不好意思.我的心碎脏了你的地方. ​​​

8 :考虑用颜色编码来管理好你的文件夹，这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹，用它来放我每周都需要的文件，还有个绿色的文件夹放我写的东西，再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

9 :2004年10月，古人类专家在印度尼西亚的弗洛雷斯岛的丛林洞穴里发现了8具人类遗骸，简称“弗洛雷斯人”。经现代科学设备的检测，这些已成化石的骨骼，大约距今有2万多年。 ​​​

10 :身材超正的美女们！ ​​​

11 :【辣子鸡】1、鸡洗净切块，加料酒、盐拌匀腌20分钟； 2、姜、蒜切片，葱切段，干辣椒剪段； 3、热油锅入鸡块略炸，盛出沥油，再次下锅大火炸一遍，出锅沥油； 4、底油大火烧热，入姜蒜爆香，放辣椒和花椒小火煸出麻辣味；5、放鸡块翻炒，加炸好的花生米，撒鸡精、糖和葱段炒匀即可。 ​​​

12 :某年级一试题把下面句子改为拟人句句子是“小鸟在树上叫”大多数同学都很常规地还成“小鸟在树上唱歌”忽见一句：小鸟在树上叫：“我是人啊！我是人啊！ ​​​

13 :有人寻找回忆，有人寻找爱情，有人寻找自己，只是在寻找的路途上不知不觉自己变了，变成了对方不爱的样子，所以对方才会离开。可是心里是清楚的，不爱了，便可以找出千万个不爱的理由。 ​​​

14 :传闲话，落不是——自讨没趣；自找没趣；无事生非 ​​​

15 :拥有一颗钻石的一部分，也要比完全拥有一块莱茵石好得多。 ​​​

16 :耗子掉水缸——时髦（湿毛） ​​​

17 :一生只谈三次恋爱就好，一次懵懂，一次刻苦，一次一生。 ​​​

18 :我是很想说但是考虑的结果我还是觉得──我将他忍住好了。 ​​​

19 :你说，这辈子做了人，下辈子不会再轮回做人。那么，下辈子我想跟我爱的人做两棵缠在一起长的猢狲树，彼此挨着，一起看尽千百年来的日出日落，也看尽天空上数不清的飞鸟往复，还会一直看到永远。───《我的爱如此麻辣》 ​​​

20 :小时候以为上学就会有出息，长大后才发现关系才是出路。 ​​​

21 :告诉自己不要那么念旧，不要那么执着不放手 ​​​

22 :人生难得几回搏，此时不搏何时搏。 ​​​

23 :这是必然的， ​​​

24 :身高神马的我完全没有在意过，一山还比一山高~~~ ​​​

25 :世上最短的咒语，是一个人的名字。 ​​​

26 :记住伤害我的人，总有一天我要笑着看他哭。 ​​​

27 :没把的葫芦——抓不住 ​​​

28 :总会有那么一两个人，安放在我们那段最美好的时光 ​​​

29 :嫁不嫁给我？嫁不嫁给我？嫁不嫁给我？就等你一句话了，同意，咱就结婚，不同意，咱就离婚。 ​​​

30 :明明是一个护垫大小的量的考试试题却有日用一样的考试范围需要学霸学渣夜用加长型的复习但还是会侧漏 ​​​
