萌小瓢昭邦 男/其他         加关注



这样抱[互粉]着睡才叫亲兄弟呢 ​​​

1 :忘记曾经的对不起，换[话筒]来现在的没关系。 ​​​

2 :书虽然不能够直接帮你解决[喵喵]问题，却是能给你一个更好的角度。 ​​​

3 :父母者，[左哼哼]人之本也。 ​​​

4 :他或许是你的唯一但你对[笑cry]他而言或许只是几分之一. ​​​

5 :想像力[右哼哼]比学问更主要。 ​​​

6 :蒜臼缸子[NO]喝茶——不对味儿 ​​​

7 :吃了抄手（馄饨[赞]〕吃馄饨——一码事 ​​​

8 :有时候，女人跟你吵架，并不[阴险]是真的想跟你吵，只是拐几个弯向你撒娇。这就是她撒娇的方式。如许迂回而细微的心事，男人会明白吗？ ​​​

9 :汽车坏了方向盘——横冲直撞 ​​​

10 :【9.5度椅子】中国有句古话，站有站相，坐有坐相，中国又有句古话，站如松，坐如钟，想必老外是不懂的了，看看来自设计师RasmusB.Fex的创意——9.5度椅子，就明白了。 ​​​

11 :请记住我，在你的心中依然有我，朋友终有说再见的时侯，请珍爱这一份相知相遇。 ​​​

12 :内向者不喜欢说话？不是这样，内向者不说话那只是因为他们觉得没什么好说，他们讨厌闲谈扯淡，如果你让一个内向者讲他感兴趣的事情，他可能连着3天3夜都讲不完。 ​​​

13 :友情不是一堆华丽的辞藻，而是一句热心的问候；友情不是一个敷衍的拥抱，而是一个会心的眼神。 ​​​

14 :【你是感性至上还是理性？】你是一个感性的人，还是理性的人？ ​​​

15 :母亲呵！你是荷叶，我是红莲，心中的雨点来了，除了你，谁是我在地遮拦天空下的荫蔽？ ​​​

16 :牛郎会织女——喜相逢 ​​​

17 :借米一斗还六升——赖死（四） ​​​

18 :这种女人路数多，有时用得着她们，这就是孟尝君结交鸡鸣狗盗的用意 ​​​

19 :判官玩魔术——鬼把戏 ​​​

20 :和尚杀牛——口善心恶 ​​​

21 :原来水中的鳄鱼是这样的，补脑了！！！！ ​​​

22 :男人找女人的时候很少精心思索，女人找男人时常苦心琢磨。对女人来说，一辈子听不烦的话是——我爱你；对男人来说，一辈子想不完的事是——我爱谁。 ​​​

23 :未来，就让我一个人默然相爱，寂静喜欢。　旭日东升，宛延的小路渐渐清晰，晨光着你失落的双眼，隐藏了几许的忧伤，我不忍看见你伤心的样子，只能站在远方，望着你的倩影，消失在我视影尽头。站在离别的车站。我独自悄悄落泪。你伤心的样子，烙在我的心中。 ​​​

24 :超酷黑熊睡袋，既舒适又安全，居家旅行必备啊！ ​​​

25 :卖牛卖发娶回个哑巴——无话可说 ​​​

26 :懒不是傻懒，如果你想少干，就要想出懒的方法。要懒出风格，懒出境界。像我从小就懒，连长肉都懒的长，这就是境界。 ​​​

27 :宝贝宝贝我爱你，就象老鼠爱大米，你是天上的凤凰飞啊飞，我是地上的豺狼追啊追，我不打你也不骂你，我用感情折磨你 ​​​

28 :要想成功，就千万不能忽视任何事情……他必须对一切都下功夫，那也许还能有所收获。——屠格涅夫 ​​​

29 :故人西辞黄鹤楼，烟花三月下扬州。 ​​​

30 :清新夏目，猫咪老师变小猪？！ ​​​

