孟冯孔_gmcrsaq 女/海外         加关注



如果没有遇见你，我就不会如此悲伤。 ​​​

1 :真的是虎落平阳被犬欺啊！ ​​​

2 :“考试没考好”“为什么”“卷子画面太美我不忍心写” ​​​

3 :与人共其乐者，人必共其忧。与人同其安者，人必解其危。 ​​​

4 :时间在变，人也在变。生命那就是一团欲望，欲望不满足便痛苦。期望愈大，失望也便是愈大。登山时，看到走得最苦最累的往往是那些背着大包小包的人。人生便是如登山，减省一分，便超脱一分。欲求的太多，便如负重登山者，苦不堪言。 ​​​

5 :眼泪是你邮寄给我的礼物，地址是不怎么幸福。 ​​​

6 :他第一次见到她的时候，她的身边伴着的男孩，高大，帅气，对她呵护备至，让他自惭行秽。后来，她陆续换了几个男友，可都不是他。终于，一次醉酒后他借着酒精，拿着易拉罐的环单膝跪地表白。她看着他的眼睛点头，说：我答应你的求婚。 ​​​

7 :强中更有强中手，莫向人前夸大口。 ​​​

8 :我们相遇在最美的那一瞬间，满满的都是幸福。 ​​​

9 :哥不写错字，哥写通假字！ ​​​

10 :我被你骗的连心都没有了，你还叫我如何伤心。。 ​​​

11 :没有目标而生活，恰如没有罗盘而航行。 ​​​

12 :欲见贤人而不以其道，犹欲其入而闭之门也。 ​​​

13 :我不是你的玩具，想玩就玩想走就扔！ ​​​

14 :生命是一支织梭。 ​​​

15 :你应该知道我深爱着你！ ​​​

16 :我们应集中关注将要发生什么，而不是什么时候发生。 ​​​

17 :多想有个人，可以让我随时打扰。。。 ​​​

18 :生活就是这样吧。不管那岁月曾经多么激情燃烧，无论多么绚烂缤纷，最终只剩下一堆灰烬。李银河说在她小的时候是无神论者，时常会好奇人活下去的意义。她得出的结论是，就像蒸馒头一样，一屉又一屉。新的来了，老的走了。 ​​​

19 :最宝贵的东西不是你拥有的物质，而是陪伴在你身边的人。不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。 ​​​

20 :人们眼里，男人的自私是种“坏”，女人的自私是种“可爱”。 ​​​

21 :牲口不上膘——料不到 ​​​

22 :感情就像头发长了就会分岔 ​​​

23 :就算是没有未来的明天，我依然永远守着那份永远。 ​​​

24 :有一种天涯叫咫尺，相见不如想念吧。 ​​​

25 :玩就大方的，爱就稳妥的。 ​​​

26 :时光的灰烬，散落于红尘，弥漫于心间。忧伤的心就像那伤逝在风中的紫兰花，在孤寂的时候给心灵一个恰到其处地缺口。恰如缘分，也许就是自己在佛前许的一个很美的梦吧。忽然，天空中有流星飞逝，闭眸，对着那流星滑过的夜空，虔诚的许下了一个心愿。 ​​​

27 :我不需要分清东西南北，反正我会走向有你的那边。 ​​​

28 :生活中，绝不会什么东西都能获得，不得不学会放弃，而有些人在放弃的同时又追寻到了另外一种完美。 ​​​

29 :人类的全部生活都依次在书本中留下印记：种族、人群、国家消逝了，书却依然存在。 ​​​

30 :你以为你每次放屁后低头猛吸，就能够把所有的屁味都吸光吗？！ ​​​

31 :这个男人英俊潇洒，男人味实足。 ​​​

32 :她埋在酒中，假意将自己灌醉，终是怕他从未爱过她 ​​​

