囧囧_devil钱 男/内蒙古         加关注



一个人有没有钱不一定穷，但没有梦想[话筒]那就穷定了。 ​​​

1 :爱情中你也不会注意到倾听的方面，但是没有一个爱情能够少了倾听，在大学里的感情里，如果你适应了倾听，你的感[抱抱]情生活则会是另一种感受，没有一个感情是离开倾听而独立的。 ​​​

2 :如果男人不帮你穿上婚纱，[爱你]你就送他件袈裟 ​​​

3 :生得意时须寻一条退路，以平静的心态看待成功；人生失意时须寻一条出路，以乐观的心态看待失败，漫天撒下[熊猫]萌芽种，伫看他日结果时。 ​​​

4 :猫被老虎[拜拜]撵上树——多亏留一手 ​​​

5 :坛子里的咸菜——有言（盐）[偷笑]在先 ​​​

6 :吾再晓得奈[哼]么这记僵特了，假使讲老天爷令的清让吾再来一趟，吾勿会神之呜之了，呆卜落笃看伊跑特， ​​​

7 :清晨想到的第一个人和夜晚想到的最后一个人，不是让你幸[嘻嘻]福的人，就是让你痛苦的人。 ​​​

8 :因为我[衰]再也找不到像你这麽好骗的女孩了 ​​​

9 :我这辈子说得最让人无从反驳的话就是被子不用叠——本来就是要摊开睡的——然而这也[嘻嘻]是第一个被人反驳掉的。懂么，这就是规矩。我们之所以悲哀，是因为我们有太多规矩。 ​​​

10 :每一寸思念[喵喵]飘在空中，落成一朵花。 ​​​

11 :请别再往下看啦，关机吧，真的没什么好看的，求你啦，真的要看？不后悔？好吧，这可是你自己要求的——你[伤心]是猪！ ​​​

12 :你想知道你的汽车能开多久而非能开多快[good]的时候，你便进入了中年。 ​​​

13 :如果让你跟一个了无生趣的男人过一辈子，你会甘心吗？能带给女人幸福和快乐的男人一定是很有涵养，很有情趣，说话风趣幽默的[闭嘴]。生活是需要浪漫和惊喜来点缀的，过于平淡的生活只会令感情产生异变。 ​​​

14 :让你迷茫的个心理盲点不善于发现阳光面——放大了别人的[挤眼]幸福，缩小了自己的快乐；缺乏信念——不知道自己想要的；老爱比较——心里只剩下欲望，没有了幸福；不知道奉献——凡事斤斤计较；不知足——无休止的欲望；相互不信任——人与人心灵渐渐疏远。 ​​​

15 :尔所说的那些回忆,根本不值得一[酷]提╮ ​​​

16 :要告訴自己在茫茫的人海中錯過的比得到的[抱抱_旧]還要多很多很多，要學會珍惜。 ​​​

17 :把自[生病]己当傻瓜，不懂就问，你会学的更多。 ​​​

18 :幸福是什么？幸福就是你吃鱼，我吃[good]肉，看着别人啃骨头。 ​​​

19 :不像朋友不如不做朋友，不像爱人不如坦然[熊猫]放手。 ​​​

20 :点喜欢的人永远都是颜[嘻嘻]值智慧都具有的人 ​​​

21 :能和你相伴[酷]一生，竟是如此浪漫和美妙，居然让我深沉如一位先哲，浪漫似一名诗人，无需轻言放弃了，再陪着走一程，或许还可以感悟出许多生活的真谛，岂不是一大收获？ ​​​

22 :♂當ωο正真意識到自己錯ぅde時候，很多東覀[哆啦A梦花心]已糹坙迴不來ぅ。[右下] ​​​

23 :黑板上[笑cry]写字——抹掉了重来 ​​​

24 :只到失去才看到，其实那最熟悉的[心]才是最珍贵的 ​​​

25 :把现在正做的事做好，就[偷笑]对永恒有了交待。 ​​​

