爱纱elsa颜海 男/辽宁         加关注

聊室无良伴，思君自悄然。

瞎子牵着盲人走—[耶]—方向不明 ​​​

1 :大海的潮[思考]水——时起时落 ​​​

2 :世界上没有一个永远不被毁谤的人[阴险]，也没有一个永远被赞叹的人。当你话多的时候，别人要批评你，当你话少的时候，别人要批评你，当你沈默的时候，别人还是要批评你。在这个世界上，没有一个人不被批评的。 ​​​

3 :花有百样红，人[doge]与狗不同。 ​​​

4 :猪八戒之所以要受取经的磨[赞]难，是他不曾碰上像你这样的嫦娥 ​​​

5 :锄头刨[抓狂]黄连——挖苦 ​​​

6 :虽然我不会蒸馒头，但[哈哈]是我会争气而且是大口大口的。 ​​​

7 :站在人生的[伤心]顶端，俯视生命的千姿百态。 ​​​

8 :有多少少男少女，经过一次失败的爱情，就不在相信[囧]爱了。 ​​​

9 :玩就大[哆啦A梦花心]方的，爱就稳妥的。 ​​​

10 :幸福的家庭[猪头]都有相似之处；不幸的家庭却毛病互异，各造各的不幸。 ​​​

11 :相思一夜[吐]情多少，地角天涯未是长。 ​​​

12 :过五[蜡烛]关斩六将——气概非凡 ​​​

13 :你好我是白马你的王子被我踹[给力]死了我的小公主跟我走吧 ​​​

14 :你淡定是因为你不怕[左哼哼]死，我比你淡定是因为我不怕你死。 ​​​

15 :若要修成九[污]转，先须炼己持心。 ​​​

16 :只要[可怜]告诉你我很思念你。 ​​​

17 :他：“我喜欢你，我们在一起。”她不敢抬起通红的脸，轻轻点头。。。。一个月后，她看见他对另一个女孩说着同样的话。她抬头望着天，抑制住在眼眶中打转的泪水。朋友心疼的骂她。她只[抱抱]是苦笑着：“我以为，我会是他的例外。” ​​​

18 :枣子骨头——两[左哼哼]头好（尖） ​​​

19 :人上屋顶—[二哈]—坐不稳了；坐不住 ​​​

20 :可能我们都是祸害，绑在一起互相祸害就好了，不要再分开去祸[围观]害别人。 ​​​

21 :男人要有骨气，谈恋爱谈[ok]到结婚，不要替别人养老婆。 ​​​

22 :叼着鲜[困]花放屁——美不遮丑 ​​​

23 :人之作[神马]孽，莫甚于口，言语尖刻，必为人忌。 ​​​

24 :如果把才[睡]华比作剑，那么勤奋就是磨刀石。 ​​​

25 :就算痛到心碎也[鼓掌]要走出包围 ​​​

26 :你是我生命中所能经历的,最[吐]最深切的感觉!! ​​​

27 :愿伤害你的从来不曾[害羞]打败你 ​​​

28 :我刚扇了我的钱包一个耳光其实没什么就是希望它能肿[微笑]起来 ​​​

29 :一边受伤，一边成长，这便是青[抓狂]春。 ​​​

30 :我很迷茫，我不知道自[爱你]己到底是开心还是难过。 ​​​

31 :你说[钱]安好，哎呦我操 ​​​

32 :你可知道，你现在胶着的这个点，也不过是人生当中的一个小小困顿，之[沙尘暴]前，以后，美好的事情，更多，更多。放轻松。 ​​​

33 :【意大利Toledo地铁站】很多人说，这是世界上最美的地铁站。站在这[困死了]里，如沐浴星海。根据其艺术总监的介绍，这个主题其实就是水和光，蓝色的是水，是厚重的底座，而白色的是光，是轻盈的穹顶… ​​​

34 :【恩和乡】恩和乡位于额尔古纳河右岸，是我国唯一的俄罗斯民族乡。这里风光宜人、静谧淳朴，当地80%的居民有俄罗斯血统。他们热情好客，至今仍保留着完整的俄罗斯民族传统，[奥特曼]曾被CCTV评选为中国十大魅力乡镇。 ​​​

35 :跋子踩高[照相机]跷——早晚有他的好看 ​​​

36 :【红枣】红枣对于女性来说，不但能帮助补血和养颜，其中还富含了很多的蛋白质、胡萝卜素、维生[衰]素c、维生素e等成分，对于美容护肤都有极大的帮助。而民间也有"一日吃三枣，终身不显老"的说法，所以，红枣除了补血之外，还可以让皮肤变得白皙富有光泽。 ​​​

37 :捆绑的夫妻——过一天[微风]算一天 ​​​

38 :女友：你一般很少喝酒，为何跟我在一起拼命地[得意地笑]喝呢？男友：我听说酒能壮胆。 ​​​

39 :念旧、任何人都会有[帅]的小情绪 ​​​

40 :看到这个仪表，让我想起大学那会做实验的时候，要去测量电压，电流等，其实这个是MintPass音乐播放器用来显示电量和收音机频率的，整个播放器设计成一个立方体的[ok]形状，操作按钮聚集于顶部，侧面有耳机接口，数据线接口，锁定按钮，而且还带有蓝牙功能。 ​​​

41 :一些事，只配当回忆；一些人，只能做过客。既不回头何必不忘既然。有时候觉得不是你不在乎我，而是我把你看的太重。也许生活就是这样，四季流转着，最后又会留下谁，陪伴在身旁。在河对岸观望我的[不要]青春，看得平静又伤感。如果你，还是不明白，我也不会再忍耐。 ​​​

42 :都说时间是最好的良药，但你觉得力不从心的时候，莫如将一切交付给时间，它会让你把该忘得忘记，让你漫不经心地从一个故事走进另[熊猫]一个故事里。——白落梅《你若安好，便是晴天》 ​​​

43 :1归时莫洗耳，为我洗其心。——李白《送[困死了]裴十八图南归嵩山二首》 ​​​

44 :一等情人，遇上了，是运气，[互粉]但不见得是福气。 ​​​

45 :佛问：孩子，你哭什么？女孩：我失恋了。佛问：你爱他吗？女孩：爱，非常爱！佛问：那他爱你吗？女孩[xkl转圈]：现在不爱了。佛说：那么，该哭的是他，因为他失去了一个爱他的人。而你，不过失去了一个不爱你的人。执于一念，将受困于一念；一念放下，会自在于心间。 ​​​

46 :盼月亮从[花心]西出——没指望 ​​​

47 :中秋佳节丹桂[可爱]飘香，国庆之夜明月传情。 ​​​

48 :人总是那么贱，一定要到无路可退，伤痕[落叶]累累，才知道放手。 ​​​

49 :无法可修饰的一对手，带出温暖永远在背后，纵使罗嗦始终关注，不懂珍惜太内疚……在这个特别[咖啡]的日子里，妈妈，请准我说声真的爱你。 ​​​

50 :那年夏天，那片海；最初的心情，最初的你。第一次牵手，我的脸像发烧似得滚烫。你的手掌很大，和你的笑容一样温暖。青涩如你，年少的爱恋总是无疾而终，却是一生中最难忘的触动。将你给过的美好藏在手心，怀想最初，那份真[给力]，那份执着。 ​​​

51 :“不简单”的女人在外人心里，等同[噢耶]于噬人猛兽！ ​​​

52 :ˇ?当往事[威武]随风呼啸而过、才忽然醒了。 ​​​

53 :看沵长[打哈气]的这样,就知道沵爸妈造沵的时候没认真。 ​​​

