幸运海棠花颜缘亚 男/陕西         加关注



我的爱[蛋糕]只想给你除了你以外的别想拥有 ​​​

1 :我有向你低头的那一刻，你就有向[阴险]我下跪的那一天！ ​​​

2 :春茶尖儿——[喵喵]又鲜又嫩 ​​​

3 :你以为挑起生活的担子是[哈哈]勇气，其实去过自己真正想要的生活才更需要勇气。 ​​​

4 :女人想要寻觅的，只不过是一个宽容的怀抱，由着自己在里面任性蛮缠。因为爱，又因为清醒，所以加倍煎熬。做一个纯粹的人，于爱，是一场灼[怒骂]烈。那是某种信仰，带着盲目而灼烈的偏执，就此一生。 ​​​

5 :我爱他，只爱他，可惜只能爱到这里了，我累了，太累了[话筒]。我终于吧执着弄丢了，总以为在他心中也很在乎我，在他心深处我是特别的，所以我总相信有一天他会说爱我，我想我错了，他不爱我。 ​​​

6 :看上去最无关紧要的客户往往是购买的[doge]最终决定者。 ​​​

7 :唯有门前镜湖水，春风不改[拜拜]旧时波。 ​​​

8 :额头上刻个王[挤眼]字——成不了虎 ​​​

9 :爱不需要解释，却又可以解释一切。虽然爱情只是众多情感中的一类，但它[挤眼]远比其它来得深刻，来得无奈。 ​​​

10 :路灯照明——[嘘]公道 ​​​

11 :男友说人的命，天注定，今天我终于第一次捡到钱了，第一次总是美好与难忘的，在[阴险]小桥上看见一枚崭新的五角硬币，欣喜若狂的准备弯腰将他捡起，结果上衣口袋里的手机掉河里了，天上真的不会掉馅饼。 ​​​

12 :敏而好学，不耻下问。[弱]（论语公冶长） ​​​

13 :寒暑逾流电，光阴甚建[抱抱_旧]瓴。 ​​​

14 :人都犯贱非要喜欢自己不该[挖鼻]喜欢的人 ​​​

15 :时光越老，人心越淡。曾经说好了生死与共的人，[鼓掌]到最后老死不相往来。岁月是贼，总是不经意地偷去许多，美好的容颜，那些真实的情感，幸福的生活。也许我们都无法做到视若无睹，但是也不必干戈相向。 ​​​

16 :谁的小学生涯都[笑cry]早恋过。 ​​​

17 :世界越来越疯狂，[微笑]我却越来越烦躁！脾气警报10级，轻易勿惹！ ​​​

18 :秋意撩人，愿在初秋的夜晚[泪]你我享，皓月当空，思意正浓！祝中秋快乐，记得留块月饼给我哦！ ​​​

19 :我在生命转弯的地方等你，让我像[蛋糕]昨天一样地问你，你可否愿与我同行？ ​​​

20 :罐子里[哈欠]煮牛头——不深入；深不下去 ​​​

21 :我愿化身长风丈量每一寸土地看遍世间风景不[伤心]枉此生。 ​​​

22 :当白天又一次把黑夜按到在床上时[可怜]，太阳就出生了。 ​​​

23 :拆屋放风筝——只[抱抱_旧]图风流不顾家 ​​​

24 :习惯不曾[酷]习惯的习惯会习惯，舍得不曾舍得的舍得会舍得。 ​​​

25 :属老鼠[委屈]的——爱偷 ​​​

26 :天地之性，[抱抱]人为贵；人之行，莫大于孝，孝莫大于严父。 ​​​

27 :有人说你是傻逼，[阴险]我冲上去就是两巴掌，这不是废话嘛？ ​​​

28 :取暖莫靠别人的[睡]火，要自己动手砍柴自己起火。 ​​​

29 :你们都不要说我变了，要是你们把我经历过的事[偷笑]都经历一遍，认识的人都认识了，那你说不定比我变的还多。 ​​​

