黄进宝- 女/其他         加关注

空。

我昨天看到杨幂离婚热搜的时候，粉丝兴高采烈搞抽奖。但是杨幂的对家是谁啊？ ​​​

1 :好人一定会有好报。[给你小心心] ​​​

2 :痛苦的一天被苏醒和王栎鑫逗笑了。哈哈哈哈救命恩人【苏醒和王栎鑫一家】。 ​​​

3 :#可口可乐百事可乐合体#…其实我不太喝得出来这两个的区别… ​​​

4 :饿到极致的感觉也太刺激了。 ​​​

5 :广州这个天气让我觉得要入夏了。 ​​​

6 :早起傻一天，又回到了被金工实习支配的日子。 ​​​

7 :…我这号这么神奇的吗。我以后发微博是不是得谨言慎行，万一粉丝又来我这控评我觉得我吃不消。 ​​​

8 :我这广场体也太感人了吧下次能不能让我上王嘉尔的广场。 ​​​

9 :中国新闻周刊封面杨超越看起来有一、违和。（没有杠的意思） ​​​

10 :我的妈啊炎亚纶笑死我了哈哈哈哈。我小学的时候还挺喜欢炎亚纶，看霹雳MIT还吓到晚上睡不着。现在再看他感觉就是卧槽怎么还是这么帅。 ​​​

11 :我在2018#微博之夜#活动中，通过#王嘉尔[超话]#超话签到为王嘉尔拉了10票！谁将成为2018最IN人物，你最想pick谁？速戳 http://t.cn/EylEbg6，助力冲刺！ #微博之夜# ​​​

12 :哈哈哈哈哈哈哈哈哈哈哈王嘉尔的粉丝是什么沙雕啊哈哈哈哈哈哈哈我好喜欢 ​​​

13 :杨超越是年度演艺人物还是让我有点震惊。演艺作品是锦鲤表情包吗。 ​​​

14 :#王嘉尔 没有感情的鼓掌机器#笑死我了嘉嘉真的好可爱啊哈哈哈哈哈哈哈哈哈哈 ​​​

15 :考完试想学的东西好多哦，乱七八糟的都想学，就是不想学习。 ​​​

16 :【就我一个人土而已】 ​​​

17 :无心向学，只想回去剪视频。 ​​​

18 :敲里妈故宫彩妆真好看啊啊啊啊啊。 ​​​

19 :看到热搜的八岐大蛇突然一惊，我还以为是龙族三的那个。🙉 ​​​

20 :考试前刷微博，我真厉害。🙉 ​​​

