最搞笑奇趣视频大全u_1967 男/海南         加关注



中秋寄情 ​​​

1 :不会再奢求别人的给予，开始学着自己给自己。 ​​​

2 :年华一去不复返，事业放弃再难成。——白郎宁 ​​​

3 :先洗浄你的手指，再指出我的污迹。 ​​​

4 :说贱都不能衬托出你贱的本质，你已经贱的不能用贱来形容了。 ​​​

5 :高考像漫漫人生路上的一道坎，无论成败与否，我认为现在都不重要了，重要的是要总结高考的得与失，以便在今后的人生之路上迈好每一个坎！ ​​​

6 :卖油的不打盐——不管闲（咸）事 ​​​

7 :你总是，间歇性踌躇满志，持续性混吃等死，筹谋一天，躺尸一年。 ​​​

8 :母亲只是摇摇头，说： ​​​

9 :我能想到最浪漫的事，就是和你一起慢慢变老，直到我们老的哪儿也去不了，你还依然把我当成手心里的宝。 ​​​

10 :小鸟没有了翅膀，不能飞翔，可我没有了你，可以活的很好。 ​​​

11 :总有那么一天，我会让那些离开我的人知道失去我的损失。 ​​​

12 :爱是藏不住的，闭上嘴巴，眼睛也会说出来。 ​​​

13 :看着自己一天天越来越帅也是蛮怕的 ​​​

14 :在本质上而言，人类史就是思想史。 ​​​

15 :越是没有人爱，越要爱自己 ​​​

16 :棺材当马槽——用材不当 ​​​

17 :日落西山你不陪东山再起你是谁同甘共苦你不在荣华富贵你不配。 ​​​

18 :丶★我旳天真在泪水里沉沦 ​​​

19 :吾生也有涯，而知也无涯。——庄子 ​​​

20 :不管我再丑还是再差，我也是限量版 ​​​

21 :痛过，才知道如何保护自己；哭过，才知道心痛是什么感觉，傻过，才知道适时的坚持与放弃，爱过，才知道自己其实很脆弱。其实，生活并不需要这么些无谓的执着，没有什么就真的不能割舍。 ​​​

22 :不论友情还是爱情，背叛这个字眼一旦出现，心里不是想着恨，而是一阵阵酸疼。 ​​​

23 :不要因为嫌事情轻微，而不愿做出最佳表现。完成任何一件事，都能使人更强壮。能把小事做好，大事才不会有问题。 ​​​

24 :不是你的终究也不是你的,是你的终究也会被抢走。 ​​​

25 :我希望你能给我一个机会，照顾你。爱护你。平平淡淡和你一起慢慢变老！ ​​​

26 :如果時間真的能停結希望能停在我看著妳的瞬間 ​​​

27 :当你眼泪忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰…… ​​​

28 :真羡慕那些长得漂亮成绩又好的女生 ​​​

29 :男孩子的卧房，也同样可以是干干净净。以白色为主色调，家具也选用干净的白色，而地毯则选用蓝白相间的条形图案，房间的格局令人一目然，非常简约。墙面上，适合的壁画和装饰，更显青春本色。 ​​​

30 :书山有路勤为径，学海无崖苦作舟。 ​​​

31 :皒[右上]只不过昰﹄支被踩碎旳花,含着泪在风中微笑. ​​​

32 :停留是刹那，转身即天涯。——白落梅《你若安好便是晴天》 ​​​

33 :眼睛大过肚——贪心 ​​​

34 :手牵太久会出汗人爱太久会流泪。 ​​​

35 :你是我的礼物 ​​​

36 :愤怒以愚蠢开始，以后悔告终。 ​​​

37 :铁豆子下锅——油盐不迸 ​​​

38 :她是月亮她会黯然伸手拥抱她会让我心寒 ​​​
