追憶淺唱流光恒超 男/江苏         加关注



你能不能让我[伤心]少些眼泪少些心碎。 ​​​

1 :31.“你爸妈[拜拜]要是把那十分钟用来散步该多好啊。。。” ​​​

2 :姑娘，你若流泪就是[嘻嘻]把他伤害你这件事留下了证据。 ​​​

3 :改变你的态[doge]度，世界会随之改变。 ​​​

4 :忘记现在是冬天，麻木的感[草泥马]觉不到冷的存在 ​​​

5 :一个女人的颓废，不在于[猪头]没有人爱她，而是她放弃了修饰自己，放弃了装点自己，放弃了取悦自己、爱惜自己。如果连自己都不愿意投资，又如何取悦别人？若是各种抱怨异性，那幸福怎么会来敲门？ ​​​

6 :打抱不平的[嘻嘻]说理——仗义执言 ​​​

7 :只要下定决心克服恐惧，便几乎能克服任何恐惧。因[思考]为，请记住，除了在脑海中，恐惧无处藏身。——戴尔?卡耐基 ​​​

8 :喜欢一种入人心，只迫灵魂的温[嘻嘻]暖，不近不远。 ​​​

9 :明明我们距离那么近，心为什[舔屏]么隔了那么的远. ​​​

10 :拨好的闹钟——不到时[挖鼻]候不打点 ​​​

11 :总是为自己的[害羞]失败找理由而不尽快的去改正他这时的你才是最失败的 ​​​

12 :把过去亲手埋[蛋糕]葬难免要把手弄脏你们给的伤我会让它成长.. ​​​

13 :一种真心的爱慕[钱]发出的时候，常常激起别人的爱慕。 ​​​

14 :故事都会结束，只是有人[哆啦A梦微笑]欢喜有人忧。 ​​​

15 :快乐不是因为得到的多而[泪]是因为计较的少！ ​​​

16 :不要以为[睡]我农村的葫芦娃打不过你城市的凹凸曼 ​​​

17 :人越长大，就越习惯于压抑内心的真实感受，不再放声大哭放声大笑，什么都只是淡淡的点到为止。常常躺在夜里却怎么也睡不着。习惯许多许多的画面在自[悲伤]己的脑海里再现，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。 ​​​

18 :“世界上什么动物不会游泳?”“媳[害羞]妇和妈” ​​​

19 :防微杜渐[弱]而禁于未然。 ​​​

20 :这是一款以纯木为材料的日式厨房，从天护板到地板，从橱柜到餐桌椅，均选用天然木材，使整个空间非常自然，与日式建筑整体上的原生态[坏笑]气质非常呼应。 ​​​

21 :真正的痛苦是扎根在心里[NO]不能对人言的，想都不能想。 ​​​

22 :ㄣ我们都是单翅的天[给力]使，只有拥抱才能飞翔。 ​​​

23 :没有书籍，人的生活就会变得空虚。书籍不仅是我[去旅行]们的朋友，而且是我们经常的伴侣。 ​​​

24 :猫捉老鼠——靠自己的[睡]本事 ​​​

25 :王尼[草泥马]玛是共鸣帝。 ​​​

26 :我可以陪你去看星[蛋糕]星、 ​​​

27 :那些属于我们快乐的回忆，谁也无法[抓狂]抹去。 ​​​

28 :三碗稀饭[偷笑]换碗面——没有多少便宜占 ​​​

29 :伟大的力量存在于我们[嘻嘻]的内心。 ​​​

30 :恋爱[色]时是段子手失恋后像矫情狗 ​​​

31 :旋转木马是最残忍的游戏，彼此追逐[可爱]却有永恒的距离。 ​​​

32 :迸学堂不[熊猫]带书——忘本 ​​​

33 :一起走是缘分，[哈哈]走在一起是幸福 ​​​

