憧憬未来_9 女/广东         加关注



不管我们踩什么样的高跷，没有自己的脚都是不行的。 ​​​

1 :啃生瓜吃生枣——难消化；消化不了 ​​​

2 :在手心划出的太阳，还温存这仅一丝的温暖。 ​​​

3 :干湿分离的卫浴环境，设计简单自然，营造出宽敞的氛围。 ​​​

4 :如果我真的爱你你会跟我结婚吗 ​​​

5 :牧羊驱马虽戎服，白发丹心尽汉臣。 ​​​

6 :上学的时候总想玩电脑，放假了只能对着电脑发呆…… ​​​

7 :另一个人的回答是： ​​​

8 :鞋柜收纳处，纯白喷漆与空间整体唿应，採格栅状设计，在穿透的视觉效果下，又能增加鞋柜的透气度。 ​​​

9 :喜鹊窝里捣一竿——乱喳喳 ​​​

10 :老公老公我爱你,就象老农种大米,小心翼翼伺候你,等你慢慢变大米,爱你想你吃掉你,我再开始种大米 ​​​

11 :屠场里的肥猪——等死；未日来临 ​​​

12 :学着做你自己，并优雅地放手所有不属于你的东西。时间可以治愈一颗受伤的心，同样也可以撕裂一颗等待的心。生活的悲剧不在于人们受到多少苦，而在于人们错过了什么。 ​​​

13 :看到我让你不高兴，不过我喜欢。 ​​​

14 :想你在每一个午夜十分每一个黎明清晨 ​​​

15 :布袋里买猫——不知底细 ​​​

16 :给骚骚九百九十九封信 ​​​

17 :不要留我一个人走在路上，我会忍不住哭，忍不住用右手背擦眼泪，那样又幼稚又不优雅，我不喜欢。 ​​​

18 :是谁和谁的名，铭刻了海誓山盟。 ​​​

19 :问天我有责，问心我无悔。 ​​​

20 :忽然疼的厉害，眼泪在眼中打转，我讨厌这样的感觉. ​​​

21 :最难受的是听着自己喜欢的人说着他喜欢的人还要装 ​​​

22 :脾气永远不要大于本事。 ​​​

23 :这个世界，看你笑话的人，永远比在乎你的多。只要内心不乱，外界就很难改变你什么。不要艳羡他人，不要输掉自己。 ​​​

24 :你要敢把以后的幸福都搁我身上赌，我就敢豁了命陪你到最后不让你输。 ​​​

25 :没有收拾残局的能力就别放纵善变的情绪。 ​​​

26 :我说我会遗忘，是因为忧伤弥漫了整个心脏。 ​​​

27 :孩子的笑声来自内心而我来自友好. ​​​

28 :害怕时，把心思放在必须做的事情上，如果曾经彻底准备，便不会害怕。——戴尔?卡耐基 ​​​

29 :放屁砸着脚后跟——倒霉透了；真倒霉 ​​​

30 :“你说老师为什么要请家长？”“不知道。”“一个连未成年人都没教育好的人，还想教育成年人。”“... ​​​

31 :山不厌高，海不厌深。 ​​​

32 :所有心痛散成一夜夜哭泣的词章。循着记忆望去，来时的起点早已遗忘。如果结局只能以沉默告终，那我只能相信爱情从来都是一个凄美的传说。唯只将那段梦里来去的旧情，寓于字里行间。想离开，却又不知道该去何处。 ​​​

33 :失去的东西，其实从来未曾真正属于我，我不会追悔，也不必惋惜。 ​​​

34 :长江里的石头——经过风浪 ​​​

35 :不论一个人多坚强，内心总有一块柔软的地方，不能触碰。 ​​​

36 :千秋万岁名，寂寞身后事 ​​​

37 :你喜欢的从来都不是我，何必偶尔暧昧让我难过。 ​​​

38 :我爸对我发胖一事发表了看法：没有韩红旳命，还得了韩红旳玻 ​​​

