娄厍张_eabfw 女/海外         加关注



当花瓣雨飘飞的时候，请做我美丽的新娘。 ​​​

1 :［八千米深海七厘米蔚蓝谁会管你情深似海真心一片］ ​​​

2 :万人齐跪高喊乐美人万岁 ​​​

3 :这一秒不放弃，下一秒就会有希望。 ​​​

4 :既然是你选择了与我背道而驰，就不要再回头。 ​​​

5 :爱情里的傻瓜伤不起 ​​​

6 :恶习知道自己很丑陋，所以往往戴了假面具。 ​​​

7 :吃辣椒屙不下——两头受罪 ​​​

8 :不要害怕影子因为那正意味着不远处有光明 ​​​

9 :爱你的人，会爱上你的缺点；而不爱你的人，却是无法理解你的美。 ​​​

10 :留过长发剪过短发交过烂人爱过畜生 ​​​

11 :亲爱的自己，学会聪明一点，不要老是问周围的人一些很白痴的问题，那真的很无聊。 ​​​

12 :爱情这东西姐不在乎，在乎的是你对我的心是不是有大海那么深 ​​​

13 :对不起，从未让你们骄傲，你们却始终待我如宝。 ​​​

14 :喜爱读书，就等于把生活中寂寞无聊的时光换成巨大享受的时刻。——孟德斯鸠 ​​​

15 :吴歌楚舞欢未毕，青山欲衔半边日。——李白《乌栖曲》 ​​​

16 :只要结局跟你在一起，过程我怎么痛都行。 ​​​

17 :这样男人，请好好珍惜你是他最后一个女人。.从后面抱着你睡觉，把你拥在怀里。.有些事情不想你知道，因为不希望你难过。.和你的死党相处融洽，给你买礼物时，偶尔捎带她一份，帮你做人情。.介绍他好朋友给你认识。.没有哪个男人，比他更了解你，并在了解你之后，仍然爱你 ​​​

18 :伴你一夜良辰许我一世深情可好。 ​​​

19 :平凡人生要用平凡的心去对待，你的人生将会更精彩。 ​​​

20 :对于那些错过我的人，只能送他们三个字：瞎了眼！ ​​​

21 :学神在刷难题，学霸在刷作业，学渣在刷动态 ​​​

22 :我们可以拒绝不为挑剔的客户提供服务，但判定客户是否挑剔你说了不算。 ​​​

23 :天不给我的无论我十指怎样紧扣仍然走漏给我的无论过去我怎么失手都会拥有。 ​​​

24 :蛇吞扁但——直脖啦 ​​​

25 :我知道我们没结果，可我还是死心塌地的喜欢你。 ​​​

26 :从未有过现在这样的执着，不需要承诺，无需誓言，只是想珍惜，仅此而已。 ​​​

27 :虽然你看不见我，但请你相信我的心就在你的身边 ​​​

28 :相比之前的屋子，不再单单是运用色彩。置物架也玩得淋漓尽致。 ​​​

29 :教育是老年人最好的圣餐。 ​​​

30 :每一个小孩根本上说来都是罪犯。 ​​​

31 :种一个属于你的小太阳，悲伤的时候也可以充满力量? ​​​

32 :生活其实也很简单，喜欢的就争取，得到的就珍惜，失去了就忘记。 ​​​

33 :机會只有一次失去了,不会再有第㈡次 ​​​

34 :在爱情的世界里，总有一些近乎荒谬的事情发生，当一个人以为可以还清悔疚，无愧地生活的时候，偏偏已到了结局，如此不堪的不只是爱情，而是人生。 ​​​

35 :青春期就像一条河一岸是成熟一岸是懵懂 ​​​

36 :不能陪你太多的感动但我能陪你走很久很久 ​​​

37 :男人这辈子最值得自豪的一句话是：我老婆在家等我吃饭。 ​​​

