bojiami壮 女/海外         加关注

道德是真理之花。

不独江天解空阔，地偏心远似陶潜。 ​​​

1 :王羲之的字帖——别具一格 ​​​

2 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

3 :女人一生总要结结实实谈一次恋爱的，早不来，晚也要来。早来总比晚来好。爱情来得早，是享受；爱情来得晚，是麻烦。年轻女孩不要被“失恋”吓住了追爱的脚步，要知道：二十岁时失恋不可怕，可怕的是三十岁之后才开始失恋。 ​​​

4 :那日，她要跟他换座位，他不同意。她用手推他，他怒了。她没想到他会生气，不是说好不会对他发脾气的吗。女孩默默伤心，我只是想跟你缓和下关系。 ​​​

5 :收拾起心情，继续走吧，错过花，你将收获雨，错过这一个，你才会遇到下一个。 ​​​

6 :“羡慕那些一沾着枕头就能安睡的人和那些决心放手之后就不再回头的人” ​​​

7 :骑着大像数着鸡——高的高来低的低 ​​​

8 :支配战士的行动是信仰。他能够忍受一切艰难、痛苦，而达到他所选定的目标。 ​​​

9 :只要我们心连心，念-就是那么近在咫尺 ​​​

10 :观看各国军训后，小编力挺中国军训，因为这都是泪啊~ ​​​

11 :我脾气冲怎么了我们不熟也不需要你宠. ​​​

12 :知人者智，自知者明。 ​​​

13 :勇士搏出惊涛骇流而不沉沦，懦夫在风平浪静也会溺水。 ​​​

14 :人生的长短不是以时间衡量的，而是以思想与行为去衡量。 ​​​

15 :十指紧扣，我们之间相濡以沫的甜蜜！ ​​​

16 :屁股上捅一刀——背后整人 ​​​

17 :脚底下钉钉——寸步难行 ​​​

18 :为什么怕呢？我那时看着你的双眼， ​​​

19 :温馨提示：中午在办公室午睡的同事们注意了，手机不要乱放：有个男同事中午外出,没把手机带走。他老婆不停地打电话来。午睡的女同事被吵烦了,拿过手机大吼:"我们在睡觉,你烦不烦！” ​​​

20 :夏天的傍晚依然很热，坐在你车后座上，探过你肩膀，在你耳边和你聊些有的没的。夜幕渐拢，微风吹过我们的发稍，带来了什么又带着走了什么？时间轻悄悄地过去了，突然有些不舍，还好在相机里留下了我们曾走过的痕迹。 ​​​

21 :我曾爱过你，胜过爱着我自己 ​​​

22 :他独自到山上的草屋小住，还没来得及下山，就遇到大雪。他索性搬出桌子在外面煮茶看着雪落下。他觉得眼前一晃，一个樱色衣裙的女子便坐在他面前:“公子，雪大，请随我入梦避一避。”从此他总陷在梦里不愿醒来。 ​​​

23 :往事就像放屁,就跟你说话一样 ​​​

24 :生命为你提的字，谱成摇滚乐的诗。 ​​​

25 :我是一个被爱深深伤害过的人，每天眼泪总是流到午夜时分，既然当初你不能在给我一点点温存，却为何又曾经爱我爱得那么认真，我信的那么深，可你现在却放开而走。 ​​​

26 :虽然不是我的对手，但还是可以成为我的狗。 ​​​

27 :什么性格决定你拥有什么样的圈子 ​​​

28 :有时，爱也是种伤害，残忍的人，选择伤害别人，善良的人，选择伤害自己。 ​​​

29 :土地爷穿素服——白跑（袍） ​​​

30 :我说：“行，那您先给我破成两个50的，我再拿这50的买水您就能找开了吧？” ​​​

31 :那无厘头的等待，磨消了谁的毅力。 ​​​

32 :暗恋，是道凄美的角落风景，视线未曾离开，而心却刻满伤痕和疲惫。 ​​​

33 :生命中最好的事情就是找到了那个知道你所有的错误和缺点，却依然认为你非常棒的人。 ​​​

34 :最怕的是对你产生了依赖感你却走了。 ​​​

35 :一个女人被夸赞漂亮是寻常，一个女人被夸赞性感是荣誉。漂亮女人总是敌不过性感女人。 ​​​

36 :我多害怕习惯了谁的好，然后他又玩笑般的离开 ​​​

37 :智慧的标志是审早度势之后再择机行事（荷马） ​​​

38 :你听竖起你的大耳朵听好了！ ​​​

39 :杨幂霸占了暑假唐嫣霸占了寒假。 ​​​

40 :因为我一无所有，所以我只能拼死的坚强。。。 ​​​

41 :判官的女儿——鬼丫头 ​​​

42 :日头从西边出——不可能 ​​​

43 :幸福就是你吃鱼我吃肉看着别人啃骨头！ ​​​

44 :我颠倒了整个世界，只为摆正你的倒影。 ​​​

45 :灯蛾扑火——惹火烧身；引火烧身；自焚 ​​​

46 :无意间发现他的空间只有我能进，瞬间好感动 ​​​

47 :用安慰别人旳话安慰自己为什么会没用。 ​​​

48 :总有一天我会从你身边默默地走开,不带任何声响.我错过了很多,我总是一个人难过。 ​​​

49 :春来我不先开口哪个虫儿敢应声！ ​​​

50 :可是，就算这样，我也会用生命去诠释你的逢场作戏。 ​​​

51 :有限度的期待，在恋人的心理上是甜蜜的。 ​​​

52 :无形的爱 ​​​

53 :内省不疚，夫何忧何惧！ ​​​

54 :要永远觉得祖国的土地是稳固地在你脚下，要与集体一起生活，要记住，是集体教育了你。哪一天你若和集体脱离，那便是末路的开始。 ​​​

