梅酒咖啡鼎勇勳 男/天津         加关注

如果很痛苦，那么我们就要笑的更灿烂。

他开始不分昼夜的想念，她开始不声不响的逃避。 ​​​

1 :那些刻在椅子背后的爱情，会不会像水泥上的花朵，开出没有风的，寂寞的森林。 ​​​

2 :莫为心懈而伤感，还有别的爱等着；恨过也爱过就有无怨的时光。永恒在前，我们的灵魂，就是爱，即使一再地别离。 ​​​

3 :有很多女孩……也有很多爱人的方法。既然爱却要忍耐不是很奇怪吗？ ​​​

4 :曾经有一份真挚的爱情摆在我面前，但系我毋去珍惜，……我会同个女仔讲我爱距，如果系都要响呢份爱加上一个期限，我希望系一万年！ ​​​

5 :哥是寂寞，但哥也不用你来施舍哥。 ​​​

6 :草!考了2个小时，最后忘了写名 ​​​

7 :过端午的龙头——光耍嘴 ​​​

8 :赞美是一种激励，给别人赞美的同时，不要忘了也给自己一点赞美。 ​​​

9 :我一直在等待，直到有人能代替你的离开。 ​​​

10 :能把我逆鳞挑起来算你厉害 ​​​

11 :你的每一句话我都会当真，不是我太天真，而是我对你真的真的，很认真。 ​​​

12 :通往成功的路，总是在施工中。 ​​​

13 :我从小到大从未改变过的理想就是全国人民每个人都给我一块钱 ​​​

14 :现在女生都很善良，她们喜欢一些动物比如陆虎宝马捷豹当然了还有天猫。 ​​​

15 :如果世界上没有考试这门科目，我想我会爱上学习的。 ​​​

16 :有志者事竟成也。 ​​​

17 :我都来不及抱你你怎么就走了 ​​​

18 :一个有责任感的青年，在家庭来说是一个好儿女，在学校来说是一个好学生，在社会来说是一个良好的公民。 ​​​

19 :如果你能成功地选择劳动，并把自己的全部精神灌注到它里面去，那么幸福本身就会找到你。 ​​​

20 :街上流行红裙子——赶时兴；赶时髦 ​​​

21 :如果我死不瞑目，我就赖你。 ​​​

22 :.我的优点是没缺点，而我的缺点当然是没有优点啦～ ​​​

23 :披虎皮上山——吓唬人 ​​​

24 :有些事情失去了，就不再需要挽回。 ​​​

25 :生活中最可怕的就是平静和无聊，而那些有你的快乐回忆，让我的生活不再单调。在这个城市中自顾自的生活，一场迟来的冬雪勾起了我对你的思念。我想我们再也不会像以前一样，以彼此为不可替代。 ​​​

26 :昨天人流今天分手 ​​​

27 :如果你的选择是地狱的尽头我愿意陪你一起堕落。 ​​​

28 :当你最近访客里再也看不到我名字的时候,那就是我要退出你的生活了。 ​​​

29 :你不爱我，还指望我在原地等你，我是死狗吗？ ​​​

30 :云髻罢梳还对镜，罗衣欲换更添香。 ​​​

31 :玫瑰是我偷来的但我爱你是真的。 ​​​

32 :刀枪都不能叫我害怕偏偏抵挡不住你的目光 ​​​

33 :刮大风穿绸衫——抖起来了 ​​​

34 :有招想去，没招死去。 ​​​

35 :撑不开的伞——没骨头 ​​​

36 :为爱做梦爱幻想的女孩子打造儿童房，自然少不了梦幻般的紫色身影。 ​​​

37 :不要没人要你就回来找我,当我这是废品回收站啊 ​​​

38 :回忆像是水草，忽然想起若从新来过会否结局不再此般潦草。 ​​​

39 :瞎子点灯一白费蜡 ​​​

40 :书籍是寂寞时的朋友。读书可以使人心旷神怡。 ​​​

41 :茅房里捡纸片——亏你做得出 ​​​

42 :下一站、幸福有你的那一站才会更幸福 ​​​

43 :小清新的薄荷绿色外套很适合每一个软妹子。 ​​​

44 :王瞎子看告示——装模作样；装样子 ​​​

45 :老鼠尾巴上绑鸡毛——不是个正经鸟 ​​​

46 :57.一首忐忑让多少五音不全的孩子得到了自信 ​​​

47 :我祝福那些不会伪装，大大咧咧，说一不二的女汉子一辈子幸福 ​​​

48 :对于凌驾命运之上的人，信心是命运的主宰。 ​​​

49 :女友打麻将至凌晨回家，为了不扰醒丈夫，她先在客厅里脱光了衣服再进卧室。恰遇丈夫醒来，见了大怒到:太过份了！你竟输的精光？ ​​​

50 :井底的蛤蟆——目光短浅 ​​​

51 :墙头草——顺风倒 ​​​

52 :你说踌躇一生不知如何选择却偏偏信了命. ​​​

53 :责任感给予一个人真正勇气的感觉——感觉到有一种不惜以一切代价去做的工作。 ​​​

54 :雪莱雪莱不得了，每天起来吃稻草，吃一根不够，吃二根不够，吃三根嘿嘿，脑发胀，肚子痒。 ​​​

55 :为将者有勇不如有智，有智不如有学。 ​​​

56 :在这个急于求成的年代，方向比速度更重要！ ​​​

57 :我摔得最惨的地方就是我重新开始的位置。 ​​​

58 :有时候，很想放纵自己，希望自己彻彻底底醉一次 ​​​

59 :请不要拿我和任何人比，我只是我，再差劲也找不出第二个我。 ​​​

60 :凡事须尽力而为，半途而废者永无成就。 ​​​

61 :听到你说吃醋诶,呵呵..那种滋味是什么,,甜蜜 ​​​

62 :嫁给我吧！我好爱你啊！ ​​​

63 :不管你还相不相信我们的友谊，请你记住，只要你回头，我还会在那里等你 ​​​

64 :是不是还记得初中那群疯爷们 ​​​

65 :在这月圆的时刻你却不能与我分享，唉！这个中秋真寂寞！ ​​​

66 :内心的爱恨只会心底泪渗 ​​​

67 :琴晚系边度风流，枉我在成晚守候，如果你良心仲有，快的俾我打个够！！！ ​​​

68 :忍辱所以负重。 ​​​

69 :永远一点都不远，它太近了，就在眼前，这一刻看到的便是永恒。 ​​​

70 :无人站你前面为你挡枪口就自己做英雄 ​​​

71 :拍下现在的生活细节，作为未来的旧照片。 ​​​

72 :锤子炒菜——砸锅 ​​​

73 :当你鄙视我的时候，你还得仰视我，因为我比你高。 ​​​

74 :陪伴与懂得，比爱情更加重要。 ​​​

75 :透过一个人爱读的书去了解他，远胜过其友人的传言。 ​​​

76 :时间会告诉我，那段难挨的日子我是如何走过来。孤独是什么？有人说孤独是一种感觉，一种情绪；也有人说孤独是一种个性的浓缩，是一种寂寞的悲哀，是一种欲盖弥彰的表现……我说，孤独其实是一种心境；只有平和而心静的人，才能体会到孤独是一种难得的心境。 ​​​

77 :经历是由疾苦中粹掏进去的。 ​​​

78 :不许嫌弃我，我只跟你一辈子。 ​​​

79 :永远成功的秘密，就是每天淘汰自己! ​​​

80 :找一个爱的人，找一条路，牵手走下去，直到地老天荒。 ​​​

81 :我相信时间可以来承受我的感受， ​​​

82 :老虎挂念珠——假慈悲 ​​​

83 :大多数时候我都是乐观且没心没肺的，彻夜K歌侃大山，喝酒但不醉酒，吃烤串跟麻辣烫，还美名其曰”深夜食堂”，这是我大多数时候的生活。在这个时候的我是鲜活的，可爱的。 ​​​

84 :俩小鬼作仇——死对头 ​​​

85 :我要扼住命运的咽喉，它妄想使我屈服，这绝对办不到。——生活是这样美好，活它一千辈子吧！ ​​​

86 :忆君心似西江水，日夜东流无歇时。－鱼玄机《江陵愁望有寄》 ​​​

87 :〈只是玩伴不是真朋友所以会越来越远耗尽曾经的炽热。〉 ​​​

88 :与其在天堂为仆不如在地狱为主 ​​​

89 :不要不把我的愛當回事那樣妳會很後悔的 ​​​

90 :爬上马背想飞天——好高务远 ​​​

91 :不管你多么富有，只有你能不被财富左右，才算得上真正富有。 ​​​

92 :懒牛拉磨——不打不走；上了圈套 ​​​

93 :“当你走近我的那一天，我不让你离开，我的视线，你是我百看不厌美丽画面，你总让我为你浮想联翩，心里的故事越来越美?”---《老公的春天》片尾曲《那一天》。 ​​​

94 :我自以为是的爱情，从头到尾都不过是我一个人，自导自演。 ​​​

95 :聚不是开始，散也不是结束，同窗数载凝的无数美好瞬间，将永远铭刻在我的记忆之中…… ​​​

96 :我想找一个人他叫温暖我跌跌撞撞寻了他一路后来你告诉我他死了再也不会有了 ​​​

97 :感谢你温暖了我横冲直撞的青春 ​​​

98 :有品位的女人，她会学学英语，练练书法，学习插花，练练瑜伽。她广泛的兴趣爱好，积淀了她的内敛的心灵。能凭自己的内在气质令人倾心的女人，是最有女人味的女人。 ​​​

99 :我站出来一步，你却总是退一步，就像在跳舞。 ​​​

100 :面包和果酱的温情恋爱…… ​​​

101 :创造有限生命中的无限奇迹 ​​​

102 :善良，越常接触，越能蓬勃地滋长。 ​​​

103 :﹎開始憎恨謀些朲,憎恨這個丗界.! ​​​

104 :等待你的归来，让我热情炽热地燃烧。 ​​​

105 :你来时携风带雨，我无处可避。你走时乱了四季，我久病难医。 ​​​

106 :有时候，最适合你的人,恰恰是你最没有想到的人。 ​​​

107 :做好手中事，珍惜眼前人。 ​​​

108 :母老虎，地头蛇——惹不起 ​​​

109 :如果一个人没有品过苦，就难以知道甜的滋味。勇敢的面对苦难，乐观的克服苦难，也是一种修行。没有永恒的夜晚，没有永恒的冬天，苦难终会过去，而阳光总在风雨后。人生没有如果，只有后果和结果。 ​​​

110 :奥巴马讲话东北配音版！次奥！连口型都对这么准！哇唔，笑死了！~ ​​​

111 :篮球运动员的18种自杀式的艰苦体能力量训练，有点凶残。。。要想收获就得付出啊！ ​​​

112 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

113 :【3个问题让你亲到陌生女孩（最后亮了）】俄罗斯裔帅哥Vitaly示范如何在3个问题内吻到陌生女孩，诀窍就是“直接了当！”Vitaly靠近姑娘们说：“我可以问你3个诚恳的问题吗？你觉得我迷人吗？你有男朋友吗？你介意跟我接吻吗？”请看结果！~ ​​​

114 :【央视：中国海监船舶编队驶抵钓鱼岛海域】14日早6时，由中国海监50、15、26、27船和中国海监51、66船组成的两个维权巡航编队抵钓鱼岛及附属岛屿海域，对钓鱼岛及附属岛屿附近海域进行维权巡航执法。这是我国政府首次对该海域进行维权巡航执法。 ​​​

115 :落叶纷纷，适合这个季节的主旋律的歌曲，上帝然然《在深秋》，一起来听吧。 ​​​

116 :妹纸沙滩玩滑板摔了个狗啃屎，笑尿了~~妹纸不作死就不会死！学好技术再来玩吧！ ​​​

117 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠... ​​​

118 :《 黑子的篮球》第二季第20集，帝光中学中学篮球部，部员一百余人全国联赛三年冕的超级豪门，在其光辉历史中有五个十年难遇的天才，他们被称为“奇迹的世代”，但有一个奇妙的传说，谁都未知晓也没有上场记录，即使如此，仍让五个天才也不敢小看的一个人，他就是幻之第六人，黑子哲也。 ​​​

119 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，心中害怕什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

120 :他发现了一个奇怪的现象，似乎在他生病时，她拍的照片会格外多。他就找到她问原因，她小声说到“咳咳，这样显得我脸小嘛…” ​​​

121 :世界最大份辣椒炒肉出锅，大厨和助手总共近百人参与制作了这道重达2000多斤的超大份辣椒炒肉。面积为100平方米、重11吨的平底锅上放满了辣椒与猪肉。“吃货”们来鉴定下，会好吃吗？ ​​​

