大头冶h_7 男/河北         加关注



麻绳串豆腐——提不起来 ​​​

1 :崇高的理想就像生长在高山上的鲜花。如果要搞下它，勤奋才能是攀登的绳索。 ​​​

2 :米筛装水——漏洞多 ​​​

3 :我不知道，我不知道，我不知道为什么我不知道…… ​​​

4 :我爱你只为情痴只为真 ​​​

5 :你可想与我一同步入银河不回头 ​​​

6 :三句活不离本行——干啥说啥 ​​​

7 :你叫我滚,我滚了;你叫我回来,对不起!我已经滚远了! ​​​

8 :戏子入画、一生天涯 ​​​

9 :时间会慢慢沉淀有些人会在你心底慢慢模糊。 ​​​

10 :谦虚为肉体之良心。 ​​​

11 :再也不会因为一句虚无缥缈的话语而撕心裂肺，再也不会因为一个毫不经意的动作而脸红心跳。 ​​​

12 :如果你自己愿意堵枪口，就别怪别人会让你遍体鳞伤 ​​​

13 :做一些会让未来的你感谢现在的自己的事！ ​​​

14 :世界上最快而又最慢，最长而又最短，最平凡而又最珍贵，最容易忽视而又最令人后悔的就是时间。——高尔基 ​​​

15 :你刹那间不经意的馈赠， ​​​

16 :如果下雪了，我们不撑伞，一路走下去，是不是就可以一路到白头。 ​​​

17 :蓝颜知己对你好没有错，你对他欣赏也是没错，但是你对他心动了却还是继续交往就错了。 ​​​

18 :超市大妈又调皮了~ ​​​

19 :只有品味了痛苦，才能珍视曾经忽略的快乐 ​​​

20 :你不联系我我也不联系你,我们就这样淡了 ​​​

21 :我在雨中淋了许久没异样而电视机主人公淋了短短一炷香就趴下了。 ​​​

22 :苦藤老树昏鸦，学校食堂涨价，同学饿成瘦马。夕阳西下，麻麻我要回家。 ​​​

23 :裤兜装五脏——窝囊废 ​​​

24 :你总是这样在我的每个不经意那么轻易地占据我所有思绪 ​​​

25 :事实上我是一举成功的，但我花了二十年的时间才得\"一举\"。 ​​​

26 :不与废物为伍 ​​​

27 :烈士之爱国也如家。 ​​​

28 :谢公终一起，相与济苍生。——李白《送裴十八图南归嵩山二首》 ​​​

29 :人在偶然能够相识相知，实属不易。愿我们好好地把握友谊，让友谊的桥梁更加稳固。 ​​​

30 :年少的爱慕是可以安静的，只是在以后的岁月里，我将永远走在少了你的风景里。 ​​​

31 :我和他十年前,相识。八年前,最好的哥们儿。六年前,我向喜欢的人告白,遭拒。四年前,他结婚。三年前,他生子。一年前,他失踪。今天,我站在他的人体标本前,微笑--亲爱的,一年了,你没办法再拒绝我,我们会永远在一起。我明天再来看你。[这个灵异了。。。 ​​​

32 :因为这一百个理由都只代表著一句话:我爱你 ​​​

33 :欲望加以训练便是个性的背景。 ​​​

34 :如果心胸不似海，又怎能有海一样的事业。 ​​​

35 :知识是产生杰作的基础，也是源泉。 ​​​

36 :男人应该是把伞，要撑起一遍天，而不是墙上的一幅画 ​​​

37 :爱，信任一切，绝不受欺骗。爱，盼望一切。绝不沦亡。爱，无求于一己之利，奋勇直前。 ​​​

38 :是鬼别装人,是人别装神，是B别装紧,是货别装纯。 ​​​

39 :每一个人都有自己的天空，每一颗心都有珍藏的画面。 ​​​

40 :你歪着头，看着我，微笑了。 ​​​

