孙子你爷爷玩会儿微博w478 女/海外         加关注

积德为产业，强胜于美宅良田。

不要以为男人能追上女人、女人能迷住男人是什么了不起的事，这是这世界上最容易成就的业绩，在男女之间相互被吸引是人的本能。恋爱的成功只对自己有意义，对他人没有意义。 ​​​

1 :海蛎上岸——甭想张嘴 ​​​

2 :即使生活鸡飞蛋打我也要做1只打不死的小强。 ​​​

3 :只要是我爱的什么我都觉得他好 ​​​

4 :还以为分开就会好的殇，被寂寞撕裂了痛到绝望。 ​​​

5 :书就是社会，一本好书就是一个好的世界，好的社会，它能陶冶人的感情和气质，使人高尚。 ​​​

6 :因为我今晨又发誓如果你不嫁给我我就把天打雷劈让给你 ​​​

7 :我之所以不敢再说爱你三个字，是我怕我的心再也经受不起打击。 ​​​

8 :可怕的不是分手之后互相诋毁，而是不知不觉的活成了 ​​​

9 :我对你的爱怎么戒不掉，伤神又伤心的 ​​​

10 :无数次翻阅， ​​​

11 :正月里盼着桃花开——不到时辰 ​​​

12 :兔子登鹰——以攻为守’ ​​​

13 :话说世界杯中国队惨败，有传言某黑社会团伙因赌球赔了钱要杀人泄恨，胆子小的孙继海尤其害怕，决定把自己装扮成金发美女逃离酒店。要知后事请看下回 ​​​

14 :我不能安慰你不能陪你从日落坐到日出不能陪你喝完这摊喝那摊也不能给你一个怀抱 ​​​

15 :歪头看戏怪台斜——无理取闹 ​​​

16 :人生如戏，每个人不过只是角色扮演。 ​​​

17 :曾经我害怕死亡，如今我害怕生存 ​​​

18 :山有木兮木有枝，心悦君兮知不知。 ​​​

19 :读十年语文，不如聊半年QQ。 ​​​

20 :你的笑一把扣住我的心喉从不失手。 ​​​

21 :撞衫不可怕谁丑谁尴尬。 ​​​

22 :天下事岂能尽如吾意。心境须恬适，尽其在我，随遇而安。稍有不如意者，便生见少觖望之想，徒增鬱鬱耳。 ​​​

23 :你孤独成性我却喝酒成瘾 ​​​

24 :放肆的为了我们骄傲。浪漫的固执的依靠。 ​​​

25 :世上没有绝望的处境，只有对处境绝望的人 ​​​

26 :东岳庙的二胡——鬼扯 ​​​

27 :从最早的喜欢那个名字，到讨厌这样的名字，再到喜欢上这个名字所代表的人，经历了两个季节，我一直都渴望有个名字可以让我抱着取暖，而那个缠绵的名字总让我在黑夜感到无边的孤独。 ​​​

28 :还没来得及察觉，你口中的永远却已到了尽头… ​​​

29 :我也忘记了曾经的世界，是否安静的一片弦音。 ​​​

30 :我真不是单身，相信我啊魂淡！ ​​​

31 :英语就像一只狗怎么叫我也听不懂! ​​​

32 :流光容易把人抛。 ​​​

33 :等你去厕所没纸的时候我就拿着纸站在厕所门口问你爱不爱我 ​​​

34 :在男人心中，红颜也许比妻子完美，比情人高贵。她生命的一部分，那注定要拿出来与你无悔相守，为你承载悲欢。很多时候，她是男人另一层涵义上的妻子，千里之外牵挂冷暖。 ​​​

35 :弟弟跟我说：姐，以后你找男朋友一定不要比我高，不然他欺负你我怕打不赢他。 ​​​

36 :做人一定要经得起谎言，受得了敷衍，忍得住欺骗，忘得了诺言，放得下一切，最后用笑来伪装掉下的眼泪，要记住越是忍住泪水，越会变成幸福的良药。 ​​​

37 :别忘了你曾是我的冲动但我保证不了以后了 ​​​

38 :我的爱人竟然成了处处躲我的人 ​​​

39 :观书贵疑。 ​​​

40 :我有一个温柔体贴的男盆友,贴心陪伴着我。 ​​​

41 :眉毛上吊钥匙——开眼 ​​​

42 :脚底下抹石灰——白跑 ​​​

43 :大概是我把太矫情的秉性隐藏太好，所以总是一个人若无其事受疼痛折磨却不会呐喊出声。 ​​​

44 :烟对肺不好。咖啡对胃不好。爱情对心脏不好。 ​​​

45 :冗长岁月，别丢下我就走，我怕找不到比遇见你喜欢你陪伴你更好的那一条路。 ​​​

46 :双十一全天交易额571亿元，败家娘们和败家老爷们一起创造了历史！ ​​​

47 :别在生活里找你想要的，去感受生活里发生的。 ​​​

48 :我知道我心中的那份想念,是我的羁绊,, ​​​

49 :人就要，顺，不妄喜；逆，不惶馁；安，不奢逸；危，不惊惧。 ​​​

50 :要在江湖混，最好是光棍！ ​​​

51 :有谁知道笑着的人用多久才哭干了眼泪。 ​​​

52 :初恋再刻骨铭心，也不过罹心一瞬。 ​​​

53 :有些爱情需要时间去等待，但有些女人不明白，拿着自己年轻的身体去试验一个又一个男人，从这个男人身上跳到另一个男人怀里，身体伤害了，爱情也未必能如愿，而你一直守着贞洁从不会乱交朋友，反而十分难能可贵，相信这样的你，一定会遇到适合你的人。 ​​​

54 :管你路子有多野社会关系多广泛我请你跟我好好讲话 ​​​

55 :路过的风景就别回头 ​​​

56 :他的父母告诉过他，如果他对一个人说不出什么美好的话，那就什么也别说。他相信他父母的教导。 ​​​

57 :还以为你会不一样，但凭什么你要不一样。 ​​​

58 :听见猫叫骨头酥——胆小如鼠 ​​​

59 :豆腐板上下象棋——无路可走 ​​​

60 :今朝呀斗切啥？么地方问，我请侬切外好哇！ ​​​

61 :【诚哥的后宫之岛！3DS游戏「IslandDays」公开OP动画】延期至7月3日发售的「SchoolDays」系列新作3DS游戏「IslandDays」，最新公开了游戏的开场动画！游戏沿用了「SchoolDays」的制作阵容，故事讲述诚哥和一众后宫随好船落难到某无人岛，于是诚哥开始了他的恋爱生存之旅。 ​​​

62 :经验是由痛苦中粹取出来的。 ​​​

63 :飞蛾扑火——自取灭亡 ​​​

64 :我说生活的确是黑暗的，除非是有了希翼；而一切的希翼都是盲目的，除非是有了知识；一切的知识都是徒然的，除非是有了工作；一切的工作都是虚空的，除非是有了爱。 ​​​

65 :爱情也需经营，需要不断地更新，需要欣赏的目光，需要叫醒对方的耳朵，也是需要彼此信任。 ​​​

66 :爱一个人，没有成为一件简单的事，那就一定是因为感情深度不够。 ​​​

67 :哄自己 ​​​

68 :汪星人家族的耻辱！ ​​​

69 :鹦鹉学舌是尽人皆知的，而且人们普遍认为鹦鹉只会说一些被训练的简单的话，是一种机械的模仿行为。事实上，鹦鹉说话并不是纯粹的生搬硬套，鹦鹉没有发达的大脑来思维，但它能说一些未被教过的东西，难道它真的懂得所说“话”的含义？ ​​​

