张南溪X 女/河北         加关注

悸动

我并不要求你能够给予我多么诱惑的物质。我也并不强求你能够给予我多么甜蜜的话语。更不奢望你能够在即将来临的七夕给予我多么感人的惊喜。因为我知道，那并不是生活，它无法持续，亦无法永恒。 ​​​

1 :今天笑着和你握别，但愿不日笑着把你迎接。 ​​​

2 :嘴巴上挂油瓶——油嘴滑舌 ​​​

3 :之所以在乎一个人，是因为心有了感觉。之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无可取代。 ​​​

4 :宁可清贫自乐，不作浊富当忧。 ​​​

5 :九月的柿子——红透了；软不拉耷 ​​​

6 :软如杨柳和风舞，硬似长空霹雳摧。 ​​​

7 :艺术之高尚，远胜人生。埋头于艺术，避开其他的一切，这才是唯一远离不幸的路径。 ​​​

8 :以为没有你，我可以坚强一个人，终于知道我不行。 ​​​

9 :上帝说：出门不要忘记带伞，一会儿我要浇花。 ​​​

10 :在人生的旅途中，有些意外的风雨是非常自然的，只要你寻觅的眼睛没有被遮蔽，继续认真地去寻找，相信你一定会找到通向成功的道路。 ​​​

11 :还记得你上幼儿园时吗?老师对孩子们说:谁要是在床上撒尿第一次罚款三元,第二次罚款五元,第三次罚款十元.这时只见你大声问道:老师,包月多少钱? ​​​

12 :不怕路远，就怕志短。 ​​​

13 :桑木扁担——宁折不弯 ​​​

14 :不要惋惜以前的努力需要重来 ​​​

15 :喜欢的东西放回家并不是一定合适，牛头不对马嘴的尴尬会破坏整个家的美感。有了寻找家具的不二法则，虽然行动起来比较辛苦，但每一件挑出来的东西都让主人高兴不已，用起来更是得心应手。 ​​​

16 :如果有一天我变成流氓，请告诉别人，我纯真过。 ​​​

17 :温柔要有，但不要妥协，我们要在安静中，不慌不忙地坚强。 ​​​

18 :生死看淡，不服就干。 ​​​

19 :想象是灵魂的眼睛。 ​​​

20 :银圆做银镜——全是钱 ​​​

21 :东海横秦望，西陵绕越台。——李白《送友人寻越中山水》 ​​​

22 :从单纯到冷漠是怎样旳疲惫。 ​​​

23 :好想好好爱你，却没有权力再将你抱紧，从今以后如果你快乐，就别管我想你！ ​​​

24 :素色的餐桌椅摆放在中间，留出过道，使得主人就餐时行走方便。而素色的搭配也使得空间简约而不失高雅，主人长时间居住也不会乏味，让空间也具备一定的生命力。 ​​​

25 :自然绝不逊于艺术，艺术的工作无不都是模仿了自然的各种现象。 ​​​

26 :诉说你的梦站在巴黎最高的地方遥望那渺小的星星 ​​​

27 :星星月亮天上挂，嫦娥奔月了牵挂，牛郎织女谈情话，月老红娘是神话，有个笨蛋不说话，眯着眼睛看电话！ ​​​

28 :拽什么拽，再拽，就把你踹到南极去和企鹅跳华尔兹。 ​​​

29 :别跟我谈背景，谁都是一条命。 ​​​

30 :请不要假装对我好，我很傻，会当真的。 ​​​

31 :难忘那一刻你走进生命的瞬间，我不信命我只信你。 ​​​

32 :人的智慧就是积聚了所有人的经验，不断聚合、选择，及整理它本身的一种材料。 ​​​

33 :你不必可以疏远我从未想过纠缠 ​​​

34 :人格是大地之子最崇高的幸福。 ​​​

35 :如果回忆能够像内存卡就好了，格式化后，就不再记得。 ​​​

36 :同样愚蠢的是，不要用你最宝贵的时间，去干那些你不喜欢的、仅仅是为了让简历更好看的事情。 ​​​

37 :结痂的时候你也会手贱吗？ ​​​

38 :生活中一定要记住这两件事：不在生气时做决定，不在高兴时轻许诺言。 ​​​

39 :画半熟的眼线，只是为了不想让你看见我眼中的悲伤. ​​​

40 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

41 :王者的路必定坎坷，请踏平荆棘走向王者的宝座。 ​​​

42 :突然浑身充满了力量。 ​​​

43 :戏台后头的锣鼓——没见过大场面 ​​​

44 :矮子坐高登——上下两难 ​​​

45 :矮子爬坡——贪便宜 ​​​

46 :我讨厌命运骄傲的神情，嘲笑我没有半点决定的权利。 ​​​

47 :侬晓得伐，吾老欢喜侬咯。 ​​​

48 :莫道不消魂，帘卷西风，人比黄花瘦。 ​​​

49 :一个人轻易的过早的获得幸福，那人一定不是唯一被爱的人。 ​​​

50 :不要把自己当成，我戏里必不可少的主角，其实你只是可有可无的配角！ ​​​

51 :在我面前，敌人不是逃之夭夭，就是一败涂地！ ​​​

52 :外表美丽的女人只会让男人停下脚步，也许只是停下观赏风景，很快就会离去；头脑聪明的女人才会让男人留在她的身边，不忍离去，陪她到老。 ​​​

53 :再深旳记忆，也有淡忘旳一天，再美旳梦，也有苏醒旳一天。 ​​​

54 :天下伤心处，劳劳送客亭。——李白《劳劳亭》 ​​​

55 :总有适合自己的那个人，陪自己笑陪自己哭到最后 ​​​

56 :现在的爸妈伤不起我更伤不起つ ​​​

57 :敬你一杯风尘酒.但愿往事不停留 ​​​

58 :我是一个不添加防腐剂的疯子。 ​​​

59 :若有天你西装笔挺成为别人的新郎，我定绝口不提我曾经的疯狂。 ​​​

60 :希望是一种快乐，为全世界人类主要之快乐。但是快乐过分，使受痛苦，故希望逾分者，必致失败。 ​​​

61 :清澈见底的泳池，舒适的太阳椅以及环绕的绿意，在这里，主人可以尽情的畅泳一番。 ​​​

62 :你一定在苦恼着， ​​​

63 :别用你的狗眼看不起我，我有你想象不到的强大。 ​​​

64 :如果思想腐化语言，则语言也能腐化思想。 ​​​

65 :对消除烦恼，工作比威士忌酒更为有效。 ​​​

66 :贵德而尊士，贤者在位，能者在职。 ​​​

67 :一个人只有亲眼看到自己伤疤的时候才知道什么是痛，什么是对与错。 ​​​

68 :坦率是批评最灿烂的宝石。 ​​​

69 :上一刻爱的轰轰烈烈，下一秒恨的刻骨铭心。 ​​​

70 :我应该忘记什么、还是我应该放弃什么。 ​​​

71 :好听的话不该记得更不该当真 ​​​

72 :宁人负我，无我负人，此待己之首也。 ​​​

73 :我想丢弃的是这个世界，我想繁华的是我要的世界。 ​​​

74 :屠夫说猪，农夫说谷——三句话不离本行 ​​​

75 :异地恋要求你要能够忍受寂寞，而且这种恋情需要一个大团圆的希望，就算很缈茫也好。这是一种精神支柱，是支撑着你坚持这段感情的信念。 ​​​

76 :夫妻俩下饭馆——对吃对喝 ​​​

77 :等我回来，找到你，爱着你，娶了你，然后，无悔地生活下去。 ​​​

78 :要纠正别人之前，先反省自己有没有犯错。 ​​​

79 :你结婚的时候发请帖给我吧，就算是祭奠我们当初说好的娶我吧。 ​​​

80 :蝉翼为重，千钧为轻；黄钟毁弃，瓦釜雷鸣。 ​​​

81 :如果有一天，你爱一个人像我爱你一样，你就知道我有多累。 ​​​

82 :我从来不敢理直气壮的说我拥有过什么。 ​​​

83 :强盗伸手——偷偷摸摸 ​​​

84 :我可以很快的寄出我的思念，却无法附于掉落在键盘的泪珠 ​​​

85 :老年人希望别人迁就他的兴趣。 ​​​

86 :青年应立志作大事，不可立志作大官。 ​​​

87 :就算总是一个人，我要微笑着对待一切。 ​​​

88 :火车上马路——出轨；越轨 ​​​

89 :就算用4B橡皮也擦拭不掉你那2B留下的痕迹 ​​​

90 :人生在世最大的难题，就是不胡说八道而活着。因此，人们也就不相信自己的谎言。 ​​​

91 :满天挂鱼网——遮不住太阳 ​​​

92 :有句话我一直想跟你说，可每次心都跳得厉害不好意思说出口：其实，你长得好可爱，就象一头小白猪！ ​​​

93 :人类一生的工作，精巧还是粗劣，都由他每个习惯所养成。 ​​​

94 :顽铁自谓坚，懒入金炉冶。 ​​​

95 :有些人一生没有辉煌，并不是因为他们不能辉煌，而是因为他们的头脑中没有闪过辉煌的念头，或者不知道应该如何辉煌。 ​​​

96 :生命是一支织梭。 ​​​

97 :漫长的沉默语言显得那么惨白。 ​​​

98 :汽车放炮——没跑；跑不了；泄气 ​​​

99 :爱情是容易被怀疑的幻觉，一旦被识破就自动灰飞烟灭。 ​​​

100 :人生就像一座火山，当你生气和愤怒时它会爆发，当你高兴和欢乐时它会喷出地下泉，浇灌脚下的花花草草。 ​​​

101 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

102 :争气永远比生气漂亮 ​​​

103 :经得起各种诱惑和烦恼的考验，才算达到了最完美的心灵的健康。 ​​​

104 :妳好像壹座爛橋，不敢過不敢冒險 ​​​

105 :一心向着自己目标前进的人，整个世界都会给他让路。 ​​​

106 :你我之间还有什么比沉默更难堪 ​​​

107 :总有刁民想害朕！ ​​​

108 :但是我不能怒不能诉不能输不能哭。 ​​​

109 :人们以为他们的理性支配言语，偏偏有时言语反而支配理性。 ​​​

110 :大道之行，天下为公。（礼记礼运） ​​​

111 :大将军骑马——威风凛凛 ​​​

112 :“我删了你不是讨厌你了是怕自己忍不住想找你的冲动” ​​​

113 :蚂蚁爬树——路子乡 ​​​

114 :很多的烦恼源于不够狠心做什么都要顾及别人的感受你总顾及别人那谁来顾及你 ​​​

115 :武大郎骑骆驼——能上不能下 ​​​

116 :对着太阳灿烂的笑,哪怕乃至崛强的生存. ​​​

117 :哥伦布发现了一个世界，却没有用海图，他用的是在天空中释疑解惑的\"信心\"。 ​​​

118 :思念像关不上的门，风吹时总是摇曳作响，空气里有幸福的味道，才会那么疼那么想念。 ​​​

119 :人活在世上，无非是面对两大世界，身外的大千世界和自己的内心世界。 ​​​

120 :楼主大学汉子一枚，今天才知道一件事。你以为我的前女友和现女友同宿舍吗，错了。我的现女友和前女友和前前女友同宿舍。大学真的好小…… ​​​

121 :话是硬撑着说完，泪是转身后流下。爱可以不见，但总不能连自尊都不要。 ​​​

122 :树梢上吹喇叭——趾（枝）高气扬 ​​​

123 :明天领证，我们爱了五年。 ​​​

124 :砍竹子遇节巴——卡住了 ​​​

125 :人生如天气，说变就变，方才朗朗晴空，现如今已乌云密布。 ​​​

126 :那些颠沛流离的生活，那种不易与艰辛辛。那不是一种自暴自弃，只是一种逐渐成长而得到的心平气和。你需要客服种种的挫败，才能变得更坚强更珍惜现在所得到的一切。 ​​​

127 :你玩你的自定义、我玩我的格式化。 ​​​

128 :我等待用我的真诚，因为我只有这个了。 ​​​

129 :一只擅长站立、名叫Baobao猫。 ​​​

130 :单身的女人要懂得自爱，不要掩饰自己的爱，爱于女性是天然的骨子里涌动着的。一个善良的女人如同阳光，再阴暗的人那也无法抗拒阳光的醇厚，爱动物，爱自然，爱周遭的一切。 ​​​

131 :看不穿的,是你瞳孔若隐若现的目光. ​​​

132 :屁股上扫帚——好伟（尾）大 ​​​

133 :争论是思想的最好触媒。 ​​​

134 :离我喜欢的人远一点，越远越好，实在不行，我也很通情达理，比如你可以去死的。 ​​​

135 :我以为人在最伤心的时候会哭，原来最伤心的时候是不会哭的。───《我这辈子有过你》 ​​​

136 :感情这种东西我可以不要么。 ​​​

137 :起句须庄重，峰势镇压含盖，得一篇体势。 ​​​

138 :好鬼死闷啊！你有乜搞啊？ ​​​

139 :学者不宜志小，气轻志小则易足，易足则无由进。 ​​​

