yineys园羡 男/其他         加关注



微笑就像创可贴。虽然掩饰住了伤口，但是心痛[偷笑]依然。 ​​​

1 :朋友说:关于距离，最害[doge]怕的是你不知道那个人是在想你，还是已经忘了你。 ​​​

2 :一辈子的话曾经你与我说了一[酷]大半了到最后还是1啪2撒 ​​​

3 :你说你不喜欢我的时候我真想把刀架在你脖子[喵喵]上立刻杀掉你 ​​​

4 :有些东[钱]西只能拥有一次，放手了也意味着失去了。 ​​​

5 :每个说不想谈恋爱的人，心中都藏在一个不可[可怜]能的人。 ​​​

6 :体育和运动可以增进人体的健[抱抱_旧]康和人的乐观情绪，而乐观情绪却是长寿的一项必要条件。 ​​​

7 :黄鸿升正在拍摄八点档华剧《剩女保镖》，他以剧中男主角何仲祈的身份写出这一[微笑]首表达何仲祈心理感受的作品，是《剩女保镖》最新插曲。——黄鸿升《忘了怎么快乐》 ​​​

8 :我昨晚梦到观音菩萨，他让我和你们[伤心]多聊聊天. ​​​

9 :如果你的会议像我们的一样,是白板上写满了表格、行动项目、线框，而且下个要开会的人在门外等着,那不妨用手机把白板拍下来，这样可以节省时间。 ​​​

10 :不要轻易说爱，许下的诺言就是欠下的债。。。。 ​​​

11 :吃了枯炭——黑心；黑了心 ​​​

12 :我们都曾是一张，那么纯粹的白纸。人生本就是自己的，懂得承受的人，就会在看着青春的脚步越走越远时，不会郁郁寡欢，而是牢牢捉住时代的脉搏，在分分秒秒间追逐，他们就尽显人生的出色纷呈。 ​​​

13 :儿子成亲父做寿——好事成双 ​​​

14 :我们相逢在陌生时，我们分手在熟悉后。明天，我们要到生活的星图上去寻找自己的新位置，让我们用自己闪烁的星光相互问讯、表情达意。 ​​​

15 :老鼠拉木锨——大头在后头 ​​​

16 :麦田里种棉花——一举两得 ​​​

17 :十五的皓月高挂晴空，你不在我的身边，我只好让明月带上我思念和祝福－－节日快乐！我想你！！！ ​​​

18 :螃蟹拿顶——耍家（夹） ​​​

19 :临老当和尚——半路出家 ​​​

20 :破船过江——人人自危 ​​​

21 :临上轿马撒尿——手忙脚乱 ​​​

22 :也许，那份曾受伤过的心就在这满满幸福中，被那份执着所感动。简短的一句关心，一句我想你，就让那忐忑不安的心得以安慰。彼此的位置不需要如导航般定位，只需要我忙时告诉你，清闲时记得你，就足够。 ​​​

23 :三九天吃梅子——寒酸 ​​​

24 :守护甜心!派对!：第13集。 ​​​

25 :一年级女儿数学作业上画着只兔子，题目是“我在排队，我前面有5人，我后面比前面少2人，队里共有几人？”周先生看女儿填8，让她把答案改成9。作业发回，该题被判错。周先生给老师打电话，老师说答案确实是8，因为，兔子不算人…… ​​​

26 :打开人生的第一页日历，就如掀开一张崭新的图画，岁月的年轮的增长，生命在风的呼吸中升华。 ​​​

27 :爱情语句最好的爱情，就是他因淡泊明志，不唯利是图，他能够很好的应对生活中出现的各种挑战和诱惑。和你在一起的时候，灿烂时，他会为你的辉煌骄傲；落魄时，他会为你的失意鼓劲。 ​​​

