神奇扁平绻 女/山东         加关注



爱情中最伤感的时刻是后期的冷淡。一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

1 :在广场溜达，见一大爷抽完烟随手将烟蒂扔地上了，一戴红箍管卫生的大妈跑过来准备撕票罚款。只见大爷随口来了一句：“烟怎么掉了？”随后，华丽丽地捡起烟蒂走了…… ​​​

2 :你不会知道，有多少人羡慕你在我心中的位置，你却不懂得珍惜。你忘了回忆，我忘了忘记。 ​​​

3 :青成蓝，蓝谢青；师何常，在明经。 ​​​

4 :有两种女人很可爱，一种妈妈型的，很会照顾人，会把男人照顾的非常周到。和这样的女人在一起，会感觉到强烈的被爱。还有一种是妹妹型的。很胆小，很害羞，非常的依赖男人，和这样的女人在一起，会激发自己男人的个性的显现。 ​​​

5 :这个世界上最残忍的一句话，不是对不起，也不是我恨你，而是，我们再也回不去。就是这样再简单不过的一句话，生生的将两个原本亲密的人隔为疏离。 ​​​

6 :就从争执和分歧中学会反省总结，择机沟通彻底，避免再在类似的问题上起冲突。两个人的生活，生活是“两个人”的，两人在一起是要学会“生活”。即使没有道理的爱情，依然很多疑问。 ​​​

7 :平生无一事可瞒人，此是大快。 ​​​

8 :永远嗳月加油我们一起 ​​​

9 :【渴望恋爱的星座榜单】第一名：摩羯座摩羯给人的感觉就是冷漠，难以靠近，在别人看来，摩羯童鞋就是喜欢独来独往。这可是一种误解哦，摩羯童鞋可是非常渴望爱情的，只是他们一直在等待一个能够走进他们心里的人。第二名：白羊座第三名：双鱼座第四名：射手座第五名：狮子座 ​​​

10 :盘点全球重口味饮料之牛尿饮料！印度最新研制的一种利用母牛尿液制造的新型饮料，该饮料中，除了牛尿，将包括一些有用的医疗和阿育吠陀草药。制造商将这种饮料命名为“gaujal”，或叫做“牛饮”，并称这种饮料闻起来并不会有尿液的气味，而且口感也并不差。 ​​​

11 :【黑椒蒜香肉脯】1.绞肉剁细，加生抽、老抽、蚝油、黑胡椒、辣椒面、大蒜、生姜、料酒、红糖，一个方向搅拌；2.锡纸上面放1小块肉馅，盖保鲜膜，擀成2mm厚的片；3.把肉片放入电饭煲，按下煮饭键，等其跳起再过5min翻面，不断反复直到肉片变成理想的肉脯状，取出切割成小份。 ​​​

12 :丈夫是个球迷，与足球有关的他都不放过。一次去饭店，见菜单上有一道菜叫“中国足球”，他执意要点。端上来一看，原来是“臭豆腐炖猪蹄。”味道倒是不错，只是丈夫的脸色有点难看。 ​​​

13 :【洗发常识】①最好每星期洗三至四次头；②将洗发水搓揉起泡后才抹于发上，由发根洗至发尾，使用指腹来轻推按摩头皮各处，勿使用太烫的热水；③吹头发时，最适当的距离为10~15公分，勿让热风太靠近，若是想使头发蓬松拉高，则反方向吹干，便能让发型蓬松有型！ ​​​

14 :1916年5月18日，辛亥革命党人陈其美遇刺身亡。1909年至1910年，先后在上海创办《中国公报》、《民声丛报》，进行革命宣传。加入上海青帮，且为大头目。1911年7月同盟会中部总会在上海成立，被推为庶务部长。10月10日武昌爆发起义，发动上海商团、青帮及部分青年响应，上海光复后任沪军都督。 ​​​

15 :【葱烧豆腐】 豆腐切块，放入烧热的炒锅中煎制。煎至金黄。大葱切小段。用蚝油1大勺，生抽1勺、白糖少许、食盐少许、淀粉、水调一碗芡汁。炒锅放底油，放入葱段爆香。爆香葱段，放入煎好的豆腐翻炒。烹入少许料酒，去除豆腥味。倒入提前调好的芡汁。大火快炒，至芡汁都裹在豆腐上即可。 ​​​

16 :12星座桃花养成秘籍白羊（少发脾气）、金牛（多花钱）、双子（去看演唱会）、巨蟹（当妈）、狮子（养猫）、处女（少说话）、天秤（不犹豫）、天蝎（多睡觉）、射手（严肃点）、魔羯（不说谎）、水瓶（减肥）、双鱼（多唱歌 ​​​

17 :在闲暇时学习一些与生活情趣相关,又能提高个人品位的“手艺”，是很多白领梦寐以求的。因此，与强调考证的主流培训相比，像舞蹈、魔术、唱歌、瑜珈、厨艺、化妆等方式灵活、气氛轻松的“软实力”培训，也是受到许多白领的追捧。 ​​​

18 :【新手一学就会的菜：剁椒豆腐】1.把豆腐切小块，火腿切丁，香葱洗净切末，用胡椒粉鸡精白糖淀粉用水兑均匀，大蒜切末2.炒锅加热，倒入食用油，将葱花和蒜片炒香，然后放入剁椒小火翻炒，倒入适量水大火烧开然后放入豆腐和火腿丁3.大火煮开，中小火煮10分钟左右勾芡，最后撒上香葱末食用豆腐营养味美。 ​​​

19 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病~ ​​​

20 :插画师！ ​​​

21 :泪水沾湿衣襟，耳边回响着那句“你已不会回来，一切皆成空谈。”时过境迁，岁月染白墨发，昔日种种，不过回忆，再不回来。只是泪还在流，水面泛起波澜。 ​​​

22 :游戏室同时也是休闲室，甚至带有书房的功能。 ​​​

23 :他御驾亲征，她伴他左右。不料敌军趁他不备俘虏了她，他一路拼了命的追击，终于将她从敌人手中救了出来。可是正中了敌人的诡计，他和她被重重包围，被乱箭射中。“你以前不是问我是要江山还是要你吗？现在我告诉你，我要你。” ​​​

