心灵的伪装程 女/吉林         加关注



四川雅安野生大熊猫山头晒太阳 网友：萌翻了。阳光金灿灿，一只身体健硕的“圆胖子”正在山头的草地上懒洋洋地晒太阳，时而又在草地上翻滚，还探着脑袋东张西望，一副安然自在的样子。10日上午，市民刘建在QQ空间贴出自己意外拍下的熊猫照片后，引来了不少网友点赞：“萌翻了。” ​​​

1 :【橘皮发汗浴方】原料：陈橘皮30克。制法：将陈橘皮用水煎沸30分钟，煎液倒入浴缸内，再加入热水，水温调至43℃左右。用法：每日2次，每次20~~30分钟，以泡至周身发热、皮肤发红、大汗淋漓为佳。功效：发汗去脂、清热排毒。适用：单纯性肥胖症。 ​​​

2 :小编的话：深色系家具与木色桌椅摆放于同一空间之中，并没有给人太过怪异的感觉，主要归功于地面的选色，设计师选用了简约的白色，让整个空间的色调显得明亮不少，而不会太过于暗沉压抑，在这样一间餐厅中用餐感觉应该也不错吧? ​​​

3 :A+thousand-li+journey+is+started+by+taking+the+first+step. ​​​

4 :Crying isn't showing weakness. It's showing you've been strong for too long. 哭不代表软弱，哭只说明你坚强太久了.. ​​​

5 :【泡妞高手的星座男】冠军（处女座：即使对方再三拒绝他都会坚持下去）、亚军（白羊座）、季军（天蝎座）、第四名（射手座）、第五名（狮子座）、第六名（摩羯座）、第七名（双鱼座）、第八名（水瓶座）、第九名（金牛座）、第十名（天秤座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

6 :扶老人！ ​​​

7 :【必须在24小时回复所有的来电】如果你的经营哲学是“能拖到明天，就不必急着今天做”，那你这一辈子恐怕是很难熬出头了。把24小时内回复所有来电养成一种习惯，也就是能确保你的那条人际关系网络上的资讯畅通程度。 ​​​

8 :装饰Tips：百叶窗，不仅可以遮挡窗外射进来的光线，它还能够保证室内的通风。长条形书桌，非常节省空间，下方的收纳柜，整齐的摆放着家中的书籍，方便主人拿取。 ​​​

9 :当你和某人交谈时，眼神的交流能表现出你的兴趣和自信,但是也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适.用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

10 :【右手食指指纹测出你的爱情观】测试一下自己爱情观是怎么样，很准哦！ ​​​

11 :有些人捅我一刀，我可以砍回去，但有些人捅我一刀，我只能捂着伤口笑。挫折一定要有，渡过的过程会让你沉淀、让你积蓄、让你认识真实的自己，再没有其它实践让你成长得更迅速、让你的格局变宽泛。 ​​​

12 :约会装走起~ ​​​

13 :【12星座谁最管不住自己的钱包】冠军（水瓶座：买东西的逻辑完全跟别人不一样）、亚军（白羊座）、季军（射手座）、第四名（天蝎座）、第五名（狮子座）、第六名（摩羯座）、第七名（巨蟹座）、第八名（双鱼座）、第九名（天秤座）、第十名（处女座）、第十一名（金牛座）、第十二名（双子座）。 ​​​

14 :日前，一个吸血鬼屠杀工具箱在新泽西州拍卖。里面放着枪、斧头、木锥和十字架等一些十分诡异的“屠鬼”工具。这一工具箱源自于19世纪，外部酷似一部木质棺材，这也令其更显诡异。该工具箱起拍价5000美元。 ​​​

15 :很多时候，我们不是欠缺成功的筹码，而是欠缺自信。所有的路，只有你脚踩上去了才知其远近和曲折。 ​​​

