于小杰摄影史 男/浙江         加关注



在街上游荡，让自己的灵魂在网络[嘘]上漂泊，寻找自己所谓的解脱， ​​​

1 :我（男）和同事（男）一起走在街[蜡烛]上。突然，他惊讶的看着不远处一对男女，他说：“卧槽，那是我前女友和她的新男友。”眼看着他们越走越近，我说：“是么，我们要找个什么地方躲起来吗？”他说：“不用！我要向她证明，没有她我过得更好！”说完就牵起了我的手…… ​​​

2 :若别离，为何相逢？匆匆而过，不留痕迹，只留回忆。沉静的夜，沉醉的心，我亦沉醉[ok]其中。沉浮不安的心，陷入整片黑暗，难以扶平。灵魂在空荡的荒野上狂奔，你留在原地，我站在原处，俩俩相忘，醉笑陪君三万场，不诉离伤。 ​​​

3 :名花虽有主，我来[睡]松松土！ ​​​

4 :你若爱我，怎么会轻易受时间挑拨[哆啦A梦花心]，离开的那么诀别。 ​​​

5 :如果命运抓住了你[嘘]的喉咙，你就挠命运的胳肢窝。 ​​​

6 :你可以高估你的[吐]手段但请别低估我的智商 ​​​

7 :这个世界只[伤心]有对自己投资才是王道。 ​​​

8 :劳资生下来不是给你伤的待我[微笑]强大之时你必死。 ​​​

9 :旧书不厌[思考]百回读，熟读深思子自知。 ​​​

10 :除了利用吧台作简单的用[赞]餐区，屋主还开辟了室外餐厅空间，利用折叠式的木框玻璃门作隔断。沐浴着阳光，呼吸着新鲜空气用餐，食欲一定大增。 ​​​

11 :玻璃掉在镜[围观]子上——明打明 ​​​

12 :老鷇无衰貌，寒松[微笑]有本心。 ​​​

13 :　有一种境界叫超然，有一种达观叫了然，有一种天真叫自然，有一种态度叫悠然，有一种成就叫斐然，有一种繁盛叫蔚然，[浮云]有一种愉悦叫欣然，有一种释怀叫惠然，而我要的那种幸福，是淡然。 ​​​

14 :当爱的手徘徊在爱的指间，世界从此少了一份孤单；当心的欢，驻足在魂的边缘，每天就会多爱一点点，人间会多张笑脸，世界就会多些欢颜。人生，因缘而聚[悲伤]；因情而暖。 ​​​

15 :很多时候，我们[心]视为刻骨铭心的记忆，而别人却早已忘记，与其纠结于心，不如看淡，看轻 ​​​

16 :对于那些错过我的人，只能送他们三个[生病]字：瞎了眼！ ​​​

17 :付出、不在于是否有价值，而[吃惊]在于兴趣所在。 ​​​

18 :思想有多远，你就滚多远[哈哈]；光速有多快，你就滚多快。 ​​​

19 :不是不想说话，而是有很多[挖鼻]话讲不出来，放在心里会安全点。 ​​​

20 :冬日的夜晚依旧那么凄美，没有一丝残留的[酷]绝美。 ​​​

21 :对于你，我没有希望，也没有失望[抱抱]，我只不过绝望罢了 ​​​

22 :张生回头望莺[威武]莺——恋恋不舍 ​​​

23 :你以为不可失去的人，原来并非不可失去，你流干了眼泪，自有另一个人逗你欢笑，你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心，今天回首，何尝不是一个喜剧？[哆啦A梦吃惊]情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

24 :你是谁朝思暮想的[委屈]笔尖少年在绝城的荒途里辗转成歌 ​​​

25 :我的心不是二十四小时营业的，不能随时欢迎你[抓狂]光临 ​​​

