Alicexbox三 女/青海         加关注



即使说一千遍我[神马]爱你，但只要一句分手就可以结束。这就是爱情。 ​​​

1 :两个醉汉睡觉—[可怜]—东倒西歪 ​​​

2 :手指[闭嘴]冰凉的女生你一定要疼爱她 ​​​

3 :爱情，这不是一颗心去敲打另一颗心，而是两颗心共[衰]同撞击的火花。 ​​​

4 :什么时候开始我们变得擅长怀疑？＂相信＂好像就是示弱了。尤其是怀疑美好的事情，总想翻开些什么，好露出底下极大的丑来。其实，气急败坏总不敢去＂相信＂的那样[话筒]子，才真的丑极了。 ​​​

5 :迩的笑，[舔屏]美的如阳光照在青石板的暖。 ​​​

6 :你可以[太开心]走到羊栏里，把那些染疫的牲畜拣出，可不要漫无区别地一律杀死。 ​​​

7 :偶尔尝试一下改变，尽管你可能会因此失去一些东西，但很可能，你[阴险]会得到一些更好的东西。 ​​​

8 :送给高一新生：相信自己，我们一定[鼓掌]行的，未来的路上有你也有我！ ​​​

9 :谦虚对才华无奇的人来说只[ok]是一种诚实，对才华绝顶的人来说，是一种虚伪。 ​​​

10 :你说你会等我回来，你是等了，还找了一个人一[来]起等。 ​​​

11 :无处不在[可怜]的假象与幻想，梦想一边成长一边灭亡 ​​​

12 :相约明年春事早，嚼花心红蕊相[泪]思汁，共染得，肝肠赤。 ​​​

13 :///有多少人，明明知[衰]道在一起不会有结果，却还是固执的在一起... ​​​

14 :必须永远朝[馋嘴]着黎明、青春和生命那方面看。 ​​​

15 :可能都因死亡或错[思考]过而冰封， ​​​

16 :我们最先衰老的从来不是容貌，而是那份[微笑]不顾一切的闯劲。 ​​​

17 :我早就想吐槽了，把俗话那小子[摊手]拖出去砍了。俗话你个混蛋蛋。。。 ​​​

18 :转身，看[嘻嘻]路灯，倒影只有自己而已。 ​​​

19 :◆◇,不要拿你们的幸福来刺激我那颗早已麻[太开心]木的心! ​​​

20 :寄蜉蝣于[蛋糕]天地，渺沧海之一粟。 ​​​

21 :设计出的工具越[吐]多，使用工具的人就得越聪明。 ​​​

22 :因为我一生的幸福全[亲亲]操纵在你手上 ​​​

23 :“懒得[互粉]热情难付真心” ​​​

24 :我爱你，以昔日的剧[挤眼]痛和童年的忠诚； ​​​

25 :世界上最享受的事情，莫过于吃了[吐]睡、睡了吃、 ​​​

26 :眼睛，不应该用来为伤害你的人[神马]哭泣，而应该用来寻找那个正确的人。 ​​​

27 :复制[伤心] ​​​

28 :人生不容许你任性，[蜡烛]接受现实，好好努力。 ​​​

29 :有时候，心里会莫名的难受，却不知道为了什么。有时候，同周围的人说[生病]说笑笑，却觉得异常寂寞和孤独。有时候，静静地看着窗外，会觉得自己是个很容易被遗忘的人。有时候，觉得这个世界真的很假、很虚伪。有时候，真想就这样从这个世界上消失。 ​​​

30 :使人疲惫的不是远方的[拜拜]高山，而是鞋里的一粒沙子。 ​​​

31 :“老师她亲我”“那你被她亲服气吗”“不服气”“那好你回亲她一[可爱]个气死她'原谅我是个伟大的人民幼师 ​​​

32 :跟你说过多少次了，晚上要当心，不要出门，你就是不听，这不，昨天晚上又跑到我的梦里来了，害[熊猫]得我不愿醒来！ ​​​

