smileenna山 女/安徽         加关注

我宁愿靠自己的力量，打开我的前途，而不愿求有力者垂青。

微笑面对自己的将来[污]会发现世界很美好。 ​​​

1 :机智的[草泥马]麻麻。 ​​​

2 :我们是一枚[抱抱]硬币的两面，永远都不会分离，可是，永远都不可能在一起。 ​​​

3 :现在我的生和死，快乐和痛苦，完[给力]全操纵在你的手中，你能够赐予我圣洁的爱吗？ ​​​

4 :少年心事当拿[神马]云。 ​​​

5 :在我们生命的网上，不能隐匿着虚伪，否则便在每根纵横的线上，[给力]都永远留着腐烂的痕迹。 ​​​

6 :两个人同时接到一项艰巨任务，限时[浮云]两天内完成。 ​​​

7 :学而不思[doge]则罔，思而不学则殆。——孔子 ​​​

8 :我的闺蜜可以[色]为了我们之间的友谊，而放下面子。 ​​​

9 :千丈之堤，[哆啦A梦微笑]以蝼蚁之穴溃；百尺之室，以突隙之烟焚。 ​​​

10 :青春欠我一[思考]个像余淮那样理科好长得帅又会打篮球分分钟摸头杀的同桌。 ​​​

11 :用卑微的挽留换来的[怒骂]爱情，我宁可不要。 ​​​

12 :请不要问我好不好，因为答案只有一个，我很好，[可爱]起码假装的很好。 ​​​

13 :白刃交[衰]于前，视死若生者，烈士之勇也。 ​​​

14 :母老虎，地头蛇[二哈]——惹不起 ​​​

15 :一个人的目的，不在他的命运里，而是在他的灵魂中；不在于生活环境的外表，而在于心灵内[哼]部焦点的深处。 ​​​

16 :总以为我们很爱某个人，会一生一世爱下去。直到沧海变色，海枯石烂。当所有人都告诉我们，不要再去执迷[威武]，他其实并没有你想象的好，但我们，宁可相信自己给自己编织的童话，也不愿相信身边的人所说的话。 ​​​

17 :没有谁的路是一帆风[生病]顺，只要是自己选的路，就不能后悔。 ​​​

18 :男人：二十岁的时候，是半成品；三十岁的时候，是成品；四十岁的时候，是精品；五十岁的时候，是极品；六十岁的时候，是样品；七十岁的时候，是纪念品。这个总结太精辟了，不[草泥马]得不转播 ​​​

19 :愿随壮志斩蛟蜃[doge]，不愿腰间缠锦绦。 ​​​

20 :祝你生日快乐！你的才干使这个世界变得更加美好，愿这完全属于你的一[弱]天带给你快乐，愿未来的日子锦上添花！ ​​​

21 :对讨厌的人和事露出微笑是必[笑cry]须学会的恶心。 ​​​

22 :喜欢一个人真的不需要她有多漂亮，只要你喜欢她的一举一动都足以让[互粉]你心动。 ​​​

23 :开弓的箭——永不[赞]回头；决不回头 ​​​

24 :知人知面难知心。素不相识，萍水相逢。真是“酒逢知己千杯少”。 ​​​

25 :“瞧那路灯，暗黄色，照亮了那一隅之地，牵扯出缠绵的过往。 ​​​

26 :我就是那个被你反复折磨多次，然后一句话一个举动又被哄好的心软人。 ​​​

27 :不要以为是自己本来就很粗心或相信他是一个粗心的人。遇见自己真爱的人，懦夫也会变勇敢，同理，粗心鬼也会变得细心。你要选择让你快乐的人来共度余生，而不是你必须努力取悦的那个。 ​​​

28 :哲理语句慢慢的懂得，一切从平淡中开始，在平淡中寻一份本真；在平淡中找回自我；在平淡中寻得轻松。浮躁的社会里，就把“淡然”二字悟懂，你的人生便是从此悄然无声的绽放着美丽色彩。 ​​​

29 :一切暧昧情愫都请绕道，不是我高傲，是你不懂的悲伤情调。 ​​​

30 :在古代他们不短信不网聊不漂洋过海不被堵在路上如果他想她就翻过两座山走里路去牵她的手。 ​​​

31 :你要学着无视所有嘲笑，要学着骄傲地看着别人微笑。 ​​​

32 :姑娘我情人节，一个人照嗨不误 ​​​

33 :在这人世间，有些路是非要单独一个人去面对，单独一个人去跋涉的，路再长再远，夜再黑再暗，也得独自默默地走下去。不同的人，即使站在同一个地方，看到的风景也有所不同。 ​​​

34 :我最特么讨厌的一种人就是擅长阿谀奉承精通花言巧语的人，因为跟他们呆在一起会显得老子很不懂做人。 ​​​

35 :他说“喜欢日落是因为你喜欢黑夜，喜欢静静的夜晚，繁星满天的夜晚，有灿烂银河，有新月如钩，还有我们最喜欢的梦！”沉浸在这个男人的温柔的怀抱和话语中，他觉得自己是这个世界上最幸福的女人…… ​​​

36 :经验表明，人总以为同他的观点分歧的任何人都是糊涂的人，同他的观点分歧的任何书都是坏书。 ​​​

37 :山顶上的蘑菇——根子硬 ​​​

38 :怀念过去莪们的豆浆油条、突然，莪已经不爱吃豆浆油条了。 ​​​

39 :习惯了以后,夜再黑路再远,也可以一个人? ​​​

40 :毁谁不是毁，灭谁不是灭。 ​​​

41 :我认真的时候你别闹给你面子的时候你别傲 ​​​

42 :不在乎不在乎我不在乎[笑cry]呵呵不在乎才怪 ​​​

43 :真希望永远是个[闭嘴]孩子,永远单纯没有伤害。 ​​​

44 :东京[猪头]猫猫：第2集。 ​​​

45 :你以为老娘的心是钛合金[挖鼻]不锈钢防水防火防雷劈的吗 ​​​

46 :我和你的前女友比怎么样？很明显，这是逼他拿他以前的女友跟你作比[亲亲]较，虽然女人想得到老公的肯定，比如“宝贝儿，你当然比她强多了”但事实上，这句话会勾起他以往的一些美好回忆。 ​​​

47 :何世无才，患人不能识[神马]之耳。 ​​​

48 :一碗水往平[good]处端。 ​​​

49 :太阳花的微笑，我会努[来]力找回来 ​​​

