抹茶无敌兔鹏 女/陕西         加关注



孙悟空的金箍[舔屏]棒——能大能小 ​​​

1 :人和人的心最近又[吃惊]最远，真诚便是中间的通道。 ​​​

2 :人类本质[浮云]里最深层的驱动力就是希望具有的重要性，你要别人怎么对待你，你就先怎样的对待别人。 ​​​

3 :爱情:1.男女之间达到无法分离时的状态，通常是以金钱为计量单位的。2.在你觉得生活无法再好时开始，又再你觉得生活无法[摊手]再坏时结束的那一段心灵状态。 ​​​

4 :玩具店里的枪[伤心]炮——中看不中用 ​​​

5 :可以悲[神马]哀，但别秀幸福，可以无言，但别说前路艰苦！ ​​​

6 :聪明的[闭嘴]人就是最好的百科全书。 ​​​

7 :人人都有两个门：一个是家门，成长的地方；一个是心门，成功的[睡]地方。 ​​​

8 :别沮丧，生活就像心电图，一帆风顺就[互粉]证明你挂了 ​​​

9 :-。若无缘、[good]亦无恨。若无心、亦无情。若无恨、亦无怨。若无怨、亦无憾。 ​​​

10 :人有恩于我不可忘，而怨则不[钱]可不忘。 ​​​

11 :“多年以后的某个深夜你会不会突然想起我，然后泪如泉涌，才发现你曾[抱抱_旧]亏欠我太多” ​​​

12 :如果大雄变[神马]成了螃蟹… ​​​

13 :命是弱[微笑]者的借口，运是强者的谦辞。 ​​​

14 :六味地[酷]黄丸治肾亏不含糖， ​​​

15 :裱糊匠上天—[钱]—胡（糊）云 ​​​

16 :有人觉得自己伟大，其实离伟大很远很远；而你感到自己渺小，于是从细小做[泪]起，一件、一件终于从往昔的涓涓细流汇成了今日浩瀚的海洋。 ​​​

17 :当遗忘变成另一[馋嘴]种开始淡了回忆痛最真实。 ​​​

18 :想着，某天与你在细雨中静静地散步。让雨点敲[哆啦A梦吃惊]打着心扉，在这轻灵的世界里感受彼此那份真实的回音………… ​​​

19 :你说你会爱我今生今世,我也依然爱你[舔屏]无怨无悔!无论你去刀山还是火海,我都会跟着你,只要能永远和你在一起!我永远爱你! ​​​

20 :该来的[困]来该散的散我想我都会很勇敢 ​​​

21 :没有完全合适的两个人，只有互相[抱抱]迁就的两个人。 ​​​

22 :写作业有什么[抓狂]好的，就是费脑细胞，费笔水，费纸。 ​​​

23 :我只觉得自己是守[耶]船的梢公, ​​​

24 :炎凉迁次速如飞，又脱生衣著[委屈]熟衣。 ​​​

25 :人生难得的是偷得半日闲，在周日的午后小憩一会儿，[猪头]醒来后你的心情会像午后的阳光一样灿烂。 ​​​

26 :没有所谓玩笑，所有的玩笑都[可爱]有认真的成分。 ​​​

27 :锅里的螃蟹——横行[爱你]不了几时 ​​​

28 :劝我早归家，绿窗[抱抱]人似花。 ​​​

29 :只要是喜剧收尾，过程你让我怎么[给力]哭都行. ​​​

30 :你是书本我是包,你是耗子我是猫,你是木头我是胶,你是猪肉我是刀,我们关系这么好,[good]今晚饭钱你来掏! ​​​

31 :叫花子接彩球——喜疯了[吐]；喜出望外 ​​​

32 :大鸡不[吃惊]吃碎米——看不上眼 ​​​

33 :赶马[闭嘴]车人的草料袋——草包 ​​​

34 :“没有人[哈欠]能和你感同身受很多事情你必须经历了才会懂” ​​​

