LILY郦郦湘 男/陕西         加关注



时间冲不淡真情的酒，距离拉不开思念的手。想你，直到地老天荒，直到永久。 ​​​

1 :吊死鬼照镜子——自己吓唬自己 ​​​

2 :一只筷子吃面——独挑 ​​​

3 :那些轻易信谣言的人，要不是品德不好，便是比孩子还要缺少理智与了解。 ​​​

4 :我的财富并不是因为我拥有很多，而是我要求的很少。 ​​​

5 :悲伤过后扬起嘴角，微笑还是我骄傲。 ​​​

6 :十二月说梦话——夜长梦多 ​​​

7 :很多的烦恼源于不够狠心做什么都要顾及别人的感受你总顾及别人那谁来顾及你 ​​​

8 :顽铁自谓坚，懒入金炉冶。 ​​​

9 :干干净净没有故事一个酷字贯穿一生。 ​​​

10 :我们可以拒绝不为挑剔的客户提供服务，但判定客户是否挑剔你说了不算。 ​​​

11 :淡淡的淡淡的就变淡了，渐渐的渐渐的就遗忘了 ​​​

12 :苦药不瞑眩，厥疾不瘳。 ​​​

13 :如除我以外在你心还多出一个人 ​​​

14 :也许你不那么漂亮，你爱上的男人也不那么富有，但你对他何尝没有同样的幻想？我会是他的最后一个女人。最值得珍惜。不管他之前有多少经历，只要遇到你，统统都成了乐曲的前奏。 ​​​

15 :一场失恋就像剪坏烫坏的头发安慰只是温暖的废话 ​​​

16 :面疙瘩补锅——抵挡一阵 ​​​

17 :眼前埋地雷——一触即发 ​​​

18 :这是必然的， ​​​

19 :有时候，不小心知道了些事，才发现自己所在乎的事是那么可笑。 ​​​

20 :下辈子要做筷子，就不孤单了。 ​​​

21 :什么都不是我的，什么都没有。 ​​​

22 :她是名动天下的歌姬，独为他自创一首相思吟。他是落魄贵族之子，曾为她一曲而掷千金。帝王出游，她被迫入宫，他看向高台上的她，不由苦笑。原想功成名就之时便十里红装迎她进门，却不料……一年后，她被打入冷宫，于次日而亡。而他，于第二年秋患病而终。 ​​​

23 :如果，有醒不了的梦，我一定去做，那个梦里只有我和你。 ​​​

24 :对方拒绝了你的狗粮对你竖中指并踹翻了你的狗碗还往你碗里拉了屎。 ​​​

25 :诗的灵魂是情感与思想，形式音调是情感思想的象征与装饰，正如美人的肉体是他的灵魂的象征与装饰一样。 ​​​

26 :时间与新鲜感证明了我们的关系有多脆弱。 ​​​

27 :娃娃当司令——小人得志 ​​​

28 :有时候给你一次机会重来你也不会做得更好 ​​​

29 :名誉是你的一封最有效的自荐信，你一生的前途都得依赖着它。 ​​​

30 :伪诈不可长，空虚不可守，朽木不可雕，情亡不可久。 ​​​

31 :他哪里都好，只是无缘到老。 ​​​

32 :圈子小一点书读得多一点脾气少一点安静多一点 ​​​

33 :庙里头放屁——熏爷爷来了 ​​​

34 :正直，勤奋，活力。而且，如果他们不拥有第一品质，其余两个将毁灭你。对此你要深思，这一点千真万确。 ​​​

35 :尽管呼吸着同一天空的气息，却是无法拥抱到你。 ​​​

36 :一个人没有家也不用被宠 ​​​

37 :多少次我告诫自己。不在为你流泪到一败涂地 ​​​

38 :我是你的小小狗，你是我骨头，就算掉进臭水沟，我也会咬着走。 ​​​

