小wing_穎峥慕 男/湖北         加关注



不怪誓言太轻薄只是时[赞]间太现实 ​​​

1 :时间没有等我，是你忘了带我走，我们就这样迷散在陌生的风雨里，从此天[拜拜]各一方，两两相忘。 ​​​

2 :征服世界，并不伟大，一个人[二哈]能征服自己，才是世界上最伟大的人。 ​​​

3 :我对你的爱[doge]，比永远多还一天，在以后，我会用我的一生来忘记你，忘记心里有你的记忆……对不起，今生我迟到了，下辈子，能不能给我开个后门，我会一直站在那里等你。 ​​​

4 :如果你在一生中偶然有了一个关于企业的好想法，你是幸运的。基本上可以说，可口可乐是世界上最好的大企业。它以一种极[互粉]为适中的价格销售。它受到普遍的欢迎——其消费量几乎每年在每一个国家中都有所增长。没有任何其他产品能像它那样。 ​​​

5 :做最好的自[生病]己别让别人瞧不起 ​​​

6 :你温[喵喵]柔的眼神里，有一种淡淡的空灵。 ​​​

7 :我们以为自己苦苦暗[微笑]恋着某人，有时候，我们暗恋着的，其实只是一个我们在想象中美化了千百遍的人，愈是得不到愈是可爱，愈是得不到愈是肝肠寸断。到了后来，那浮不上面的单思，只好沉落在暗恋湖底，化作一片荒凉而寂寞的青苔。 ​​​

8 :金沙江赴[色]宴——大动刀枪 ​​​

9 :在命运面前，我们所有的计划是否[阴险]也会显得渺小和可笑？我们的领悟从何而来？就是当真实人生在我们意料之外的时候。 ​​​

10 :今夜，心[怒骂]情随着阴雨而沉重起来，潮湿了一些心事，也潮湿了我心。窗外的雨，看见了吗？郁闷和潮湿弥漫在房间的每个角落，淡淡的思念弥漫开来，你，是否也和我一样思绪飞扬……？ ​​​

11 :让最圓的明月陪伴你和我,让明月传达我的心愿与祝福…祝福中秋佳节快乐[哆啦A梦微笑],月圆人圆事事圆满. ​​​

12 :他一愣，随[钱]即又笑了。 ​​​

13 :大盘开始走好，庄家开[兔子]始进场，钞票我已备好，吴敬链呀，我又可以进赌场！ ​​​

14 :一段刻骨铭心的是[蜡烛]记忆，而不是爱情 ​​​

15 :每一种创伤，[衰]都是一种成熟 ​​​

16 :宿命给每个人都安排了位置，即使短暂[睡]的错位，也终要回归本位。 ​​​

17 :借我个胆子我也不敢啊您内怎么眼泪说来就来？S[浮云]。O。S ​​​

18 :真正的友谊是一种缓慢生长的植物，必须[哈哈]经历并顶得住逆境的冲击，才值得友谊这个称号。 ​​​

19 :生活是很矛盾的，你爱的人不一定能给你安稳，能给你安稳的人并不一定是你所爱的。爱和安稳[围观]比起来，实在是太不可靠了。 ​​​

20 :缺乏信任的感情，就像是一部没有[可怜]信号的手机，只能玩游戏。 ​​​

21 :玻璃[心]缸内关苍蝇——乱窜 ​​​

22 :皮皮走独木桥。。。[互粉]。走着走着累了。。。。独木桥有点吃不消。。。 ​​​

23 :生活就像秋[害羞]高，把我给气爽了。 ​​​

24 :脚踏蒺藜[给力]——寸步难行 ​​​

25 :听不见跳动的心，默[喵喵]默承受悲伤独自到天明。 ​​​

