yangjiuhe纯贡 女/其他         加关注



你们有没有这种感觉.................... ​​​

1 :癞蛤蟆请客——四眼相顾 ​​​

2 :欠人钱和欠人情有很大的不同。比如别人欠你一笔钱，拖着久久不还，你已经断然失望，这时，那人突然还钱了，你便会觉得那仿佛是身外之财，不是你的钱，然后挥霍花掉；但若是别人欠你一份情，也久久不还，待到那人还你情时，你会备加珍惜这情。 ​​​

3 :我挨得住多深的诋毁，就经得住多大的赞美。我的所有努力都只是为了让自己掌握主动。别人说好不好不重要，我喜欢就好。我从来就不是为了别人而活。万箭穿心，习惯就好。------范冰冰 ​​​

4 :蚂蝗见血——叮（盯）住不放 ​​​

5 :应该是书本遵循科学，而不是科学遵循书本。 ​​​

6 :其实，你的唠叨是我一生中最幸福的时候，而我却不知道。 ​​​

7 :【痘肌元凶：去角质不彻底】很多人在面部去角质的时候都会因为顾忌眼周而避开眉毛，但是其实那里同样会堆积老废角质。所以，在去角质的时候，应该小心地对眉毛区进行去角质，确保你的眉毛得到了跟脸部一样的护理。 ​​​

8 :【心理提醒】所谓的长大，就是终于意识到，这个世界也许不会像我们小时候想象的那么美好，我们爱着的人，我们在意的事情，也许会欺骗我们，也许会离开我们，我们也许会失去挚爱，也许会遭到背叛，但是，我们依然会接受所有不愿意去面对的不美好，勇敢地活下去。 ​​​

9 :《医生从没告诉过你的30个秘密！》——您知道几个？一定要转发收藏！ ​​​

10 :亲妈，您是多怀疑自己的基因？ ​​​

11 :看到宽敞的阳台，更重要的是看到美丽的风景。 ​​​

12 :【香辣猪蹄】1.猪蹄洗净，姜蒜切片2.锅中烧水，放葱姜片，倒入少许料酒，水开后放猪蹄飞水，撇除浮沫捞出猪蹄3.锅中放油，加干辣椒、花椒、大料、姜片、蒜片炒香；4.放入猪蹄翻炒，加老抽、陈醋、盐调味，添水没过猪蹄；5.大火烧开转小火至猪蹄熟烂收汁。 ​​​

13 :面对快速变化的外部环境和快速发展的产业,如果能及时准确的把握产业机会，那么就可能回避风险并快速获得成功，这一切都取决于一个人的判断力。 ​​​

14 :【斯洛文尼亚的梦之岛】布莱德湖（LakeBled）是斯洛文尼亚西北部阿尔卑斯山南麓的一个冰川湖。这里被誉为欧洲最美丽的角落之一。 ​​​

15 :【什锦素菇】1.双孢菇切片，木耳切丝，红椒切成小条，菠菜洗净对折成段；2.锅内倒油，爆香花椒，倒入大蒜和葱花，炒出香气；3.倒入木耳和双孢菇，炒匀，淋入少许酱油，几滴醋；4.倒入红椒，撒盐，翻炒。 ​​​

16 :【塞罕坝国家森林公园】千里松林、皇帝狩猎之所，塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。全园规划6大类型景观，被誉为“水的源头，云的故乡，花的世界，林的海洋，休闲度假的天堂”，属国家一级旅游资源。 ​​​

17 :一只叫“凛丸”的美喵帅哥范儿~ ​​​

18 :【番茄溜里脊】1．里脊肉洗净，切厚片，撒入盐、柠檬汁腌制20分钟，加入生粉和蛋清调匀；2．起锅热油，中小火把肉片一片一片抖到锅中炸至金黄捞出；3．锅中留底油，倒入番茄酱，点适量盐和白糖调味，炒亮，勾水淀粉烧开至汤汁粘稠，下入炸好的肉片，酱汁均匀挂在肉片上。 ​​​

19 :【马哈雷山国家公园】马哈雷山国家公园丛林浓密，周围是蔚蓝的坦噶尼喀湖。这里的黑猩猩是吸引游客的焦点，而山坡上也有不同的森林动物群，包括随处可见的红疣猴群、红尾巴蓝猴，以及五花八门色彩斑斓的森林鸟类。马哈雷山国家公园在基戈马市的南边120公里处，是坦噶尼喀湖上的一个半岛。 ​​​

