newnew崇 男/江苏         加关注



每个作曲家都体会过当灵感显现时却未能及时记下来而事后又不可[互粉]复得的沮丧反失望。 ​​​

1 :生命要得到[污]丰盛的收获，必需阳光；同时，也需要“雨”的浇灌。 ​​​

2 :恋爱不[害羞]必多，但愿一爱就永恒。 ​​​

3 :我的坟墓[嘻嘻]还不需要你来上香。 ​​​

4 :为将者有勇不[太开心]如有智，有智不如有学。 ​​​

5 :感恩是一种心态，感恩是一种回报！感[来]恩是一种品质，感恩是一种心境！ ​​​

6 :人的品类只有三种[偷笑]：倒退的、停滞的、进步的。 ​​​

7 :不存在没有热情的智能，也[生病]不存在没有知能的热情，如果没有勤奋，也不存在热情与才能的结合。 ​​​

8 :女孩因为爱上一个人而长大，男孩因为失去一个人而长大。在这人世间，有些路我们是非要单[吃惊]独一个人去面对，单独一个人去跋涉的，路再长再远，夜再黑再暗，也得独自默默地走下去。 ​​​

9 :反对的意见在两方面对于我都有益：一方面是使我知道自己的错[抓狂]误，一方面是多数人看见的比一个人看见的更明白 ​​​

10 :我的小宝贝[钱]，咱俩是一对，mua！ ​​​

11 :“你长得好像一个人”“你下一任男朋友？”“楼[色]下卖饼的大叔” ​​​

12 :长大了才[ok]觉得其实有些事不必太认真。 ​​​

13 :自我并不等同于自私，因为“我”的存在，别人才有被帮助被爱护的可能。“我”越自珍，爱情中越被重视，工作中越有能力[抱抱]，生活中越游刃有余。 ​​​

14 :少一点预设的期待，那份[色]对人的关怀会更自在。 ​​​

15 :生命中，有一个人可以去惦念，是缘分；有一个[去旅行]人惦念自己，是幸福。 ​​​

16 :树上有[笑cry]只猫。。。 ​​​

17 :爱有两种选择[嘘]，等着被爱还是等着死心。 ​​​

18 :七夕下雨，打雷加闪电，是不是要[偷笑]拆散我与他。 ​​​

19 :学会释[可爱]怀、有什么放不开。 ​​​

20 :“忽然答案揭晓了，心里头，某些关爱部分清空了，忽然不想纠结了，有恋爱就不过是小副作用了，忽然可以转弯了?”---沙宝亮电视剧[给力]《离婚律师》主题曲《不爱的练习》。 ​​​

21 :你可能只是这个[亲亲]世界上的一个人，但对某个人来说，你是他的全世界，例如爸妈。 ​​​

22 :若是一个人不知真理，只在人们的意见上捕风捉影，他所做出[害羞]来的文章就显得可笑，而且不成艺术了。 ​​​

23 :许多人对于时机如小孩们在岸边[围观]所做的一样，他们的小手盛满砂礬，又让那砂粒漏下去，一粒粒地，以至于尽。 ​​​

24 :晨光里丝丝微凉的阳光，在这一刻绽放，[哆啦A梦微笑]化为那淡淡的忧愁与无尽的思念。 ​​​

25 :老母猪吃星星—[二哈]—不知天高地厚 ​​​

26 :难道你不觉得具有冒险与神秘感的未来对你来说才更有吸引力吗？别忘了，未[耶]来是可塑的。 ​​​

27 :有时候，觉得身边的人都不了解自己，面对身边的人，突[浮云]然觉得说不出话来。有时候，在自己脆弱的时候，想一个人躲起来，不愿意别人看到自己的脆弱。有时候，觉得自己其实一无所有，仿佛被世界抛弃。有时候，夜深人静时，突然觉得寂寞深入骨髓。 ​​​

28 :你吻我的时候解开我的衣扣你吻她的时候[害羞]抚摸着她的头 ​​​

