以斯拉5露 女/广西         加关注



一男子收的了他女友的情书上面写到：爱神丘比特的箭射中了我。男子愤怒的找到了他的女朋友说：丘比特这小子是谁？我去揍他一顿！…… ​​​

1 :让女人念念不忘的是感情，让男人念念不忘的是感觉。感情随着时间沉淀，感觉随着时间消失。终其是不同的物种，所以，谁又能明白谁的深爱，谁又能理解谁的离开。 ​​​

2 :不须旦暮厮守，不须海誓山盟，只要记住那个月夜，只要记住那个时辰，还有那深情的吻。 ​​​

3 :我说了所有的慌，你全都相信。简单的我爱你，你却老不信。 ​​​

4 :细腻的记忆，一抹流转舌尖的优美。 ​​​

5 :当男女双方感觉到了在考虑到他们本身的交换价值的情况下，已经找到市场上所提供的最合适的对象，他们就开始相爱。在这笔交易中，如同购买地皮一样，对方的有发展前途的潜力也起到很大的作用。 ​​​

6 :圆满的，不一定是最美的,最美的，经常只有遗憾。阳光这么好，何必自寻烦恼。 ​​​

7 :大姑娘坐花娇——迟早一回；迟早有一次 ​​​

8 :敞开心扉，知已就不再难寻。 ​​​

9 :人生路上，该执着的永不怨悔，该舍去的永不牵挂，该珍惜的永不丢弃。 ​​​

10 :听说戴上眼镜显得有知识，但一定要这样吗？我该拿什么拯救我 ​​​

11 :学到很多东西的诀窍，就是一下子不要学很多。 ​​​

12 :因为除了我你别无选择,因为再也没有人会比我更爱你了 ​​​

13 :一只青蛙跌落水--DUM；两只青蛙跌落水---DUMDUM ​​​

14 :袖筒里揣刀子——暗藏杀机 ​​​

15 :为什么我的眼里常含泪水，因为我对你爱得深沉。 ​​​

16 :曾经为你写的歌，现在却成了对你的思念 ​​​

17 :牙缝里插花——嘴里漂亮 ​​​

18 :9.朴素的生活，遥远的梦想。不论生活多狼狈，梦想多遥远，都要努力。 ​​​

19 :我们都要做的是借鉴昨天，活在今天，憧憬明天。 ​​​

20 :案板上砍骨头——干干脆脆 ​​​

21 :爱你让我心痛，我也许执着，只是那种执着很美，也很悲壮！ ​​​

22 :【进击的巨人】萨莎Cosplay. ​​​

23 :我安静的发现，两个人已经开始没有语言。 ​​​

24 :有许多人总是把朋友当做玻璃，小心翼翼的怕碰坏了。有时候，明明对朋友很不满，却不敢表达出来，害怕一旦表达不满，就会发生冲突。 ​​​

25 :败将收残兵——重整旗鼓 ​​​

26 :多想有个人，可以让我随时打扰。。。 ​​​

27 :(り、感情勉強不來? ​​​

28 :同样的一瓶饮料，便利店里2块钱，五星饭店里60块。很多时候，一个人的价值取决于所在的位置。 ​​​

29 :捡拾起的岁月痕迹，装帧了太多沉重，这属于自己的第一次人生启程，也应该在平静中，浅浅，淡淡，平平静静，开始行走。 ​​​

30 :遇见他以后，她的心也变得很低很低，一直低到尘埃里去，但她的心是欢喜的，并且是在那里开出一朵花来，因为她终于可以和命中注定的人在一起了。她的世界就只有那一个人而已了。 ​​​

31 :瓜地里挑瓜——挑得眼花 ​​​

32 :逢年过生日——双喜临门 ​​​

