派大碗0j 女/福建         加关注



琢雕自是文章病，奇险尤伤气[闭嘴]骨多。 ​​​

1 :愿快乐，像空中的氧气，永远笼罩着你；愿幸福，像山涧的小溪，永远围绕着你；愿平安，像太阳的光芒，永远照耀着你[抱抱_旧]；愿世间所有的美好、开心都属于你。 ​​​

2 :人生四大乐：青春活力，创业有成，家庭和顺，邻里和谐[哆啦A梦吃惊]。人生四大悲：病魔缠身，患得患失，重蹈覆辙，一事无成。 ​​​

3 :十二月[吐]的蛇——打一打，动一动 ​​​

4 :贪心是最猛烈的火[酷]，迷惑和错误的见解是最难逃脱的网，爱就是最难渡过的河。 ​​​

5 :所谓爱，就是当感觉、热情、浪漫统统拿掉之[哆啦A梦微笑]后，你仍然珍惜对方。 ​​​

6 :一个人心理[二哈]的苦痛比生理的疾病更难忍受，你万勿忽略日常生活中同情与慰藉的真价。 ​​​

7 :我不要你的承诺，不要你的永运，[草泥马]只要你真真切切地爱我一遍。 ​​​

8 :蜂糖蒸核桃仁——又甜[哈欠]又香 ​​​

9 :想见你,没有[囧]你,闭上眼,晃动的全都是你,我的心,其实从来不曾离去,这一生只想和你在一起,全世界最重要的是你! ​​​

10 :爱的时候说过的[舔屏]承诺，爱过以后就不要强求。 ​​​

11 :纹理清晰的木地板、沙发靠背与吧台，古典雅致[神马]的棕色仿木材质背景墙，典雅的原木风格为公寓营造出清新舒适的家居环境。 ​​​

12 :黑暗来临，不要[左哼哼]担心我会用最温暖的怀抱守护你。 ​​​

13 :男友去买水，刚掏出五块钱，没拿[神马]住一阵风刮跑了，到处找没找到，于是男友很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮…… ​​​

14 :我是在跨年时才发现你的[害羞]好后来你成了我最重要的人。 ​​​

15 :乐观的人，牙齿落完也不老。——维吾[围观]尔族 ​​​

16 :孤独是一场[闭嘴]无人送粥的重感冒 ​​​

17 :哎,臭小子[抱抱]你起床了没有啊! ​​​

18 :没有结局的爱情，我用[蜡烛]剧情去支撑 ​​​

19 :人穷才抽煊赫门[抱抱_旧]人丑才爱一个人 ​​​

20 :乌鸦喝水的故[右哼哼]事后传。。。 ​​​

21 :白天二货老婆做错事了，被我大声说了几句，晚上老婆不开[吐]心了，指着我说:“以后你再这么大声说我，我就给你点颜色看看”，“什么颜色”，“绿色”……额……绿色…… ​​​

22 :百斤担子加铁[doge]砣——重任在肩；肩负重任 ​​​

23 :别跟姐说白头偕老，姐要永远黑[蛋糕]发飘飘 ​​​

24 :读书勿求多，岁月既积，卷帙自[心]富。 ​​​

25 :窗外阳光[猪头]灿烂， ​​​

26 :这场话剧，我们答清楚才能退出。 ​​​

27 :等我有钱了就带我最讨厌的人去最好的神经病医院！ ​​​

28 :天空下起了雨，我的心情开始瞬间窒息，为什么这次你还是选择逃离？ ​​​

29 :职场的培训那不仅传播有关企业的新方法，新技术，新规则，提高工作绩效和行为表现，更重要的在于扩展员工的知识和技能提高员工适应性，扩展员工价值，为其进一步发展和担负更大的职责创造条件。 ​​​

30 :俄为迩抛弃一切，换来一句祝迩比俄幸福。 ​​​

