手机用户3324296594 男/其他         加关注



生命太短暂，不够来遗憾。所以，爱那些正确对待你的人，忘掉那些没做到的。 ​​​

1 :有一些零散的文字，凑成了一段无言的独白。 ​​​

2 :与人为善是教养，独来独往是性格， ​​​

3 :无边的黑夜将我笼罩，犹如一只迷失方向的苍狼。此时对你的思念，犹如被上苍架上了枷锁。如果真的如此，那么我愿就此画一方囚地，囚禁我于无期。让我一直站在这里，无奈的期盼着你的归来。 ​​​

4 :厩马散连山，军容威绝域。——李白《君子有所思行》 ​​​

5 :什么叫喜欢一个人，就是你在看星座的时候，总是顺便把他的也一起看了。 ​​​

6 :你织的茧，得你自己去咬破！拯救自己的，只有自己。 ​​​

7 :你是我期待又矛盾的梦想抓住却不能拥抱的风想喝又怕醉的酒。 ​​​

8 :中秋月圆，圆缘愿。 ​​​

9 :勤勉劳动的人不用绝望，因为所有的事情都赖勤勉与劳动完成。 ​​​

10 :无论男人女人，名誉是他们灵魂里面最切身的珍宝。 ​​​

11 :只要你不放弃梦想，梦想就不会抛弃你。 ​​​

12 :你是我心口的伤口，总是在跳动的心脏让伤口无法愈合。 ​​​

13 :三日不读书，便觉语言无味。 ​​​

14 :weiboreg_860955020684837_460022082261340 ​​​

