sex黛恩翀望 男/山东         加关注



老吾老，以及[哈哈]人之老；幼吾幼，以及人之幼。天下可运于掌。——孟子 ​​​

1 :思想开朗，乐观积[偷笑]极；随遇而安，自强不息！ ​​​

2 :男人在家里撒娇的频率，甚至超过妻子。男人一直扮演强悍的角色，承受着巨大的心理压力。但在本质上，男人和女人一样，都有脆弱的一面。他[哈欠]们像孩子一样撒娇，是让女人明白他的苦衷。 ​​​

3 :面对美好的未[衰]来不如面对残酷的现在。 ​​​

4 :三片子嘴——[吐]能说会道 ​​​

5 :誓言的誓和诺言的诺[NO]，都是有口无心罢了 ​​​

6 :虽然你没有猪的容颜，但是你绝[害羞]对有猪的气质!!! ​​​

7 :石缝里的山药—[嘘]—两受夹；两头受挤 ​​​

8 :若是天涯若比邻，何以长相[挖鼻]来厮守。 ​​​

9 :任性一点懂[生病]事反而委屈 ​​​

10 :我很羡慕黎璃和李君十五[二哈]年不变的友情 ​​​

11 :你始终隐藏在我记忆的最深处，一[坏笑]个连我自己都触不及的角落。 ​​​

12 :人不会苦一辈子[舔屏]，但总会苦一阵子；许多人为了逃避苦一阵子，却苦了一辈子。 ​​​

13 :蛇跑兔子窜——各有各的[抱抱_旧]打算 ​​​

14 :诗人自由奔放[神马]的心，使他们嗜好放浪生涯。 ​​​

15 :记忆使人变得复杂，忘却可以让生活更简单。就让我们拿这个句子来共勉，并且鼓励自己去忘却生活里所有那些令我们忍不住去[草泥马]伤感的情节吧。 ​​​

16 :49、生活总是喜欢逗弄我们。在你绝望时，闪一点希望的火花给你看，惹得你不能死心；在你平静时，又会冷不丁地颠[太开心]你一下，让你不能太顺心。人没有完美，幸福没有一百分，知道自己没有能力一次拥有那么多，又何苦要求那么多。 ​​​

17 :如果梦想[浮云]能够成真，愿我能代替你承受全都悲伤。 ​​​

18 :吃了[可怜]早饭睡午觉——乱了时辰 ​​​

19 :我们总是在错误[衰]的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生，遗忘。 ​​​

20 :当我们失去的时候才知道自己曾[doge]经拥有。 ​​​

21 :既当“博士”，又当“[吃惊]搏士”，这样才能既博学多才，又勇猛直前！ ​​​

22 :只要你追求真理[钱]，真理就会在你胸中燃烧。 ​​​

23 :美丽让男人[威武]停下，智慧让男人留下。 ​​​

24 :奇文共欣赏，疑义相如[嘘]析——陶渊明 ​​​

25 :自己选择的路，再苦，跪着也要[污]把它走完。 ​​​

26 :一盎司自己的[嘻嘻]智慧抵得上一吨别人的智慧（斯特恩） ​​​

27 :人生就像一块烧红的铁条,需要千锤百炼才[舔屏]能走好。 ​​​

28 :有志者自有千方百计，无志者只感千[委屈]难万难。 ​​​

29 :能了解自[囧]己孩子的是聪明的父亲。 ​​​

30 :或许我一直不够成熟打破了一直[囧]的沉默 ​​​

31 :有些人的伤口是在实践中慢慢[doge]溃烂，如他。 ​​​

32 :我容易喜欢上能[挤眼]很轻松把我逗笑的人 ​​​

33 :真的好想[抓狂]你！ ​​​

34 :未入英髦用，空[蛋糕]存铁石坚 ​​​

35 :与其到处找借口[熊猫]，不如直接说一句我不爱了。 ​​​

